Time,Estimated Precipitation
17 Apr 1986,0.0
18 Apr 1986,28.70085
19 Apr 1986,0.0
20 Apr 1986,0.0
21 Apr 1986,0.0
22 Apr 1986,0.0
23 Apr 1986,2.403883
24 Apr 1986,0.0
25 Apr 1986,0.0
26 Apr 1986,0.0
27 Apr 1986,0.0
28 Apr 1986,0.0
29 Apr 1986,0.0
30 Apr 1986,0.0
2 May 1986,0.0
3 May 1986,0.0
4 May 1986,0.0
5 May 1986,0.0
6 May 1986,0.0
7 May 1986,0.0
8 May 1986,0.0
9 May 1986,0.0
10 May 1986,0.0
12 May 1986,0.0
13 May 1986,0.0
14 May 1986,0.0
15 May 1986,0.0
16 May 1986,0.0
17 May 1986,0.0
18 May 1986,0.0
19 May 1986,0.0
22 May 1986,0.0
23 May 1986,0.0
24 May 1986,0.0
25 May 1986,0.0
26 May 1986,0.0
27 May 1986,0.0
28 May 1986,0.0
29 May 1986,0.0
30 May 1986,0.0
31 May 1986,0.0
1 Jun 1986,0.0
2 Jun 1986,0.0
3 Jun 1986,0.0
4 Jun 1986,0.0
5 Jun 1986,0.0
6 Jun 1986,0.0
7 Jun 1986,0.0
8 Jun 1986,0.0
9 Jun 1986,0.0
10 Jun 1986,0.0
11 Jun 1986,0.0
12 Jun 1986,0.0
13 Jun 1986,0.0
14 Jun 1986,0.0
15 Jun 1986,0.0
16 Jun 1986,0.0
17 Jun 1986,0.0
18 Jun 1986,0.0
19 Jun 1986,0.0
20 Jun 1986,0.0
21 Jun 1986,0.0
22 Jun 1986,89.72383
24 Jun 1986,0.0
25 Jun 1986,0.0
26 Jun 1986,0.0
27 Jun 1986,7.577884
28 Jun 1986,25.93214
29 Jun 1986,11.2931
30 Jun 1986,17.57185
2 Jul 1986,13.83876
3 Jul 1986,0.0
4 Jul 1986,16.45605
5 Jul 1986,3.980345
6 Jul 1986,0.0
7 Jul 1986,0.0
8 Jul 1986,16.37587
9 Jul 1986,8.293454
10 Jul 1986,5.269375
11 Jul 1986,0.0
12 Jul 1986,4.664127
13 Jul 1986,0.0
14 Jul 1986,0.0
15 Jul 1986,0.0
16 Jul 1986,0.0
17 Jul 1986,0.0
18 Jul 1986,0.0
19 Jul 1986,0.0
20 Jul 1986,0.0
21 Jul 1986,0.0
22 Jul 1986,0.0
25 Jul 1986,27.62729
26 Jul 1986,2.796157
28 Jul 1986,0.0
29 Jul 1986,3.904533
30 Jul 1986,36.16033
31 Jul 1986,25.82466
2 Aug 1986,0.0
4 Aug 1986,29.28944
5 Aug 1986,15.05091
6 Aug 1986,8.879421
7 Aug 1986,0.0
8 Aug 1986,12.24209
9 Aug 1986,10.96636
10 Aug 1986,0.0
11 Aug 1986,70.0696
13 Aug 1986,0.0
14 Aug 1986,0.0
15 Aug 1986,0.0
16 Aug 1986,0.0
17 Aug 1986,0.0
18 Aug 1986,8.193213
19 Aug 1986,0.0
20 Aug 1986,0.0
21 Aug 1986,9.220302
22 Aug 1986,0.0
23 Aug 1986,0.0
24 Aug 1986,39.56393
25 Aug 1986,6.819648
26 Aug 1986,33.17931
27 Aug 1986,0.0
28 Aug 1986,0.0
29 Aug 1986,10.55535
30 Aug 1986,0.0
31 Aug 1986,0.0
1 Sep 1986,0.0
2 Sep 1986,0.0
5 Sep 1986,0.0
6 Sep 1986,9.555647
7 Sep 1986,5.590067
8 Sep 1986,13.3801
9 Sep 1986,10.23568
10 Sep 1986,0.0
11 Sep 1986,0.0
12 Sep 1986,0.0
13 Sep 1986,0.0
14 Sep 1986,17.85456
15 Sep 1986,7.351649
16 Sep 1986,0.0
17 Sep 1986,0.0
18 Sep 1986,8.432569
19 Sep 1986,8.147415
20 Sep 1986,10.28571
21 Sep 1986,23.3604
22 Sep 1986,0.0
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,0.0
29 Sep 1986,0.0
30 Sep 1986,15.16858
1 Oct 1986,0.0
2 Oct 1986,0.0
3 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,12.96759
21 Oct 1986,1.985805
22 Oct 1986,0.0
23 Oct 1986,0.0
24 Oct 1986,0.0
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
1 Nov 1986,0.0
2 Nov 1986,0.0
3 Nov 1986,0.0
4 Nov 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
21 Nov 1986,0.0
22 Nov 1986,0.0
23 Nov 1986,0.0
24 Nov 1986,0.0
25 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,42.32098
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.0
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,15.47029
4 Mar 1987,0.0
6 Mar 1987,0.0
7 Mar 1987,0.0
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
12 Mar 1987,0.0
13 Mar 1987,0.0
15 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.0
20 Mar 1987,0.0
21 Mar 1987,0.0
22 Mar 1987,0.0
23 Mar 1987,0.0
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,0.0
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,0.0
7 Apr 1987,0.0
8 Apr 1987,0.0
9 Apr 1987,8.227996
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.0
14 Apr 1987,0.0
15 Apr 1987,0.0
16 Apr 1987,0.0
17 Apr 1987,0.0
18 Apr 1987,0.0
19 Apr 1987,0.0
20 Apr 1987,0.0
23 Apr 1987,0.0
24 Apr 1987,0.0
25 Apr 1987,0.0
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,0.0
7 May 1987,0.0
8 May 1987,8.310766
9 May 1987,0.0
10 May 1987,0.0
11 May 1987,28.19354
12 May 1987,11.96869
13 May 1987,10.14585
14 May 1987,0.0
15 May 1987,9.566772
16 May 1987,5.360267
17 May 1987,33.13718
18 May 1987,0.0
19 May 1987,6.767842
20 May 1987,15.18389
21 May 1987,12.79496
22 May 1987,41.13075
23 May 1987,3.467093
24 May 1987,0.0
25 May 1987,11.60782
26 May 1987,4.446863
27 May 1987,4.062416
28 May 1987,7.553714
29 May 1987,0.0
30 May 1987,10.25289
31 May 1987,0.0
1 Jun 1987,0.0
2 Jun 1987,0.0
3 Jun 1987,0.0
4 Jun 1987,0.0
5 Jun 1987,0.0
6 Jun 1987,0.0
7 Jun 1987,0.0
8 Jun 1987,0.0
9 Jun 1987,25.48822
10 Jun 1987,0.0
11 Jun 1987,0.0
12 Jun 1987,0.0
13 Jun 1987,10.00934
14 Jun 1987,0.0
15 Jun 1987,14.36001
16 Jun 1987,0.0
17 Jun 1987,7.230179
18 Jun 1987,0.0
19 Jun 1987,0.0
20 Jun 1987,0.0
21 Jun 1987,0.0
22 Jun 1987,0.0
23 Jun 1987,0.0
24 Jun 1987,0.0
25 Jun 1987,0.0
26 Jun 1987,0.0
27 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,0.0
4 Jul 1987,0.0
5 Jul 1987,0.0
6 Jul 1987,0.0
7 Jul 1987,0.0
8 Jul 1987,0.0
9 Jul 1987,0.0
10 Jul 1987,0.0
11 Jul 1987,0.0
12 Jul 1987,0.0
13 Jul 1987,0.0
14 Jul 1987,0.0
15 Jul 1987,3.480804
16 Jul 1987,0.0
17 Jul 1987,0.0
18 Jul 1987,0.0
19 Jul 1987,0.0
20 Jul 1987,0.0
21 Jul 1987,0.0
22 Jul 1987,0.0
23 Jul 1987,0.0
24 Jul 1987,0.0
25 Jul 1987,51.9328
26 Jul 1987,0.0
27 Jul 1987,0.0
29 Jul 1987,8.658853
30 Jul 1987,14.15888
31 Jul 1987,0.0
1 Aug 1987,13.82924
2 Aug 1987,14.3933
3 Aug 1987,31.76941
4 Aug 1987,0.0
5 Aug 1987,0.0
6 Aug 1987,14.40262
7 Aug 1987,15.6225
8 Aug 1987,4.78141
9 Aug 1987,6.6037
10 Aug 1987,7.299846
12 Aug 1987,0.0
13 Aug 1987,20.58102
14 Aug 1987,30.19515
15 Aug 1987,0.0
16 Aug 1987,24.12477
17 Aug 1987,4.149475
18 Aug 1987,0.0
19 Aug 1987,25.38402
20 Aug 1987,14.61447
21 Aug 1987,3.627692
22 Aug 1987,7.288579
23 Aug 1987,0.0
24 Aug 1987,0.0
25 Aug 1987,0.0
26 Aug 1987,12.86116
27 Aug 1987,0.0
28 Aug 1987,0.0
29 Aug 1987,0.0
30 Aug 1987,0.0
31 Aug 1987,0.0
1 Sep 1987,0.0
2 Sep 1987,0.0
3 Sep 1987,0.0
4 Sep 1987,0.0
5 Sep 1987,0.0
6 Sep 1987,0.0
7 Sep 1987,0.0
8 Sep 1987,11.22696
9 Sep 1987,0.0
10 Sep 1987,0.0
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,0.0
16 Sep 1987,0.0
17 Sep 1987,0.0
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,0.0
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,14.30713
2 Oct 1987,0.0
3 Oct 1987,0.0
4 Oct 1987,0.0
5 Oct 1987,0.0
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,0.0
27 Oct 1987,21.03287
28 Oct 1987,0.0
29 Oct 1987,0.0
30 Oct 1987,1.092373
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,1.382919
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,0.0
23 Feb 1988,0.0
24 Feb 1988,0.0
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,0.0
7 Apr 1988,0.0
8 Apr 1988,0.0
9 Apr 1988,0.0
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,0.0
18 Apr 1988,6.946858
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.0
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,0.0
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,0.0
5 May 1988,0.0
6 May 1988,0.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,0.0
16 May 1988,0.0
17 May 1988,0.0
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,0.0
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,16.36686
2 Jun 1988,11.98745
3 Jun 1988,0.0
4 Jun 1988,0.0
5 Jun 1988,0.0
6 Jun 1988,0.0
7 Jun 1988,0.0
8 Jun 1988,0.0
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,0.0
15 Jun 1988,0.0
16 Jun 1988,0.0
17 Jun 1988,0.0
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,0.0
22 Jun 1988,0.0
23 Jun 1988,0.0
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,0.0
27 Jun 1988,0.0
28 Jun 1988,7.798764
29 Jun 1988,0.0
30 Jun 1988,13.00977
1 Jul 1988,0.0
2 Jul 1988,1.817077
3 Jul 1988,0.0
4 Jul 1988,0.0
5 Jul 1988,18.18941
6 Jul 1988,6.942064
7 Jul 1988,8.212682
8 Jul 1988,9.666218
9 Jul 1988,11.18005
10 Jul 1988,5.40416
11 Jul 1988,2.721696
12 Jul 1988,9.896209
13 Jul 1988,46.45678
14 Jul 1988,8.239297
15 Jul 1988,9.624655
16 Jul 1988,26.78371
17 Jul 1988,56.79972
18 Jul 1988,14.53468
19 Jul 1988,5.6819
20 Jul 1988,0.0
22 Jul 1988,0.0
23 Jul 1988,8.150827
24 Jul 1988,20.00311
25 Jul 1988,22.50287
26 Jul 1988,9.587589
27 Jul 1988,38.89287
28 Jul 1988,23.09048
29 Jul 1988,28.39471
30 Jul 1988,0.0
31 Jul 1988,19.51037
1 Aug 1988,19.5644
2 Aug 1988,19.57918
3 Aug 1988,22.10169
4 Aug 1988,16.78718
5 Aug 1988,0.0
6 Aug 1988,0.0
7 Aug 1988,0.0
8 Aug 1988,0.0
9 Aug 1988,0.0
10 Aug 1988,0.0
11 Aug 1988,12.74213
12 Aug 1988,24.04366
13 Aug 1988,22.40794
14 Aug 1988,24.41506
15 Aug 1988,24.12726
16 Aug 1988,0.0
17 Aug 1988,19.95348
18 Aug 1988,0.0
19 Aug 1988,7.389857
20 Aug 1988,18.91383
21 Aug 1988,13.72187
22 Aug 1988,0.0
23 Aug 1988,7.479463
24 Aug 1988,15.96226
25 Aug 1988,0.0
26 Aug 1988,10.64425
27 Aug 1988,10.43021
28 Aug 1988,13.46556
29 Aug 1988,0.0
30 Aug 1988,12.52403
31 Aug 1988,5.47045
1 Sep 1988,2.752188
2 Sep 1988,1.926149
3 Sep 1988,16.53773
4 Sep 1988,0.0
5 Sep 1988,2.48368
6 Sep 1988,0.0
7 Sep 1988,11.61087
8 Sep 1988,0.0
9 Sep 1988,0.0
10 Sep 1988,20.27284
11 Sep 1988,0.0
13 Sep 1988,0.0
15 Sep 1988,0.0
16 Sep 1988,2.497127
17 Sep 1988,14.24942
18 Sep 1988,0.0
19 Sep 1988,4.971906
20 Sep 1988,0.0
21 Sep 1988,0.0
22 Sep 1988,0.0
23 Sep 1988,0.0
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,0.0
28 Sep 1988,0.0
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,0.0
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.0
8 Oct 1988,4.982203
9 Oct 1988,10.16206
10 Oct 1988,0.0
12 Oct 1988,0.0
13 Oct 1988,0.0
14 Oct 1988,10.79608
15 Oct 1988,0.0
16 Oct 1988,24.16998
17 Oct 1988,12.55777
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,0.0
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
11 Nov 1988,0.0
12 Nov 1988,0.0
13 Nov 1988,0.0
14 Nov 1988,0.0
5 Jan 1989,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
26 Jan 1989,0.0
27 Jan 1989,0.0
28 Jan 1989,0.0
29 Jan 1989,0.0
30 Jan 1989,0.0
2 Feb 1989,0.0
3 Feb 1989,0.0
4 Feb 1989,0.0
5 Feb 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
11 Feb 1989,0.0
12 Feb 1989,0.0
13 Feb 1989,0.0
14 Feb 1989,0.0
15 Feb 1989,0.0
16 Feb 1989,0.0
17 Feb 1989,0.0
18 Feb 1989,0.0
19 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,47.73829
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,0.0
28 Mar 1989,0.0
29 Mar 1989,0.0
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,0.0
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,0.0
14 Apr 1989,0.0
15 Apr 1989,0.0
16 Apr 1989,0.0
17 Apr 1989,0.0
18 Apr 1989,0.0
20 Apr 1989,0.0
21 Apr 1989,0.0
22 Apr 1989,0.0
23 Apr 1989,0.0
24 Apr 1989,0.0
25 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,0.0
13 May 1989,1.877745
14 May 1989,0.0
15 May 1989,0.0
16 May 1989,3.551729
18 May 1989,0.0
19 May 1989,0.0
20 May 1989,0.0
21 May 1989,0.0
25 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
1 Jun 1989,0.0
2 Jun 1989,0.0
3 Jun 1989,0.0
4 Jun 1989,0.0
5 Jun 1989,0.0
7 Jun 1989,0.0
8 Jun 1989,0.0
9 Jun 1989,0.0
10 Jun 1989,18.13948
11 Jun 1989,0.0
12 Jun 1989,0.0
13 Jun 1989,0.0
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,0.0
17 Jun 1989,0.0
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,0.0
22 Jun 1989,0.0
23 Jun 1989,0.0
24 Jun 1989,0.0
25 Jun 1989,0.0
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,0.0
29 Jun 1989,0.0
30 Jun 1989,0.0
1 Jul 1989,0.0
2 Jul 1989,24.74554
3 Jul 1989,0.0
4 Jul 1989,0.0
5 Jul 1989,3.189101
6 Jul 1989,17.00449
7 Jul 1989,0.0
8 Jul 1989,9.492829
9 Jul 1989,1.921436
10 Jul 1989,10.76307
11 Jul 1989,17.32113
12 Jul 1989,0.0
13 Jul 1989,2.312587
