time,Rainfall Estimate
8 Jul 2011,0.0
9 Jul 2011,0.0
10 Jul 2011,3.8
11 Jul 2011,0.0
12 Jul 2011,3.6
13 Jul 2011,17.2
14 Jul 2011,4.3
15 Jul 2011,0.0
16 Jul 2011,5.9
17 Jul 2011,7.9
18 Jul 2011,2.0
19 Jul 2011,1.0
20 Jul 2011,0.0
21 Jul 2011,1.2
22 Jul 2011,0.0
23 Jul 2011,10.4
24 Jul 2011,22.6
25 Jul 2011,9.9
26 Jul 2011,0.0
27 Jul 2011,3.3
28 Jul 2011,1.9
29 Jul 2011,9.3
30 Jul 2011,37.2
31 Jul 2011,11.2
1 Aug 2011,4.5
2 Aug 2011,6.8
3 Aug 2011,29.0
4 Aug 2011,8.7
5 Aug 2011,5.6
6 Aug 2011,31.5
7 Aug 2011,10.6
8 Aug 2011,0.0
9 Aug 2011,8.8
10 Aug 2011,7.2
11 Aug 2011,6.8
12 Aug 2011,0.5
13 Aug 2011,0.5
14 Aug 2011,10.5
15 Aug 2011,4.7
16 Aug 2011,0.0
17 Aug 2011,5.4
18 Aug 2011,0.0
19 Aug 2011,9.0
20 Aug 2011,0.6
21 Aug 2011,0.0
22 Aug 2011,0.0
23 Aug 2011,4.1
24 Aug 2011,0.0
25 Aug 2011,17.8
26 Aug 2011,0.8
27 Aug 2011,6.7
28 Aug 2011,15.4
29 Aug 2011,10.4
30 Aug 2011,0.8
31 Aug 2011,0.4
1 Sep 2011,4.5
2 Sep 2011,4.2
3 Sep 2011,3.8
4 Sep 2011,0.0
5 Sep 2011,1.1
6 Sep 2011,0.0
7 Sep 2011,1.0
8 Sep 2011,3.5
9 Sep 2011,0.0
10 Sep 2011,0.0
11 Sep 2011,0.0
12 Sep 2011,0.0
13 Sep 2011,2.6
14 Sep 2011,0.0
15 Sep 2011,0.0
16 Sep 2011,0.0
17 Sep 2011,1.6
18 Sep 2011,0.0
19 Sep 2011,0.0
20 Sep 2011,0.4
21 Sep 2011,0.0
22 Sep 2011,0.0
23 Sep 2011,0.0
24 Sep 2011,5.4
25 Sep 2011,0.0
26 Sep 2011,0.0
27 Sep 2011,0.0
28 Sep 2011,0.0
29 Sep 2011,0.0
30 Sep 2011,0.0
1 Oct 2011,0.0
2 Oct 2011,0.0
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,2.1
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,13.6
2 Nov 2011,0.0
3 Nov 2011,0.0
4 Nov 2011,10.6
5 Nov 2011,16.7
6 Nov 2011,0.0
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,18.2
24 Mar 2012,9.1
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,8.5
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,3.8
4 Apr 2012,1.3
5 Apr 2012,1.9
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,4.7
11 Apr 2012,1.2
12 Apr 2012,0.0
13 Apr 2012,26.4
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,3.0
17 Apr 2012,3.5
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,0.0
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.4
24 Apr 2012,7.8
25 Apr 2012,2.2
26 Apr 2012,1.8
27 Apr 2012,0.0
28 Apr 2012,2.7
29 Apr 2012,0.0
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,6.7
5 May 2012,0.0
6 May 2012,7.0
7 May 2012,0.0
8 May 2012,0.4
9 May 2012,0.9
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,0.6
18 May 2012,6.0
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.0
25 May 2012,0.0
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,0.0
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,0.0
19 Jun 2012,0.0
20 Jun 2012,0.0
21 Jun 2012,14.1
22 Jun 2012,0.0
23 Jun 2012,0.0
24 Jun 2012,0.0
25 Jun 2012,0.0
26 Jun 2012,10.9
27 Jun 2012,3.6
28 Jun 2012,5.5
29 Jun 2012,8.2
30 Jun 2012,6.4
1 Jul 2012,1.9
2 Jul 2012,4.8
3 Jul 2012,10.6
4 Jul 2012,1.9
5 Jul 2012,19.7
6 Jul 2012,1.9
7 Jul 2012,10.4
8 Jul 2012,8.5
9 Jul 2012,7.6
10 Jul 2012,0.9
11 Jul 2012,2.2
12 Jul 2012,4.3
13 Jul 2012,2.2
14 Jul 2012,0.0
15 Jul 2012,0.0
16 Jul 2012,0.0
17 Jul 2012,0.0
18 Jul 2012,10.1
19 Jul 2012,6.5
20 Jul 2012,1.8
21 Jul 2012,2.4
22 Jul 2012,19.4
23 Jul 2012,3.5
24 Jul 2012,11.2
25 Jul 2012,4.1
26 Jul 2012,5.6
27 Jul 2012,12.1
28 Jul 2012,9.8
29 Jul 2012,15.9
30 Jul 2012,23.4
31 Jul 2012,15.9
1 Aug 2012,10.9
2 Aug 2012,1.7
3 Aug 2012,2.3
4 Aug 2012,8.6
5 Aug 2012,23.6
6 Aug 2012,4.2
7 Aug 2012,10.9
8 Aug 2012,8.9
9 Aug 2012,25.0
10 Aug 2012,5.2
11 Aug 2012,6.2
12 Aug 2012,5.1
13 Aug 2012,5.1
14 Aug 2012,0.0
15 Aug 2012,1.7
16 Aug 2012,9.0
17 Aug 2012,9.0
18 Aug 2012,7.0
19 Aug 2012,0.0
20 Aug 2012,0.0
21 Aug 2012,6.3
22 Aug 2012,4.9
23 Aug 2012,0.7
24 Aug 2012,9.1
25 Aug 2012,0.0
26 Aug 2012,1.7
27 Aug 2012,7.8
28 Aug 2012,12.1
29 Aug 2012,6.5
30 Aug 2012,0.0
31 Aug 2012,0.0
1 Sep 2012,0.7
2 Sep 2012,0.0
3 Sep 2012,0.0
4 Sep 2012,0.7
5 Sep 2012,3.4
6 Sep 2012,0.7
7 Sep 2012,0.5
8 Sep 2012,0.5
9 Sep 2012,1.5
10 Sep 2012,0.2
11 Sep 2012,2.7
12 Sep 2012,0.5
13 Sep 2012,0.0
14 Sep 2012,0.2
15 Sep 2012,0.0
16 Sep 2012,0.8
17 Sep 2012,0.8
18 Sep 2012,0.0
19 Sep 2012,0.0
20 Sep 2012,0.0
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,0.0
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.0
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,0.0
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,5.1
30 Oct 2012,0.6
31 Oct 2012,0.0
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,0.0
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,38.1
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,36.5
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,10.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,1.2
2 Apr 2013,0.0
3 Apr 2013,2.3
4 Apr 2013,3.5
5 Apr 2013,0.6
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,3.5
14 Apr 2013,16.0
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,5.6
18 Apr 2013,7.2
19 Apr 2013,1.0
20 Apr 2013,0.7
21 Apr 2013,0.0
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,5.9
29 Apr 2013,1.4
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,6.5
4 May 2013,1.5
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,3.9
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,4.9
13 May 2013,12.3
14 May 2013,0.0
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,3.8
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,0.0
13 Jun 2013,4.1
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.0
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,0.0
21 Jun 2013,4.2
22 Jun 2013,0.0
23 Jun 2013,0.0
24 Jun 2013,5.3
25 Jun 2013,0.0
26 Jun 2013,0.0
27 Jun 2013,0.0
28 Jun 2013,0.0
29 Jun 2013,8.8
30 Jun 2013,0.0
1 Jul 2013,17.4
2 Jul 2013,0.0
3 Jul 2013,0.0
4 Jul 2013,0.0
5 Jul 2013,20.3
6 Jul 2013,1.7
7 Jul 2013,6.7
8 Jul 2013,0.0
9 Jul 2013,0.0
10 Jul 2013,34.4
11 Jul 2013,10.9
12 Jul 2013,3.9
13 Jul 2013,12.9
14 Jul 2013,5.8
15 Jul 2013,3.9
16 Jul 2013,15.7
17 Jul 2013,23.9
18 Jul 2013,2.0
19 Jul 2013,0.0
20 Jul 2013,1.4
21 Jul 2013,6.9
22 Jul 2013,11.3
23 Jul 2013,0.0
24 Jul 2013,1.3
25 Jul 2013,10.1
26 Jul 2013,17.4
27 Jul 2013,6.5
28 Jul 2013,2.0
29 Jul 2013,6.2
30 Jul 2013,6.5
31 Jul 2013,6.0
1 Aug 2013,27.8
2 Aug 2013,10.6
3 Aug 2013,3.9
4 Aug 2013,7.2
5 Aug 2013,12.0
6 Aug 2013,14.4
7 Aug 2013,0.0
8 Aug 2013,3.4
9 Aug 2013,0.0
10 Aug 2013,0.7
11 Aug 2013,0.5
12 Aug 2013,7.3
13 Aug 2013,3.9
14 Aug 2013,18.5
15 Aug 2013,1.9
16 Aug 2013,25.1
17 Aug 2013,4.7
18 Aug 2013,0.0
19 Aug 2013,6.1
20 Aug 2013,0.0
21 Aug 2013,5.9
22 Aug 2013,1.2
23 Aug 2013,6.5
24 Aug 2013,14.8
25 Aug 2013,8.3
26 Aug 2013,0.0
27 Aug 2013,0.0
28 Aug 2013,4.3
29 Aug 2013,3.0
30 Aug 2013,0.0
31 Aug 2013,3.6
1 Sep 2013,1.5
2 Sep 2013,2.3
3 Sep 2013,5.8
4 Sep 2013,1.7
5 Sep 2013,1.2
6 Sep 2013,5.9
7 Sep 2013,0.8
8 Sep 2013,0.3
9 Sep 2013,4.1
10 Sep 2013,0.8
11 Sep 2013,0.0
12 Sep 2013,1.9
13 Sep 2013,4.9
14 Sep 2013,1.3
15 Sep 2013,0.0
16 Sep 2013,0.0
17 Sep 2013,0.0
18 Sep 2013,0.0
19 Sep 2013,1.8
20 Sep 2013,1.5
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,1.7
26 Sep 2013,0.2
27 Sep 2013,1.4
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,2.3
1 Oct 2013,2.5
2 Oct 2013,0.3
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,0.6
6 Oct 2013,1.2
7 Oct 2013,5.4
8 Oct 2013,0.0
9 Oct 2013,2.1
10 Oct 2013,3.3
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,13.4
14 Oct 2013,0.0
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,0.0
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,22.0
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,1.6
20 Nov 2013,4.7
21 Nov 2013,32.0
22 Nov 2013,8.5
23 Nov 2013,8.5
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,5.4
5 Mar 2014,17.6
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,0.0
12 Mar 2014,4.3
13 Mar 2014,18.6
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
1 Apr 2014,0.0
2 Apr 2014,0.0
3 Apr 2014,0.0
4 Apr 2014,4.3
5 Apr 2014,0.0
6 Apr 2014,9.7
7 Apr 2014,0.0
8 Apr 2014,0.0
9 Apr 2014,0.0
10 Apr 2014,0.0
11 Apr 2014,2.7
12 Apr 2014,0.0
13 Apr 2014,6.7
14 Apr 2014,0.0
15 Apr 2014,0.0
16 Apr 2014,0.0
17 Apr 2014,0.0
18 Apr 2014,0.0
19 Apr 2014,0.0
20 Apr 2014,0.0
21 Apr 2014,5.5
22 Apr 2014,5.1
23 Apr 2014,2.5
24 Apr 2014,0.0
25 Apr 2014,3.3
26 Apr 2014,0.3
27 Apr 2014,0.3
28 Apr 2014,15.4
29 Apr 2014,9.6
30 Apr 2014,0.0
1 May 2014,0.0
2 May 2014,4.1
3 May 2014,0.0
4 May 2014,0.0
5 May 2014,0.0
6 May 2014,0.0
7 May 2014,1.2
8 May 2014,2.4
9 May 2014,0.8
10 May 2014,5.2
11 May 2014,6.4
12 May 2014,0.0
13 May 2014,0.7
14 May 2014,2.1
15 May 2014,0.0
16 May 2014,0.0
17 May 2014,2.7
18 May 2014,9.4
19 May 2014,6.0
20 May 2014,1.7
21 May 2014,14.9
22 May 2014,2.7
23 May 2014,2.7
24 May 2014,0.0
25 May 2014,0.0
26 May 2014,0.0
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,0.0
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,0.0
11 Jun 2014,0.0
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
16 Jun 2014,0.0
17 Jun 2014,0.0
18 Jun 2014,0.0
19 Jun 2014,0.0
20 Jun 2014,0.0
21 Jun 2014,0.0
22 Jun 2014,0.0
23 Jun 2014,0.0
24 Jun 2014,0.0
25 Jun 2014,0.0
26 Jun 2014,1.9
27 Jun 2014,11.1
28 Jun 2014,0.0
29 Jun 2014,0.0
30 Jun 2014,0.0
1 Jul 2014,0.0
