Time,Estimated Precipitation
15 Apr 1986,0.535369
16 Apr 1986,0.0
17 Apr 1986,0.0
18 Apr 1986,0.0
19 Apr 1986,0.0
20 Apr 1986,0.0
21 Apr 1986,0.0
22 Apr 1986,4.096535
23 Apr 1986,0.0
24 Apr 1986,0.0
25 Apr 1986,0.0
26 Apr 1986,11.96245
27 Apr 1986,0.0
28 Apr 1986,0.0
29 Apr 1986,0.0
30 Apr 1986,0.0
2 May 1986,0.0
3 May 1986,0.0
4 May 1986,0.0
5 May 1986,0.0
6 May 1986,0.0
7 May 1986,0.0
8 May 1986,0.0
9 May 1986,0.0
10 May 1986,16.40508
12 May 1986,0.0
13 May 1986,0.7451718
14 May 1986,0.0
15 May 1986,0.0
16 May 1986,0.0
17 May 1986,0.0
18 May 1986,1.668037
19 May 1986,0.0
22 May 1986,0.0
23 May 1986,0.0
24 May 1986,0.0
25 May 1986,0.0
26 May 1986,1.86832
27 May 1986,0.0
28 May 1986,0.0
29 May 1986,0.0
30 May 1986,0.0
31 May 1986,0.0
1 Jun 1986,0.0
2 Jun 1986,0.0
3 Jun 1986,0.0
4 Jun 1986,0.0
5 Jun 1986,0.0
6 Jun 1986,0.0
7 Jun 1986,0.0
8 Jun 1986,0.0
9 Jun 1986,0.0
10 Jun 1986,0.0
11 Jun 1986,0.0
12 Jun 1986,0.0
13 Jun 1986,0.0
14 Jun 1986,46.55048
15 Jun 1986,0.0
16 Jun 1986,0.0
17 Jun 1986,0.0
18 Jun 1986,0.0
19 Jun 1986,0.0
20 Jun 1986,1.324426
21 Jun 1986,0.0
22 Jun 1986,20.49499
24 Jun 1986,0.0
25 Jun 1986,0.0
26 Jun 1986,0.0
27 Jun 1986,0.0
28 Jun 1986,10.40217
29 Jun 1986,16.73636
30 Jun 1986,16.86287
2 Jul 1986,23.32797
3 Jul 1986,22.27753
4 Jul 1986,9.154636
5 Jul 1986,0.0
6 Jul 1986,5.682327
7 Jul 1986,7.56832
8 Jul 1986,0.0
9 Jul 1986,0.0
10 Jul 1986,0.0
11 Jul 1986,31.90072
12 Jul 1986,13.40968
13 Jul 1986,0.0
14 Jul 1986,0.0
15 Jul 1986,0.0
16 Jul 1986,0.0
17 Jul 1986,0.0
18 Jul 1986,0.0
19 Jul 1986,0.0
20 Jul 1986,0.0
21 Jul 1986,0.0
22 Jul 1986,0.0
25 Jul 1986,27.62266
26 Jul 1986,2.99323
28 Jul 1986,0.0
29 Jul 1986,0.0
30 Jul 1986,14.56798
31 Jul 1986,29.54865
2 Aug 1986,0.0
4 Aug 1986,4.180724
5 Aug 1986,13.58093
6 Aug 1986,13.26331
7 Aug 1986,0.0
8 Aug 1986,20.24304
9 Aug 1986,19.31758
10 Aug 1986,115.6696
11 Aug 1986,11.70536
13 Aug 1986,11.01585
14 Aug 1986,10.30385
15 Aug 1986,0.0
16 Aug 1986,0.0
17 Aug 1986,0.0
18 Aug 1986,0.0
19 Aug 1986,0.0
20 Aug 1986,0.0
21 Aug 1986,1.216628
22 Aug 1986,0.0
23 Aug 1986,0.0
24 Aug 1986,40.82584
25 Aug 1986,4.726338
26 Aug 1986,0.0
27 Aug 1986,0.0
28 Aug 1986,4.375178
29 Aug 1986,19.90482
30 Aug 1986,7.659873
31 Aug 1986,0.0
1 Sep 1986,0.0
2 Sep 1986,0.0
5 Sep 1986,0.0
6 Sep 1986,23.21837
7 Sep 1986,0.0
8 Sep 1986,22.60146
9 Sep 1986,16.57252
10 Sep 1986,0.0
11 Sep 1986,0.2994287
12 Sep 1986,0.0
13 Sep 1986,0.0
14 Sep 1986,0.0
15 Sep 1986,0.0
16 Sep 1986,0.0
17 Sep 1986,4.720949
18 Sep 1986,0.0
19 Sep 1986,0.0
20 Sep 1986,0.0
21 Sep 1986,0.0
22 Sep 1986,6.913731
23 Sep 1986,0.0
24 Sep 1986,0.0
25 Sep 1986,0.0
26 Sep 1986,0.0
27 Sep 1986,0.0
28 Sep 1986,0.0
29 Sep 1986,0.0
30 Sep 1986,0.0
1 Oct 1986,18.87195
2 Oct 1986,0.0
3 Oct 1986,0.0
5 Oct 1986,0.0
6 Oct 1986,0.0
7 Oct 1986,0.0
8 Oct 1986,0.0
10 Oct 1986,0.0
11 Oct 1986,0.0
12 Oct 1986,0.0
13 Oct 1986,0.0
14 Oct 1986,0.0
15 Oct 1986,0.0
16 Oct 1986,0.0
17 Oct 1986,0.0
18 Oct 1986,0.0
19 Oct 1986,0.0
20 Oct 1986,0.0
21 Oct 1986,0.0
22 Oct 1986,0.0
23 Oct 1986,0.0
24 Oct 1986,0.0
25 Oct 1986,0.0
26 Oct 1986,0.0
27 Oct 1986,0.0
28 Oct 1986,0.0
30 Oct 1986,0.0
31 Oct 1986,0.0
1 Nov 1986,0.0
2 Nov 1986,0.0
3 Nov 1986,0.0
4 Nov 1986,0.0
6 Nov 1986,0.0
7 Nov 1986,0.0
8 Nov 1986,0.0
9 Nov 1986,0.0
10 Nov 1986,0.0
11 Nov 1986,0.0
12 Nov 1986,0.0
13 Nov 1986,0.0
14 Nov 1986,0.0
15 Nov 1986,0.0
16 Nov 1986,0.0
17 Nov 1986,0.0
18 Nov 1986,0.0
19 Nov 1986,0.0
21 Nov 1986,0.0
22 Nov 1986,0.0
23 Nov 1986,0.0
24 Nov 1986,0.0
25 Nov 1986,0.0
26 Nov 1986,0.0
27 Nov 1986,0.0
28 Nov 1986,0.0
29 Nov 1986,0.0
30 Nov 1986,0.0
1 Dec 1986,0.0
2 Dec 1986,0.0
3 Dec 1986,0.0
4 Dec 1986,0.0
5 Dec 1986,0.0
6 Dec 1986,0.0
7 Dec 1986,0.0
8 Dec 1986,0.0
9 Dec 1986,0.0
10 Dec 1986,0.0
11 Dec 1986,0.0
12 Dec 1986,0.0
13 Dec 1986,0.0
14 Dec 1986,0.0
15 Dec 1986,0.0
16 Dec 1986,0.0
17 Dec 1986,0.0
18 Dec 1986,0.0
19 Dec 1986,0.0
20 Dec 1986,0.0
21 Dec 1986,0.0
22 Dec 1986,0.0
23 Dec 1986,0.0
24 Dec 1986,0.0
25 Dec 1986,0.0
26 Dec 1986,0.0
27 Dec 1986,0.0
28 Dec 1986,0.0
29 Dec 1986,0.0
30 Dec 1986,0.0
31 Dec 1986,0.0
1 Jan 1987,0.0
2 Jan 1987,0.0
3 Jan 1987,0.0
4 Jan 1987,0.0
5 Jan 1987,0.0
6 Jan 1987,0.0
7 Jan 1987,0.0
8 Jan 1987,0.0
9 Jan 1987,0.0
10 Jan 1987,0.0
11 Jan 1987,0.0
12 Jan 1987,0.0
13 Jan 1987,0.0
14 Jan 1987,0.0
15 Jan 1987,0.0
16 Jan 1987,0.0
17 Jan 1987,0.0
18 Jan 1987,0.0
19 Jan 1987,0.0
20 Jan 1987,0.0
21 Jan 1987,0.0
22 Jan 1987,0.0
23 Jan 1987,0.0
24 Jan 1987,0.0
25 Jan 1987,0.0
26 Jan 1987,0.0
27 Jan 1987,0.0
28 Jan 1987,0.0
29 Jan 1987,0.0
30 Jan 1987,0.0
31 Jan 1987,0.0
1 Feb 1987,0.0
2 Feb 1987,0.0
3 Feb 1987,0.0
4 Feb 1987,0.0
5 Feb 1987,0.0
6 Feb 1987,0.0
7 Feb 1987,0.0
8 Feb 1987,0.0
9 Feb 1987,0.0
10 Feb 1987,0.0
11 Feb 1987,0.0
12 Feb 1987,0.0
13 Feb 1987,0.0
14 Feb 1987,0.0
15 Feb 1987,0.0
16 Feb 1987,0.0
17 Feb 1987,0.0
18 Feb 1987,0.0
19 Feb 1987,0.0
20 Feb 1987,0.0
22 Feb 1987,0.0
23 Feb 1987,0.0
24 Feb 1987,0.0
25 Feb 1987,0.0
26 Feb 1987,0.0
27 Feb 1987,0.8630916
28 Feb 1987,0.0
1 Mar 1987,0.0
2 Mar 1987,0.0
3 Mar 1987,0.0
4 Mar 1987,5.062477
6 Mar 1987,0.0
7 Mar 1987,1.248196
8 Mar 1987,0.0
9 Mar 1987,0.0
10 Mar 1987,0.0
12 Mar 1987,0.0
13 Mar 1987,0.0
15 Mar 1987,0.0
16 Mar 1987,0.0
17 Mar 1987,0.0
18 Mar 1987,0.0
19 Mar 1987,0.2695996
20 Mar 1987,0.4160574
21 Mar 1987,6.113126
22 Mar 1987,0.0
23 Mar 1987,0.3783327
24 Mar 1987,0.0
25 Mar 1987,0.0
26 Mar 1987,0.0
27 Mar 1987,0.0
28 Mar 1987,0.0
29 Mar 1987,0.0
30 Mar 1987,0.0
31 Mar 1987,0.0
1 Apr 1987,0.0
2 Apr 1987,0.0
3 Apr 1987,0.0
4 Apr 1987,0.0
5 Apr 1987,0.0
6 Apr 1987,0.0
7 Apr 1987,0.0
8 Apr 1987,4.647374
9 Apr 1987,0.0
10 Apr 1987,0.0
11 Apr 1987,0.0
12 Apr 1987,0.0
13 Apr 1987,0.0
14 Apr 1987,24.52241
15 Apr 1987,0.0
16 Apr 1987,0.0
17 Apr 1987,0.0
18 Apr 1987,0.0
19 Apr 1987,0.0
20 Apr 1987,0.0
23 Apr 1987,0.0
24 Apr 1987,0.0
25 Apr 1987,0.0
26 Apr 1987,0.0
27 Apr 1987,0.0
28 Apr 1987,0.0
29 Apr 1987,0.0
30 Apr 1987,0.0
1 May 1987,0.0
2 May 1987,0.0
3 May 1987,0.0
4 May 1987,0.0
5 May 1987,0.0
6 May 1987,3.548444
7 May 1987,7.619331
8 May 1987,0.0
9 May 1987,0.0
10 May 1987,0.0
11 May 1987,0.0
12 May 1987,0.0
13 May 1987,0.4393229
14 May 1987,0.0
15 May 1987,0.0
16 May 1987,5.175777
17 May 1987,0.0
18 May 1987,10.60225
19 May 1987,0.0
20 May 1987,17.22784
21 May 1987,18.18559
22 May 1987,0.0
23 May 1987,0.0
24 May 1987,0.0
25 May 1987,6.736492
26 May 1987,8.690927
27 May 1987,0.0
28 May 1987,14.38284
29 May 1987,0.0
30 May 1987,48.05165
31 May 1987,0.0
1 Jun 1987,0.0
2 Jun 1987,6.223905
3 Jun 1987,12.91047
4 Jun 1987,0.0
5 Jun 1987,14.18618
6 Jun 1987,1.801194
7 Jun 1987,0.0
8 Jun 1987,0.0
9 Jun 1987,0.0
10 Jun 1987,0.0
11 Jun 1987,0.0
12 Jun 1987,0.0
13 Jun 1987,0.0
14 Jun 1987,0.0
15 Jun 1987,38.71484
16 Jun 1987,3.843101
17 Jun 1987,0.0
18 Jun 1987,0.0
19 Jun 1987,11.4384
20 Jun 1987,2.081473
21 Jun 1987,0.0
22 Jun 1987,0.0
23 Jun 1987,1.735545
24 Jun 1987,0.0
25 Jun 1987,0.0
26 Jun 1987,0.0
27 Jun 1987,0.0
1 Jul 1987,0.0
2 Jul 1987,0.7432175
4 Jul 1987,0.0
5 Jul 1987,0.0
6 Jul 1987,61.44507
7 Jul 1987,34.6546
8 Jul 1987,4.186407
9 Jul 1987,0.0
10 Jul 1987,26.89526
11 Jul 1987,5.769997
12 Jul 1987,27.31415
13 Jul 1987,0.0
14 Jul 1987,0.0
15 Jul 1987,0.0
16 Jul 1987,0.0
17 Jul 1987,0.0
18 Jul 1987,0.0
19 Jul 1987,0.0
20 Jul 1987,0.0
21 Jul 1987,0.0
22 Jul 1987,0.0
23 Jul 1987,0.0
24 Jul 1987,0.0
25 Jul 1987,0.0
26 Jul 1987,0.0
27 Jul 1987,0.0
29 Jul 1987,0.0
30 Jul 1987,0.0
31 Jul 1987,0.0
1 Aug 1987,7.723962
2 Aug 1987,0.0
3 Aug 1987,0.0
4 Aug 1987,2.479044
5 Aug 1987,0.8507503
6 Aug 1987,6.105593
7 Aug 1987,60.00305
8 Aug 1987,0.0
9 Aug 1987,7.657629
10 Aug 1987,5.170532
12 Aug 1987,14.71696
13 Aug 1987,29.90162
14 Aug 1987,0.0
15 Aug 1987,0.0
16 Aug 1987,61.63506
17 Aug 1987,0.0
18 Aug 1987,0.0
19 Aug 1987,6.081455
20 Aug 1987,3.093056
21 Aug 1987,3.280996
22 Aug 1987,0.0
23 Aug 1987,0.0
24 Aug 1987,0.0
25 Aug 1987,0.0
26 Aug 1987,0.0
27 Aug 1987,0.0
28 Aug 1987,0.0
29 Aug 1987,0.8350078
30 Aug 1987,0.0
31 Aug 1987,0.0
1 Sep 1987,0.0
2 Sep 1987,0.0
3 Sep 1987,0.0
4 Sep 1987,0.0
5 Sep 1987,0.0
6 Sep 1987,0.0
7 Sep 1987,0.0
8 Sep 1987,4.29843
9 Sep 1987,0.0
10 Sep 1987,23.96314
11 Sep 1987,0.0
12 Sep 1987,0.0
13 Sep 1987,0.0
14 Sep 1987,0.0
15 Sep 1987,0.0
16 Sep 1987,0.0
17 Sep 1987,0.0
18 Sep 1987,0.0
19 Sep 1987,0.0
20 Sep 1987,0.0
21 Sep 1987,0.0
22 Sep 1987,0.0
24 Sep 1987,0.0
25 Sep 1987,0.0
26 Sep 1987,0.0
27 Sep 1987,0.0
28 Sep 1987,0.0
29 Sep 1987,0.0
30 Sep 1987,0.0
1 Oct 1987,3.209848
2 Oct 1987,0.7653862
3 Oct 1987,0.0
4 Oct 1987,0.0
5 Oct 1987,0.0
6 Oct 1987,0.0
7 Oct 1987,0.0
8 Oct 1987,0.0
9 Oct 1987,0.0
10 Oct 1987,0.0
11 Oct 1987,0.0
12 Oct 1987,0.0
13 Oct 1987,0.0
14 Oct 1987,0.0
15 Oct 1987,0.0
16 Oct 1987,0.0
17 Oct 1987,0.0
18 Oct 1987,0.0
19 Oct 1987,0.0
20 Oct 1987,0.0
21 Oct 1987,0.0
22 Oct 1987,0.0
23 Oct 1987,0.0
24 Oct 1987,0.0
25 Oct 1987,0.0
26 Oct 1987,0.0
27 Oct 1987,0.0
28 Oct 1987,0.0
29 Oct 1987,0.0
30 Oct 1987,0.0
31 Oct 1987,0.0
1 Nov 1987,0.0
2 Nov 1987,0.0
3 Nov 1987,0.0
4 Nov 1987,0.0
5 Nov 1987,0.0
6 Nov 1987,0.0
7 Nov 1987,0.0
8 Nov 1987,0.0
9 Nov 1987,0.0
10 Nov 1987,0.0
11 Nov 1987,0.0
12 Nov 1987,0.0
13 Nov 1987,0.0
14 Nov 1987,0.0
15 Nov 1987,0.0
16 Nov 1987,0.0
17 Nov 1987,0.0
18 Nov 1987,0.0
19 Nov 1987,0.0
20 Nov 1987,0.0
21 Nov 1987,0.0
22 Nov 1987,0.0
23 Nov 1987,0.0
24 Nov 1987,0.0
25 Nov 1987,0.0
26 Nov 1987,0.0
27 Nov 1987,0.0
28 Nov 1987,0.0
29 Nov 1987,0.0
30 Nov 1987,0.0
1 Dec 1987,0.0
2 Dec 1987,0.0
3 Dec 1987,0.0
4 Dec 1987,0.0
5 Dec 1987,0.0
6 Dec 1987,0.0
7 Dec 1987,0.0
8 Dec 1987,0.0
9 Dec 1987,0.0
10 Dec 1987,0.0
11 Dec 1987,0.0
12 Dec 1987,0.0
13 Dec 1987,0.0
14 Dec 1987,0.0
15 Dec 1987,0.0
16 Dec 1987,0.0
17 Dec 1987,0.0
18 Dec 1987,0.0
19 Dec 1987,0.0
20 Dec 1987,0.0
21 Dec 1987,0.0
22 Dec 1987,0.0
23 Dec 1987,0.0
24 Dec 1987,0.0
25 Dec 1987,0.0
26 Dec 1987,0.0
27 Dec 1987,0.0
28 Dec 1987,0.0
29 Dec 1987,0.0
30 Dec 1987,0.0
31 Dec 1987,0.0
1 Jan 1988,0.0
2 Jan 1988,0.0
3 Jan 1988,0.0
5 Jan 1988,0.0
6 Jan 1988,0.0
7 Jan 1988,0.0
8 Jan 1988,0.0
9 Jan 1988,0.0
10 Jan 1988,0.0
11 Jan 1988,0.0
12 Jan 1988,0.0
13 Jan 1988,0.0
14 Jan 1988,0.0
15 Jan 1988,0.0
16 Jan 1988,0.0
17 Jan 1988,0.0
18 Jan 1988,0.0
19 Jan 1988,0.0
20 Jan 1988,0.0
21 Jan 1988,0.0
22 Jan 1988,0.0
23 Jan 1988,0.0
24 Jan 1988,0.0
25 Jan 1988,0.0
26 Jan 1988,0.0
27 Jan 1988,0.0
28 Jan 1988,0.0
29 Jan 1988,0.0
30 Jan 1988,0.0
31 Jan 1988,0.0
1 Feb 1988,0.0
2 Feb 1988,0.0
3 Feb 1988,0.0
4 Feb 1988,0.0
5 Feb 1988,0.0
6 Feb 1988,0.0
7 Feb 1988,0.0
8 Feb 1988,0.0
9 Feb 1988,0.0
10 Feb 1988,0.0
11 Feb 1988,0.0
12 Feb 1988,0.0
13 Feb 1988,0.0
14 Feb 1988,0.0
15 Feb 1988,0.0
16 Feb 1988,0.0
17 Feb 1988,0.0
18 Feb 1988,0.0
19 Feb 1988,0.2071942
20 Feb 1988,0.0
21 Feb 1988,0.0
22 Feb 1988,7.420543
23 Feb 1988,0.0
24 Feb 1988,8.021584
25 Feb 1988,0.0
26 Feb 1988,0.0
27 Feb 1988,0.0
28 Feb 1988,0.0
29 Feb 1988,0.0
1 Mar 1988,0.0
2 Mar 1988,0.0
3 Mar 1988,0.0
4 Mar 1988,0.0
5 Mar 1988,0.0
6 Mar 1988,0.0
7 Mar 1988,0.0
8 Mar 1988,0.0
9 Mar 1988,0.0
10 Mar 1988,0.0
11 Mar 1988,0.0
12 Mar 1988,0.0
13 Mar 1988,0.0
14 Mar 1988,0.0
15 Mar 1988,0.0
16 Mar 1988,0.0
17 Mar 1988,0.0
18 Mar 1988,0.0
19 Mar 1988,0.0
20 Mar 1988,0.0
21 Mar 1988,0.0
22 Mar 1988,0.0
23 Mar 1988,0.0
24 Mar 1988,0.0
25 Mar 1988,0.0
26 Mar 1988,0.0
27 Mar 1988,0.0
28 Mar 1988,0.0
30 Mar 1988,0.0
31 Mar 1988,0.0
1 Apr 1988,0.0
2 Apr 1988,0.0
3 Apr 1988,0.0
4 Apr 1988,0.0
5 Apr 1988,0.0
6 Apr 1988,0.0
7 Apr 1988,0.9499321
8 Apr 1988,0.0
9 Apr 1988,0.0
10 Apr 1988,0.0
11 Apr 1988,0.0
12 Apr 1988,0.0
13 Apr 1988,0.0
14 Apr 1988,0.0
15 Apr 1988,0.0
16 Apr 1988,0.0
17 Apr 1988,5.430801
18 Apr 1988,0.0
19 Apr 1988,0.0
20 Apr 1988,0.0
21 Apr 1988,0.0
22 Apr 1988,0.0
23 Apr 1988,0.3108895
24 Apr 1988,0.0
25 Apr 1988,0.0
26 Apr 1988,0.0
27 Apr 1988,0.0
28 Apr 1988,0.0
29 Apr 1988,0.0
30 Apr 1988,0.0
1 May 1988,0.0
2 May 1988,0.0
3 May 1988,0.0
4 May 1988,0.0
5 May 1988,0.0
6 May 1988,0.0
7 May 1988,0.0
8 May 1988,0.0
9 May 1988,0.0
10 May 1988,0.0
11 May 1988,0.0
12 May 1988,0.0
13 May 1988,0.0
14 May 1988,0.0
15 May 1988,7.807285
16 May 1988,0.0
17 May 1988,4.836915
18 May 1988,0.0
19 May 1988,0.0
20 May 1988,0.0
21 May 1988,0.0
22 May 1988,0.0
23 May 1988,0.0
24 May 1988,0.0
25 May 1988,0.0
26 May 1988,0.0
27 May 1988,0.0
28 May 1988,0.0
29 May 1988,0.0
30 May 1988,0.0
31 May 1988,0.0
1 Jun 1988,0.0
2 Jun 1988,7.579401
3 Jun 1988,0.4464844
4 Jun 1988,0.0
5 Jun 1988,0.0
6 Jun 1988,0.0
7 Jun 1988,0.0
8 Jun 1988,0.0
9 Jun 1988,0.0
10 Jun 1988,0.0
11 Jun 1988,0.0
12 Jun 1988,0.0
13 Jun 1988,0.0
14 Jun 1988,0.0
15 Jun 1988,0.0
16 Jun 1988,0.0
17 Jun 1988,0.0
18 Jun 1988,0.0
19 Jun 1988,0.0
20 Jun 1988,0.0
21 Jun 1988,0.0
22 Jun 1988,0.0
23 Jun 1988,0.0
24 Jun 1988,0.0
25 Jun 1988,0.0
26 Jun 1988,0.0
27 Jun 1988,0.0
28 Jun 1988,0.0
29 Jun 1988,0.0
30 Jun 1988,0.0
1 Jul 1988,0.0
2 Jul 1988,0.0
3 Jul 1988,12.25357
4 Jul 1988,4.28255
5 Jul 1988,9.631282
6 Jul 1988,7.635391
7 Jul 1988,8.249808
8 Jul 1988,4.303869
9 Jul 1988,19.56829
10 Jul 1988,0.0
11 Jul 1988,0.0
12 Jul 1988,0.0
13 Jul 1988,0.0
14 Jul 1988,2.544437
15 Jul 1988,5.162694
16 Jul 1988,0.0
17 Jul 1988,22.9771
18 Jul 1988,21.2366
19 Jul 1988,19.35549
20 Jul 1988,0.0
22 Jul 1988,5.937225
23 Jul 1988,0.0
24 Jul 1988,11.8677
25 Jul 1988,7.405177
26 Jul 1988,0.0
27 Jul 1988,49.58347
28 Jul 1988,30.33123
29 Jul 1988,59.18743
30 Jul 1988,10.78678
31 Jul 1988,6.468539
1 Aug 1988,6.077218
2 Aug 1988,0.0
3 Aug 1988,6.888957
4 Aug 1988,0.0
5 Aug 1988,22.47366
6 Aug 1988,39.98692
7 Aug 1988,0.0
8 Aug 1988,9.752956
9 Aug 1988,17.41119
10 Aug 1988,10.11814
11 Aug 1988,25.61677
12 Aug 1988,0.0
13 Aug 1988,0.0
14 Aug 1988,7.49493
15 Aug 1988,47.45605
16 Aug 1988,0.0
17 Aug 1988,19.1553
18 Aug 1988,0.0
19 Aug 1988,9.636883
20 Aug 1988,0.0
21 Aug 1988,0.0
22 Aug 1988,0.0
23 Aug 1988,0.0
24 Aug 1988,0.0
25 Aug 1988,0.0
26 Aug 1988,0.0
27 Aug 1988,0.0
28 Aug 1988,0.0
29 Aug 1988,5.775414
30 Aug 1988,11.30648
31 Aug 1988,13.73286
1 Sep 1988,0.0
2 Sep 1988,0.0
3 Sep 1988,9.064821
4 Sep 1988,0.0
5 Sep 1988,0.0
6 Sep 1988,0.0
7 Sep 1988,0.0
8 Sep 1988,0.0
9 Sep 1988,0.0
10 Sep 1988,7.637977
11 Sep 1988,0.0
13 Sep 1988,5.793847
15 Sep 1988,7.906012
16 Sep 1988,4.614277
17 Sep 1988,12.70089
18 Sep 1988,0.0
19 Sep 1988,0.0
20 Sep 1988,15.3066
21 Sep 1988,3.590196
22 Sep 1988,0.0
23 Sep 1988,1.071061
24 Sep 1988,0.0
25 Sep 1988,0.0
26 Sep 1988,0.0
27 Sep 1988,6.348539
28 Sep 1988,0.0
29 Sep 1988,0.0
30 Sep 1988,0.0
1 Oct 1988,0.0
2 Oct 1988,0.0
3 Oct 1988,0.0
4 Oct 1988,10.59663
5 Oct 1988,0.0
6 Oct 1988,0.0
7 Oct 1988,0.0
8 Oct 1988,0.0
9 Oct 1988,0.0
10 Oct 1988,0.0
12 Oct 1988,0.0
13 Oct 1988,7.549317
14 Oct 1988,6.596759
15 Oct 1988,10.08741
16 Oct 1988,0.0
17 Oct 1988,0.0
18 Oct 1988,0.0
19 Oct 1988,0.0
20 Oct 1988,0.0
21 Oct 1988,0.0
22 Oct 1988,0.0
23 Oct 1988,0.0
24 Oct 1988,0.0
25 Oct 1988,0.0
26 Oct 1988,0.0
27 Oct 1988,0.0
28 Oct 1988,0.0
29 Oct 1988,0.0
30 Oct 1988,0.0
31 Oct 1988,0.0
1 Nov 1988,0.0
2 Nov 1988,0.0
3 Nov 1988,0.0
4 Nov 1988,0.0
5 Nov 1988,2.810182
6 Nov 1988,0.0
7 Nov 1988,0.0
8 Nov 1988,0.0
9 Nov 1988,0.0
10 Nov 1988,0.0
11 Nov 1988,0.0
12 Nov 1988,0.0
13 Nov 1988,0.0
14 Nov 1988,0.0
5 Jan 1989,0.0
6 Jan 1989,0.0
7 Jan 1989,0.0
8 Jan 1989,0.0
9 Jan 1989,0.0
10 Jan 1989,0.0
11 Jan 1989,0.0
12 Jan 1989,0.0
13 Jan 1989,0.0
14 Jan 1989,0.0
15 Jan 1989,0.0
16 Jan 1989,0.0
17 Jan 1989,0.0
18 Jan 1989,0.0
19 Jan 1989,0.0
20 Jan 1989,0.0
21 Jan 1989,0.0
22 Jan 1989,0.0
23 Jan 1989,0.0
24 Jan 1989,0.0
25 Jan 1989,0.0
26 Jan 1989,0.0
27 Jan 1989,0.0
28 Jan 1989,0.0
29 Jan 1989,0.0
30 Jan 1989,0.0
2 Feb 1989,0.0
3 Feb 1989,0.0
4 Feb 1989,0.0
5 Feb 1989,0.0
6 Feb 1989,0.0
7 Feb 1989,0.0
8 Feb 1989,0.0
9 Feb 1989,0.0
10 Feb 1989,0.0
11 Feb 1989,0.0
12 Feb 1989,0.0
13 Feb 1989,0.0
14 Feb 1989,0.0
15 Feb 1989,0.0
16 Feb 1989,0.0
17 Feb 1989,0.0
18 Feb 1989,0.0
19 Feb 1989,0.0
21 Feb 1989,0.0
22 Feb 1989,0.0
23 Feb 1989,0.0
24 Feb 1989,0.0
25 Feb 1989,0.0
26 Feb 1989,0.0
27 Feb 1989,0.0
28 Feb 1989,0.0
1 Mar 1989,0.0
2 Mar 1989,0.0
3 Mar 1989,0.0
4 Mar 1989,0.0
5 Mar 1989,0.0
6 Mar 1989,0.0
8 Mar 1989,0.0
9 Mar 1989,0.0
10 Mar 1989,0.0
11 Mar 1989,0.0
12 Mar 1989,0.0
13 Mar 1989,0.0
14 Mar 1989,0.0
15 Mar 1989,0.0
16 Mar 1989,0.0
17 Mar 1989,0.0
18 Mar 1989,0.0
19 Mar 1989,0.0
20 Mar 1989,0.0
21 Mar 1989,0.0
22 Mar 1989,0.0
23 Mar 1989,0.0
24 Mar 1989,0.0
25 Mar 1989,0.0
26 Mar 1989,0.0
27 Mar 1989,1.663771
28 Mar 1989,0.0
29 Mar 1989,18.31595
30 Mar 1989,0.0
31 Mar 1989,0.0
1 Apr 1989,0.0
2 Apr 1989,0.0
3 Apr 1989,0.0
4 Apr 1989,0.0
7 Apr 1989,0.0
8 Apr 1989,0.0
9 Apr 1989,0.0
10 Apr 1989,0.0
11 Apr 1989,0.0
12 Apr 1989,0.0
13 Apr 1989,0.0
14 Apr 1989,0.0
15 Apr 1989,0.0
16 Apr 1989,0.0
17 Apr 1989,0.0
18 Apr 1989,0.0
20 Apr 1989,0.0
21 Apr 1989,0.0
22 Apr 1989,0.0
23 Apr 1989,0.0
24 Apr 1989,0.0
25 Apr 1989,0.0
29 Apr 1989,0.0
30 Apr 1989,0.0
1 May 1989,0.0
2 May 1989,0.0
3 May 1989,0.0
4 May 1989,0.0
5 May 1989,0.0
6 May 1989,0.0
7 May 1989,0.0
8 May 1989,0.0
9 May 1989,0.0
10 May 1989,0.0
11 May 1989,0.0
12 May 1989,0.0
13 May 1989,0.0
14 May 1989,0.0
15 May 1989,0.0
16 May 1989,0.0
18 May 1989,0.0
19 May 1989,0.0
20 May 1989,0.0
21 May 1989,0.0
25 May 1989,0.0
26 May 1989,0.0
27 May 1989,0.0
28 May 1989,0.0
29 May 1989,0.0
30 May 1989,0.0
31 May 1989,0.0
1 Jun 1989,0.0
2 Jun 1989,0.0
3 Jun 1989,0.0
4 Jun 1989,0.0
5 Jun 1989,0.0
7 Jun 1989,0.0
8 Jun 1989,0.0
9 Jun 1989,0.0
10 Jun 1989,0.0
11 Jun 1989,0.0
12 Jun 1989,0.0
13 Jun 1989,0.0
14 Jun 1989,0.0
15 Jun 1989,0.0
16 Jun 1989,0.0
17 Jun 1989,0.0
18 Jun 1989,0.0
19 Jun 1989,0.0
20 Jun 1989,0.0
21 Jun 1989,0.0
22 Jun 1989,0.0
23 Jun 1989,0.0
24 Jun 1989,0.0
25 Jun 1989,0.0
26 Jun 1989,0.0
27 Jun 1989,0.0
28 Jun 1989,0.0
29 Jun 1989,0.0
30 Jun 1989,0.0
1 Jul 1989,17.33174
2 Jul 1989,0.0
3 Jul 1989,0.0
4 Jul 1989,0.0
5 Jul 1989,0.0
6 Jul 1989,0.0
7 Jul 1989,0.0
8 Jul 1989,0.0
9 Jul 1989,0.0
10 Jul 1989,0.0
11 Jul 1989,5.625906
