Time,Estimated Precipitation
6 Nov 1994,0.0
7 Nov 1994,0.0
8 Nov 1994,0.0
9 Nov 1994,0.0
10 Nov 1994,0.0
11 Nov 1994,0.0
12 Nov 1994,0.0
13 Nov 1994,0.0
14 Nov 1994,0.0
15 Nov 1994,0.0
16 Nov 1994,0.0
17 Nov 1994,0.0
18 Nov 1994,0.0
19 Nov 1994,0.0
20 Nov 1994,0.0
21 Nov 1994,0.0
22 Nov 1994,0.0
24 Nov 1994,0.0
25 Nov 1994,0.0
26 Nov 1994,0.0
27 Nov 1994,0.0
28 Nov 1994,0.0
29 Nov 1994,0.0
30 Nov 1994,0.0
2 Dec 1994,0.0
3 Dec 1994,0.0
4 Dec 1994,0.0
5 Dec 1994,0.0
6 Dec 1994,0.0
7 Dec 1994,0.0
8 Dec 1994,0.0
9 Dec 1994,0.0
10 Dec 1994,0.0
11 Dec 1994,0.0
12 Dec 1994,0.0
13 Dec 1994,0.0
14 Dec 1994,0.0
15 Dec 1994,0.0
16 Dec 1994,0.0
17 Dec 1994,0.0
18 Dec 1994,0.0
19 Dec 1994,0.0
20 Dec 1994,0.0
21 Dec 1994,0.0
22 Dec 1994,0.0
23 Dec 1994,0.0
24 Dec 1994,0.0
25 Dec 1994,0.0
26 Dec 1994,0.0
27 Dec 1994,0.0
28 Dec 1994,0.0
29 Dec 1994,0.0
30 Dec 1994,0.0
31 Dec 1994,0.0
1 Jan 1995,0.0
2 Jan 1995,0.0
3 Jan 1995,0.0
4 Jan 1995,0.0
5 Jan 1995,0.0
6 Jan 1995,0.0
7 Jan 1995,0.0
8 Jan 1995,0.0
9 Jan 1995,0.0
10 Jan 1995,0.0
11 Jan 1995,0.0
12 Jan 1995,0.0
13 Jan 1995,0.0
14 Jan 1995,0.0
15 Jan 1995,0.0
16 Jan 1995,0.0
17 Jan 1995,0.0
18 Jan 1995,0.0
19 Jan 1995,0.0
20 Jan 1995,0.0
21 Jan 1995,0.0
22 Jan 1995,0.0
23 Jan 1995,0.0
24 Jan 1995,0.0
25 Jan 1995,0.0
27 Jan 1995,0.0
28 Jan 1995,0.0
29 Jan 1995,0.0
30 Jan 1995,0.0
31 Jan 1995,0.0
1 Feb 1995,0.0
2 Feb 1995,0.0
3 Feb 1995,0.0
4 Feb 1995,0.0
5 Feb 1995,0.0
6 Feb 1995,0.0
7 Feb 1995,0.0
8 Feb 1995,0.0
9 Feb 1995,0.0
10 Feb 1995,0.0
11 Feb 1995,0.0
12 Feb 1995,0.0
13 Feb 1995,0.0
14 Feb 1995,0.0
15 Feb 1995,0.0
16 Feb 1995,0.0
17 Feb 1995,0.0
18 Feb 1995,0.0
19 Feb 1995,0.0
20 Feb 1995,0.0
21 Feb 1995,0.0
22 Feb 1995,0.0
23 Feb 1995,0.0
24 Feb 1995,0.0
25 Feb 1995,0.0
26 Feb 1995,0.0
27 Feb 1995,0.0
28 Feb 1995,0.0
1 Mar 1995,0.0
2 Mar 1995,0.0
3 Mar 1995,0.0
4 Mar 1995,0.0
5 Mar 1995,0.0
6 Mar 1995,0.0
7 Mar 1995,0.0
8 Mar 1995,0.0
9 Mar 1995,0.0
10 Mar 1995,0.0
11 Mar 1995,0.0
12 Mar 1995,0.0
13 Mar 1995,0.0
14 Mar 1995,0.0
15 Mar 1995,0.0
16 Mar 1995,0.0
17 Mar 1995,0.0
18 Mar 1995,0.0
19 Mar 1995,0.0
20 Mar 1995,0.0
21 Mar 1995,0.0
22 Mar 1995,0.0
23 Mar 1995,0.0
24 Mar 1995,0.0
25 Mar 1995,0.0
26 Mar 1995,0.0
27 Mar 1995,0.0
28 Mar 1995,0.0
29 Mar 1995,0.0
30 Mar 1995,0.0
31 Mar 1995,0.0
1 Apr 1995,0.0
2 Apr 1995,0.0
3 Apr 1995,0.0
4 Apr 1995,0.0
5 Apr 1995,0.0
7 Apr 1995,0.0
8 Apr 1995,0.0
9 Apr 1995,0.0
10 Apr 1995,0.0
11 Apr 1995,0.0
12 Apr 1995,0.0
13 Apr 1995,0.0
14 Apr 1995,0.0
15 Apr 1995,2.310722
16 Apr 1995,0.0
17 Apr 1995,2.835192
18 Apr 1995,0.0
19 Apr 1995,0.0
20 Apr 1995,0.0
21 Apr 1995,8.048237
22 Apr 1995,0.0
23 Apr 1995,0.0
24 Apr 1995,0.0
25 Apr 1995,0.0
26 Apr 1995,0.0
27 Apr 1995,0.0
28 Apr 1995,0.0
29 Apr 1995,0.0
30 Apr 1995,0.0
1 May 1995,0.0
2 May 1995,0.0
3 May 1995,0.0
4 May 1995,0.0
5 May 1995,2.996657
6 May 1995,8.453823
7 May 1995,0.0
8 May 1995,0.0
9 May 1995,0.0
10 May 1995,2.924232
11 May 1995,0.0
12 May 1995,0.0
13 May 1995,0.0
14 May 1995,0.0
15 May 1995,0.0
16 May 1995,0.0
17 May 1995,0.0
18 May 1995,0.0
19 May 1995,0.0
20 May 1995,0.6700911
21 May 1995,0.0
22 May 1995,0.0
23 May 1995,0.0
24 May 1995,0.0
25 May 1995,0.0
26 May 1995,0.0
27 May 1995,0.0
28 May 1995,18.8093
29 May 1995,7.978464
30 May 1995,0.0
31 May 1995,0.0
1 Jun 1995,0.0
2 Jun 1995,0.0
3 Jun 1995,0.0
4 Jun 1995,0.0
5 Jun 1995,0.0
6 Jun 1995,0.0
7 Jun 1995,0.0
8 Jun 1995,0.0
9 Jun 1995,0.0
10 Jun 1995,0.0
11 Jun 1995,0.0
12 Jun 1995,0.0
13 Jun 1995,0.0
14 Jun 1995,0.0
15 Jun 1995,0.0
16 Jun 1995,0.0
17 Jun 1995,0.0
18 Jun 1995,0.0
19 Jun 1995,0.0
20 Jun 1995,0.0
21 Jun 1995,0.0
22 Jun 1995,0.0
23 Jun 1995,0.0
24 Jun 1995,0.0
25 Jun 1995,0.0
26 Jun 1995,0.0
27 Jun 1995,5.645804
28 Jun 1995,0.0
29 Jun 1995,0.0
30 Jun 1995,0.0
4 Jul 1995,0.0
5 Jul 1995,0.0
6 Jul 1995,14.91608
7 Jul 1995,9.506182
8 Jul 1995,6.40414
9 Jul 1995,0.0
10 Jul 1995,0.0
11 Jul 1995,22.30288
12 Jul 1995,0.0
13 Jul 1995,17.03052
14 Jul 1995,28.49894
15 Jul 1995,0.0
16 Jul 1995,7.645756
17 Jul 1995,38.17535
18 Jul 1995,0.0
19 Jul 1995,18.62958
20 Jul 1995,18.61562
21 Jul 1995,21.21412
22 Jul 1995,12.63436
23 Jul 1995,15.82687
24 Jul 1995,0.0
25 Jul 1995,3.797901
26 Jul 1995,8.029632
27 Jul 1995,0.0
28 Jul 1995,0.0
29 Jul 1995,10.78731
30 Jul 1995,36.51084
31 Jul 1995,14.70542
1 Aug 1995,7.571015
2 Aug 1995,4.587105
3 Aug 1995,0.0
4 Aug 1995,5.092653
5 Aug 1995,10.71015
6 Aug 1995,19.50528
7 Aug 1995,20.91497
8 Aug 1995,7.772038
9 Aug 1995,0.0
10 Aug 1995,0.0
11 Aug 1995,0.0
12 Aug 1995,0.0
13 Aug 1995,0.0
14 Aug 1995,0.0
15 Aug 1995,0.0
16 Aug 1995,0.0
17 Aug 1995,12.32351
18 Aug 1995,0.0
19 Aug 1995,24.24324
20 Aug 1995,6.432941
21 Aug 1995,1.798012
22 Aug 1995,5.189444
23 Aug 1995,4.881918
24 Aug 1995,0.0
25 Aug 1995,0.0
26 Aug 1995,0.0
27 Aug 1995,2.04288
28 Aug 1995,5.423296
29 Aug 1995,6.989372
30 Aug 1995,0.0
31 Aug 1995,0.0
1 Sep 1995,14.68157
2 Sep 1995,24.69252
3 Sep 1995,0.0
4 Sep 1995,20.91667
5 Sep 1995,0.0
6 Sep 1995,0.0
7 Sep 1995,0.0
8 Sep 1995,0.0
9 Sep 1995,0.0
10 Sep 1995,0.0
11 Sep 1995,0.0
13 Sep 1995,0.0
14 Sep 1995,0.0
15 Sep 1995,0.0
16 Sep 1995,0.0
17 Sep 1995,0.0
18 Sep 1995,0.0
19 Sep 1995,0.0
20 Sep 1995,0.0
21 Sep 1995,0.0
22 Sep 1995,0.0
23 Sep 1995,0.0
24 Sep 1995,0.0
25 Sep 1995,0.0
26 Sep 1995,0.0
27 Sep 1995,0.0
28 Sep 1995,0.0
29 Sep 1995,0.0
30 Sep 1995,0.0
1 Oct 1995,0.0
2 Oct 1995,0.0
3 Oct 1995,0.0
4 Oct 1995,0.0
5 Oct 1995,0.0
6 Oct 1995,0.0
7 Oct 1995,0.0
8 Oct 1995,0.0
9 Oct 1995,0.0
10 Oct 1995,0.0
11 Oct 1995,0.0
13 Oct 1995,0.0
14 Oct 1995,0.0
15 Oct 1995,0.0
16 Oct 1995,0.0
17 Oct 1995,0.0
18 Oct 1995,0.0
19 Oct 1995,0.0
20 Oct 1995,0.0
21 Oct 1995,0.0
22 Oct 1995,0.0
23 Oct 1995,5.504062
24 Oct 1995,0.0
25 Oct 1995,0.0
26 Oct 1995,0.0
27 Oct 1995,0.0
28 Oct 1995,0.0
29 Oct 1995,0.0
30 Oct 1995,0.0
31 Oct 1995,0.0
1 Nov 1995,0.0
2 Nov 1995,0.0
3 Nov 1995,0.0
4 Nov 1995,0.0
5 Nov 1995,0.0
6 Nov 1995,0.0
7 Nov 1995,0.0
8 Nov 1995,0.0
9 Nov 1995,0.0
10 Nov 1995,0.0
11 Nov 1995,0.0
12 Nov 1995,0.0
13 Nov 1995,0.0
14 Nov 1995,0.0
15 Nov 1995,0.0
16 Nov 1995,0.0
17 Nov 1995,0.0
18 Nov 1995,0.0
19 Nov 1995,0.0
20 Nov 1995,0.0
21 Nov 1995,0.0
22 Nov 1995,0.0
23 Nov 1995,0.0
24 Nov 1995,0.0
25 Nov 1995,0.0
26 Nov 1995,0.0
27 Nov 1995,0.0
28 Nov 1995,0.0
29 Nov 1995,0.0
30 Nov 1995,0.0
1 Dec 1995,0.0
2 Dec 1995,0.0
3 Dec 1995,0.0
4 Dec 1995,0.0
5 Dec 1995,0.0
6 Dec 1995,0.0
7 Dec 1995,0.0
8 Dec 1995,0.0
9 Dec 1995,0.0
10 Dec 1995,0.0
11 Dec 1995,0.0
12 Dec 1995,0.0
13 Dec 1995,0.0
14 Dec 1995,0.0
15 Dec 1995,0.0
16 Dec 1995,5.30184
17 Dec 1995,0.0
18 Dec 1995,0.0
19 Dec 1995,0.0
20 Dec 1995,0.0
21 Dec 1995,0.0
22 Dec 1995,0.0
23 Dec 1995,0.0
24 Dec 1995,0.0
25 Dec 1995,0.0
26 Dec 1995,0.0
27 Dec 1995,0.0
28 Dec 1995,0.0
29 Dec 1995,0.0
30 Dec 1995,0.0
31 Dec 1995,0.0
1 Jan 1996,0.0
2 Jan 1996,0.0
3 Jan 1996,0.0
4 Jan 1996,0.0
5 Jan 1996,0.0
6 Jan 1996,0.0
7 Jan 1996,0.0
8 Jan 1996,0.0
9 Jan 1996,0.0
10 Jan 1996,0.0
11 Jan 1996,0.0
12 Jan 1996,0.0
13 Jan 1996,0.0
14 Jan 1996,0.0
15 Jan 1996,0.0
16 Jan 1996,0.0
17 Jan 1996,0.0
18 Jan 1996,0.0
19 Jan 1996,0.0
20 Jan 1996,0.0
21 Jan 1996,0.0
22 Jan 1996,0.0
23 Jan 1996,0.0
24 Jan 1996,0.0
25 Jan 1996,0.0
26 Jan 1996,0.0
27 Jan 1996,0.0
28 Jan 1996,0.0
29 Jan 1996,0.0
30 Jan 1996,0.0
31 Jan 1996,0.0
1 Feb 1996,0.0
2 Feb 1996,0.0
3 Feb 1996,0.0
4 Feb 1996,0.0
5 Feb 1996,0.0
6 Feb 1996,0.0
7 Feb 1996,0.0
8 Feb 1996,0.0
9 Feb 1996,0.0
10 Feb 1996,0.0
11 Feb 1996,0.0
12 Feb 1996,0.0
13 Feb 1996,0.0
14 Feb 1996,0.0
15 Feb 1996,0.0
16 Feb 1996,0.0
17 Feb 1996,0.0
18 Feb 1996,0.0
19 Feb 1996,0.0
20 Feb 1996,0.0
21 Feb 1996,0.0
22 Feb 1996,0.0
23 Feb 1996,0.0
24 Feb 1996,0.0
25 Feb 1996,0.0
26 Feb 1996,0.0
27 Feb 1996,0.0
28 Feb 1996,0.0
29 Feb 1996,0.0
1 Mar 1996,0.0
2 Mar 1996,0.0
3 Mar 1996,0.0
4 Mar 1996,0.0
5 Mar 1996,4.173069
6 Mar 1996,0.0
7 Mar 1996,0.0
8 Mar 1996,0.0
9 Mar 1996,0.0
10 Mar 1996,0.0
11 Mar 1996,0.0
12 Mar 1996,0.0
13 Mar 1996,0.0
14 Mar 1996,0.0
15 Mar 1996,0.0
16 Mar 1996,0.0
17 Mar 1996,0.0
18 Mar 1996,0.0
19 Mar 1996,0.0
20 Mar 1996,0.0
21 Mar 1996,0.0
22 Mar 1996,0.0
23 Mar 1996,5.094111
24 Mar 1996,14.82942
25 Mar 1996,0.0
26 Mar 1996,0.0
27 Mar 1996,0.0
28 Mar 1996,0.0
29 Mar 1996,0.0
30 Mar 1996,0.0
31 Mar 1996,0.0
1 Apr 1996,0.0
2 Apr 1996,0.0
3 Apr 1996,0.0
4 Apr 1996,0.0
5 Apr 1996,0.0
6 Apr 1996,0.0
7 Apr 1996,0.0
8 Apr 1996,0.0
9 Apr 1996,0.0
10 Apr 1996,0.0
11 Apr 1996,0.0
12 Apr 1996,0.0
13 Apr 1996,0.0
14 Apr 1996,4.553681
15 Apr 1996,0.0
16 Apr 1996,0.0
17 Apr 1996,0.0
18 Apr 1996,0.0
19 Apr 1996,0.0
20 Apr 1996,0.0
21 Apr 1996,0.0
22 Apr 1996,0.0
23 Apr 1996,0.0
24 Apr 1996,5.786363
25 Apr 1996,0.0
26 Apr 1996,11.79783
27 Apr 1996,0.0
28 Apr 1996,0.0
29 Apr 1996,0.0
30 Apr 1996,0.0
1 May 1996,0.0
2 May 1996,0.0
3 May 1996,0.0
4 May 1996,0.0
5 May 1996,0.0
6 May 1996,0.0
7 May 1996,0.0
8 May 1996,2.06611
9 May 1996,0.0
10 May 1996,6.260576
11 May 1996,3.40433
12 May 1996,0.0
13 May 1996,0.0
14 May 1996,0.0
15 May 1996,0.0
16 May 1996,1.075492
17 May 1996,42.53704
18 May 1996,6.146023
19 May 1996,9.951115
20 May 1996,5.405928
21 May 1996,0.0
22 May 1996,0.0
23 May 1996,0.0
24 May 1996,4.020423
25 May 1996,7.77579
26 May 1996,7.362076
27 May 1996,3.573539
28 May 1996,4.344106
29 May 1996,9.310305
30 May 1996,20.7986
31 May 1996,0.0
1 Jun 1996,0.0
2 Jun 1996,0.0
3 Jun 1996,0.0
4 Jun 1996,0.8902839
5 Jun 1996,0.0
6 Jun 1996,0.0
7 Jun 1996,9.023913
8 Jun 1996,0.0
9 Jun 1996,0.0
10 Jun 1996,7.163373
11 Jun 1996,0.0
12 Jun 1996,11.52893
13 Jun 1996,2.533589
14 Jun 1996,0.0
15 Jun 1996,0.0
16 Jun 1996,0.0
17 Jun 1996,0.0
18 Jun 1996,0.0
19 Jun 1996,5.190867
20 Jun 1996,0.0
21 Jun 1996,18.67915
22 Jun 1996,0.0
23 Jun 1996,0.0
24 Jun 1996,0.0
25 Jun 1996,0.0
26 Jun 1996,0.0
27 Jun 1996,0.0
28 Jun 1996,0.0
29 Jun 1996,0.0
30 Jun 1996,0.0
1 Jul 1996,0.0
2 Jul 1996,7.168018
3 Jul 1996,0.0
4 Jul 1996,0.0
5 Jul 1996,0.0
6 Jul 1996,0.0
7 Jul 1996,25.13231
8 Jul 1996,9.071909
9 Jul 1996,4.182337
10 Jul 1996,5.059806
11 Jul 1996,6.804489
12 Jul 1996,20.19234
13 Jul 1996,42.96951
14 Jul 1996,0.0
15 Jul 1996,18.77821
16 Jul 1996,22.47818
17 Jul 1996,4.359985
18 Jul 1996,0.0
19 Jul 1996,0.0
20 Jul 1996,0.0
21 Jul 1996,0.0
22 Jul 1996,0.0
23 Jul 1996,0.0
24 Jul 1996,0.0
25 Jul 1996,0.0
26 Jul 1996,0.0
27 Jul 1996,11.92196
28 Jul 1996,0.0
29 Jul 1996,0.0
30 Jul 1996,0.0
31 Jul 1996,0.0
1 Aug 1996,7.693151
2 Aug 1996,0.0
3 Aug 1996,3.256893
4 Aug 1996,13.68157
5 Aug 1996,20.96739
6 Aug 1996,4.118884
7 Aug 1996,15.70569
8 Aug 1996,37.97791
9 Aug 1996,29.47116
10 Aug 1996,7.136115
11 Aug 1996,9.519061
12 Aug 1996,37.2611
13 Aug 1996,0.0
14 Aug 1996,0.0
15 Aug 1996,12.82292
16 Aug 1996,25.91162
17 Aug 1996,0.0
18 Aug 1996,0.0
19 Aug 1996,0.0
20 Aug 1996,20.38708
21 Aug 1996,34.48756
22 Aug 1996,28.02501
23 Aug 1996,14.57025
24 Aug 1996,11.75812
25 Aug 1996,0.0
26 Aug 1996,0.0
27 Aug 1996,13.90759
28 Aug 1996,6.06613
29 Aug 1996,0.0
30 Aug 1996,6.161182
31 Aug 1996,10.0163
1 Sep 1996,0.0
2 Sep 1996,2.852057
3 Sep 1996,7.261182
4 Sep 1996,5.99321
5 Sep 1996,3.558742
6 Sep 1996,0.0
7 Sep 1996,0.0
8 Sep 1996,0.0
9 Sep 1996,0.0
10 Sep 1996,2.984295
11 Sep 1996,0.0
12 Sep 1996,3.642992
13 Sep 1996,0.0
14 Sep 1996,0.0
15 Sep 1996,0.0
16 Sep 1996,0.0
17 Sep 1996,0.0
18 Sep 1996,0.0
19 Sep 1996,10.46629
20 Sep 1996,0.0
21 Sep 1996,0.0
22 Sep 1996,0.0
23 Sep 1996,0.0
24 Sep 1996,0.0
25 Sep 1996,0.0
26 Sep 1996,0.0
27 Sep 1996,0.0
28 Sep 1996,0.0
29 Sep 1996,0.0
30 Sep 1996,0.0
1 Oct 1996,0.0
2 Oct 1996,0.0
3 Oct 1996,0.0
4 Oct 1996,0.0
5 Oct 1996,0.0
6 Oct 1996,0.0
7 Oct 1996,0.0
8 Oct 1996,0.0
9 Oct 1996,0.0
10 Oct 1996,0.0
11 Oct 1996,0.0
12 Oct 1996,0.0
13 Oct 1996,0.0
14 Oct 1996,0.0
15 Oct 1996,0.0
16 Oct 1996,0.0
17 Oct 1996,0.0
18 Oct 1996,0.0
19 Oct 1996,0.0
20 Oct 1996,0.0
21 Oct 1996,0.0
22 Oct 1996,0.0
23 Oct 1996,0.0
24 Oct 1996,0.0
25 Oct 1996,0.0
26 Oct 1996,0.0
27 Oct 1996,0.0
28 Oct 1996,0.0
29 Oct 1996,0.0
30 Oct 1996,0.0
31 Oct 1996,0.0
1 Nov 1996,0.0
2 Nov 1996,0.0
3 Nov 1996,0.0
4 Nov 1996,0.0
5 Nov 1996,0.0
6 Nov 1996,0.0
7 Nov 1996,0.0
8 Nov 1996,0.0
9 Nov 1996,0.0
10 Nov 1996,0.0
11 Nov 1996,0.0
12 Nov 1996,0.0
13 Nov 1996,0.0
14 Nov 1996,0.0
15 Nov 1996,0.0
16 Nov 1996,0.0
17 Nov 1996,0.0
18 Nov 1996,0.0
19 Nov 1996,0.0
20 Nov 1996,0.0
21 Nov 1996,0.0
22 Nov 1996,0.0
23 Nov 1996,0.0
24 Nov 1996,0.0
25 Nov 1996,0.0
26 Nov 1996,0.0
27 Nov 1996,0.0
28 Nov 1996,0.0
29 Nov 1996,0.0
30 Nov 1996,0.0
1 Dec 1996,0.0
2 Dec 1996,0.0
3 Dec 1996,0.0
4 Dec 1996,0.0
5 Dec 1996,0.0
6 Dec 1996,0.0
7 Dec 1996,0.0
8 Dec 1996,0.0
9 Dec 1996,0.0
10 Dec 1996,0.0
11 Dec 1996,0.0
12 Dec 1996,0.0
13 Dec 1996,0.0
14 Dec 1996,0.0
15 Dec 1996,0.0
16 Dec 1996,0.0
17 Dec 1996,0.0
18 Dec 1996,0.0
19 Dec 1996,0.0
20 Dec 1996,0.0
21 Dec 1996,0.0
22 Dec 1996,0.0
23 Dec 1996,0.0
24 Dec 1996,0.0
25 Dec 1996,0.0
26 Dec 1996,0.0
27 Dec 1996,0.0
28 Dec 1996,0.0
29 Dec 1996,0.0
30 Dec 1996,0.0
31 Dec 1996,0.0
1 Jan 1997,0.0
2 Jan 1997,0.0
3 Jan 1997,0.0
4 Jan 1997,0.0
5 Jan 1997,0.0
6 Jan 1997,0.0
7 Jan 1997,0.0
8 Jan 1997,0.0
9 Jan 1997,0.0
10 Jan 1997,0.0
11 Jan 1997,0.0
12 Jan 1997,0.0
13 Jan 1997,0.0
14 Jan 1997,0.0
15 Jan 1997,0.0
16 Jan 1997,0.0
17 Jan 1997,0.0
18 Jan 1997,0.0
19 Jan 1997,0.0
20 Jan 1997,0.0
21 Jan 1997,0.0
22 Jan 1997,0.0
23 Jan 1997,0.0
24 Jan 1997,0.0
25 Jan 1997,0.0
26 Jan 1997,0.0
27 Jan 1997,0.0
28 Jan 1997,0.0
29 Jan 1997,0.0
30 Jan 1997,0.0
31 Jan 1997,0.0
1 Feb 1997,0.0
2 Feb 1997,0.0
3 Feb 1997,0.0
4 Feb 1997,0.0
5 Feb 1997,0.0
6 Feb 1997,0.0
7 Feb 1997,0.0
8 Feb 1997,0.0
9 Feb 1997,0.0
10 Feb 1997,0.0
11 Feb 1997,0.0
12 Feb 1997,0.0
13 Feb 1997,0.0
14 Feb 1997,0.0
15 Feb 1997,0.0
16 Feb 1997,0.0
17 Feb 1997,0.0
18 Feb 1997,0.0
19 Feb 1997,0.0
20 Feb 1997,0.0
21 Feb 1997,0.0
22 Feb 1997,0.0
23 Feb 1997,0.0
24 Feb 1997,0.0
25 Feb 1997,0.0
26 Feb 1997,0.0
27 Feb 1997,0.0
28 Feb 1997,0.0
1 Mar 1997,0.0
2 Mar 1997,0.0
3 Mar 1997,0.0
4 Mar 1997,0.0
5 Mar 1997,0.0
6 Mar 1997,0.0
7 Mar 1997,0.0
8 Mar 1997,0.0
9 Mar 1997,0.0
10 Mar 1997,0.0
11 Mar 1997,0.0
12 Mar 1997,4.603363
13 Mar 1997,0.0
14 Mar 1997,0.0
15 Mar 1997,1.663689
16 Mar 1997,0.0
17 Mar 1997,0.0
18 Mar 1997,0.0
19 Mar 1997,0.0
20 Mar 1997,0.0
21 Mar 1997,0.0
22 Mar 1997,0.0
23 Mar 1997,0.0
24 Mar 1997,0.0
25 Mar 1997,0.0
26 Mar 1997,0.0
27 Mar 1997,0.0
28 Mar 1997,0.0
29 Mar 1997,0.0
30 Mar 1997,0.0
31 Mar 1997,0.0
1 Apr 1997,0.0
2 Apr 1997,0.0
3 Apr 1997,9.124121
4 Apr 1997,0.0
5 Apr 1997,9.148294
6 Apr 1997,0.0
7 Apr 1997,4.98684
8 Apr 1997,0.0
9 Apr 1997,0.0
10 Apr 1997,0.0
11 Apr 1997,0.0
12 Apr 1997,0.0
13 Apr 1997,0.0
14 Apr 1997,0.0
15 Apr 1997,0.0
16 Apr 1997,0.0
17 Apr 1997,0.0
18 Apr 1997,0.0
19 Apr 1997,0.0
20 Apr 1997,0.0
21 Apr 1997,0.0
22 Apr 1997,0.0
23 Apr 1997,0.0
24 Apr 1997,0.0
25 Apr 1997,0.0
26 Apr 1997,0.0
27 Apr 1997,0.0
28 Apr 1997,0.0
29 Apr 1997,0.0
30 Apr 1997,0.0
1 May 1997,0.0
2 May 1997,0.0
3 May 1997,0.0
4 May 1997,0.0
6 May 1997,0.6185291
7 May 1997,10.08715
8 May 1997,0.0
9 May 1997,0.0
10 May 1997,0.0
11 May 1997,0.0
12 May 1997,0.0
13 May 1997,0.0
14 May 1997,0.0
15 May 1997,0.0
16 May 1997,0.0
17 May 1997,2.252798
18 May 1997,0.0
19 May 1997,2.755671
20 May 1997,0.0
21 May 1997,0.0
22 May 1997,0.0
23 May 1997,0.0
24 May 1997,0.0
25 May 1997,0.0
26 May 1997,0.0
27 May 1997,5.90489
28 May 1997,2.540473
29 May 1997,3.350816
30 May 1997,5.480306
31 May 1997,24.14222
1 Jun 1997,8.618338
2 Jun 1997,0.0
3 Jun 1997,0.0
4 Jun 1997,0.0
5 Jun 1997,4.750475
6 Jun 1997,4.037056
7 Jun 1997,4.162677
8 Jun 1997,0.0
9 Jun 1997,0.0
10 Jun 1997,0.0
11 Jun 1997,0.0
12 Jun 1997,0.0
13 Jun 1997,0.0
14 Jun 1997,0.0
15 Jun 1997,0.0
16 Jun 1997,0.0
17 Jun 1997,0.0
18 Jun 1997,4.577144
19 Jun 1997,0.0
20 Jun 1997,0.0
21 Jun 1997,0.0
22 Jun 1997,0.0
23 Jun 1997,0.0
24 Jun 1997,5.476836
25 Jun 1997,0.0
26 Jun 1997,5.487119
27 Jun 1997,0.0
28 Jun 1997,0.0
29 Jun 1997,0.0
30 Jun 1997,0.0
1 Jul 1997,0.0
2 Jul 1997,0.0
3 Jul 1997,20.4388
4 Jul 1997,0.0
5 Jul 1997,9.427328
6 Jul 1997,0.0
7 Jul 1997,7.537993
8 Jul 1997,14.3549
9 Jul 1997,6.880157
10 Jul 1997,0.0
11 Jul 1997,0.0
12 Jul 1997,0.0
13 Jul 1997,0.0
14 Jul 1997,0.0
15 Jul 1997,0.0
16 Jul 1997,0.0
17 Jul 1997,0.0
18 Jul 1997,0.0
19 Jul 1997,0.0
20 Jul 1997,0.0
21 Jul 1997,0.0
22 Jul 1997,6.909495
23 Jul 1997,11.24656
24 Jul 1997,21.21957
25 Jul 1997,10.48882
26 Jul 1997,48.35461
27 Jul 1997,0.0
28 Jul 1997,0.0
29 Jul 1997,0.0
30 Jul 1997,0.0
31 Jul 1997,0.0
1 Aug 1997,0.0
2 Aug 1997,0.0
3 Aug 1997,7.527423
4 Aug 1997,26.32797
5 Aug 1997,14.676
6 Aug 1997,10.70775
7 Aug 1997,0.0
8 Aug 1997,0.0
9 Aug 1997,6.853303
10 Aug 1997,0.0
11 Aug 1997,0.0
12 Aug 1997,0.0
13 Aug 1997,6.792834
14 Aug 1997,2.744545
15 Aug 1997,0.0
16 Aug 1997,2.483336
17 Aug 1997,0.0
18 Aug 1997,43.49686
19 Aug 1997,0.0
20 Aug 1997,0.0
21 Aug 1997,0.0
22 Aug 1997,0.0
23 Aug 1997,0.0
24 Aug 1997,0.0
25 Aug 1997,0.0
26 Aug 1997,0.0
27 Aug 1997,11.09294
28 Aug 1997,0.0
29 Aug 1997,0.0
30 Aug 1997,0.0
31 Aug 1997,0.0
1 Sep 1997,0.0
2 Sep 1997,0.0
3 Sep 1997,0.0
4 Sep 1997,0.0
5 Sep 1997,3.256283
6 Sep 1997,0.0
7 Sep 1997,0.0
8 Sep 1997,0.0
9 Sep 1997,0.0
10 Sep 1997,0.0
11 Sep 1997,5.316457
12 Sep 1997,0.0
13 Sep 1997,0.0
14 Sep 1997,0.0
15 Sep 1997,0.0
16 Sep 1997,0.0
17 Sep 1997,0.0
18 Sep 1997,0.0
19 Sep 1997,0.0
20 Sep 1997,0.0
21 Sep 1997,0.0
22 Sep 1997,0.0
23 Sep 1997,0.0
24 Sep 1997,0.0
25 Sep 1997,0.0
26 Sep 1997,0.0
27 Sep 1997,0.0
28 Sep 1997,3.891852
29 Sep 1997,0.0
30 Sep 1997,0.0
1 Oct 1997,0.0
2 Oct 1997,0.0
3 Oct 1997,0.0
4 Oct 1997,0.0
5 Oct 1997,0.0
6 Oct 1997,0.0
7 Oct 1997,0.0
8 Oct 1997,0.0
9 Oct 1997,0.0
10 Oct 1997,0.0
11 Oct 1997,0.0
13 Oct 1997,0.0
14 Oct 1997,0.0
15 Oct 1997,0.0
16 Oct 1997,3.025042
17 Oct 1997,0.0
18 Oct 1997,4.758859
19 Oct 1997,11.5046
20 Oct 1997,4.00698
21 Oct 1997,3.450447
22 Oct 1997,26.61457
23 Oct 1997,4.822577
24 Oct 1997,1.439229
25 Oct 1997,2.587658
26 Oct 1997,0.0
27 Oct 1997,0.0
