time,Rainfall Estimate
31 Mar 2011,0.0
1 Apr 2011,0.0
2 Apr 2011,0.0
3 Apr 2011,0.0
4 Apr 2011,0.0
5 Apr 2011,0.0
6 Apr 2011,0.0
7 Apr 2011,0.0
8 Apr 2011,2.1
9 Apr 2011,0.0
10 Apr 2011,0.0
11 Apr 2011,0.0
12 Apr 2011,0.0
13 Apr 2011,0.0
14 Apr 2011,0.0
15 Apr 2011,0.0
16 Apr 2011,0.0
17 Apr 2011,0.0
18 Apr 2011,0.0
19 Apr 2011,0.0
20 Apr 2011,0.0
21 Apr 2011,4.5
22 Apr 2011,0.0
23 Apr 2011,0.0
24 Apr 2011,0.0
25 Apr 2011,0.0
26 Apr 2011,0.0
27 Apr 2011,0.0
28 Apr 2011,0.0
29 Apr 2011,0.0
30 Apr 2011,0.0
1 May 2011,0.0
2 May 2011,0.0
3 May 2011,0.0
4 May 2011,0.0
5 May 2011,0.0
6 May 2011,0.0
7 May 2011,0.0
8 May 2011,0.0
9 May 2011,0.0
10 May 2011,5.8
11 May 2011,3.6
12 May 2011,0.0
13 May 2011,0.0
14 May 2011,0.0
15 May 2011,7.0
16 May 2011,4.5
17 May 2011,5.5
18 May 2011,1.9
19 May 2011,4.3
20 May 2011,0.0
21 May 2011,0.0
22 May 2011,13.2
23 May 2011,5.9
24 May 2011,10.3
25 May 2011,13.0
26 May 2011,5.5
27 May 2011,2.9
28 May 2011,7.7
29 May 2011,7.1
30 May 2011,0.0
31 May 2011,0.0
1 Jun 2011,0.0
2 Jun 2011,0.0
3 Jun 2011,0.0
4 Jun 2011,14.8
5 Jun 2011,3.7
6 Jun 2011,2.0
7 Jun 2011,0.0
8 Jun 2011,0.0
9 Jun 2011,6.6
10 Jun 2011,7.2
11 Jun 2011,1.9
12 Jun 2011,9.9
13 Jun 2011,21.0
14 Jun 2011,8.0
15 Jun 2011,0.0
16 Jun 2011,0.0
17 Jun 2011,0.0
18 Jun 2011,0.0
19 Jun 2011,9.3
20 Jun 2011,8.4
21 Jun 2011,0.0
22 Jun 2011,4.5
23 Jun 2011,1.1
24 Jun 2011,3.3
25 Jun 2011,11.1
26 Jun 2011,0.0
27 Jun 2011,0.0
28 Jun 2011,12.1
29 Jun 2011,14.6
30 Jun 2011,7.3
1 Jul 2011,4.7
2 Jul 2011,0.0
3 Jul 2011,9.5
4 Jul 2011,16.1
5 Jul 2011,15.2
6 Jul 2011,19.8
7 Jul 2011,9.9
8 Jul 2011,0.0
9 Jul 2011,4.5
10 Jul 2011,9.0
11 Jul 2011,10.9
12 Jul 2011,40.7
13 Jul 2011,44.5
14 Jul 2011,14.7
15 Jul 2011,10.9
16 Jul 2011,14.2
17 Jul 2011,15.0
18 Jul 2011,8.7
19 Jul 2011,7.1
20 Jul 2011,8.7
21 Jul 2011,2.8
22 Jul 2011,2.8
23 Jul 2011,7.7
24 Jul 2011,0.7
25 Jul 2011,11.2
26 Jul 2011,2.7
27 Jul 2011,7.0
28 Jul 2011,9.7
29 Jul 2011,32.2
30 Jul 2011,39.5
31 Jul 2011,8.4
1 Aug 2011,11.1
2 Aug 2011,11.1
3 Aug 2011,26.2
4 Aug 2011,19.7
5 Aug 2011,35.1
6 Aug 2011,14.0
7 Aug 2011,9.2
8 Aug 2011,7.8
9 Aug 2011,17.3
10 Aug 2011,10.6
11 Aug 2011,19.0
12 Aug 2011,16.4
13 Aug 2011,13.8
14 Aug 2011,8.7
15 Aug 2011,2.6
16 Aug 2011,5.8
17 Aug 2011,13.3
18 Aug 2011,22.5
19 Aug 2011,11.0
20 Aug 2011,2.9
21 Aug 2011,5.7
22 Aug 2011,3.8
23 Aug 2011,10.8
24 Aug 2011,0.0
25 Aug 2011,18.4
26 Aug 2011,2.6
27 Aug 2011,11.4
28 Aug 2011,20.2
29 Aug 2011,20.2
30 Aug 2011,5.2
31 Aug 2011,9.9
1 Sep 2011,7.5
2 Sep 2011,7.5
3 Sep 2011,4.3
4 Sep 2011,2.8
5 Sep 2011,2.8
6 Sep 2011,1.3
7 Sep 2011,4.3
8 Sep 2011,10.9
9 Sep 2011,3.3
10 Sep 2011,0.0
11 Sep 2011,0.0
12 Sep 2011,6.9
13 Sep 2011,5.2
14 Sep 2011,1.2
15 Sep 2011,0.6
16 Sep 2011,0.0
17 Sep 2011,3.8
18 Sep 2011,0.0
19 Sep 2011,0.0
20 Sep 2011,0.0
21 Sep 2011,0.0
22 Sep 2011,0.0
23 Sep 2011,2.8
24 Sep 2011,7.8
25 Sep 2011,4.1
26 Sep 2011,0.0
27 Sep 2011,8.8
28 Sep 2011,0.0
29 Sep 2011,0.0
30 Sep 2011,0.0
1 Oct 2011,2.9
2 Oct 2011,2.9
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,0.0
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,3.5
1 Nov 2011,0.0
2 Nov 2011,3.9
3 Nov 2011,2.6
4 Nov 2011,9.8
5 Nov 2011,3.9
6 Nov 2011,11.6
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,1.2
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,0.0
24 Mar 2012,0.0
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,0.0
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,0.0
5 Apr 2012,0.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,4.3
11 Apr 2012,0.0
12 Apr 2012,0.3
13 Apr 2012,5.9
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,0.0
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,0.0
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,0.0
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,0.0
28 Apr 2012,0.0
29 Apr 2012,0.0
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,0.0
5 May 2012,0.0
6 May 2012,4.5
7 May 2012,3.4
8 May 2012,2.6
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,1.6
12 May 2012,3.4
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,0.0
18 May 2012,2.7
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.7
24 May 2012,5.0
25 May 2012,3.6
26 May 2012,8.3
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,1.3
8 Jun 2012,9.6
9 Jun 2012,6.4
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,6.9
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,6.0
18 Jun 2012,3.4
19 Jun 2012,2.6
20 Jun 2012,9.5
21 Jun 2012,19.4
22 Jun 2012,3.4
23 Jun 2012,23.6
24 Jun 2012,6.7
25 Jun 2012,6.7
26 Jun 2012,7.9
27 Jun 2012,11.8
28 Jun 2012,6.3
29 Jun 2012,8.7
30 Jun 2012,3.9
1 Jul 2012,0.0
2 Jul 2012,2.8
3 Jul 2012,23.9
4 Jul 2012,20.2
5 Jul 2012,7.3
6 Jul 2012,17.5
7 Jul 2012,15.0
8 Jul 2012,16.7
9 Jul 2012,7.5
10 Jul 2012,15.0
11 Jul 2012,1.5
12 Jul 2012,12.4
13 Jul 2012,12.4
14 Jul 2012,11.7
15 Jul 2012,20.4
16 Jul 2012,20.6
17 Jul 2012,35.0
18 Jul 2012,42.6
19 Jul 2012,23.1
20 Jul 2012,31.7
21 Jul 2012,5.9
22 Jul 2012,24.7
23 Jul 2012,11.2
24 Jul 2012,11.2
25 Jul 2012,21.2
26 Jul 2012,6.4
27 Jul 2012,36.9
28 Jul 2012,27.3
29 Jul 2012,17.6
30 Jul 2012,22.5
31 Jul 2012,20.3
1 Aug 2012,10.3
2 Aug 2012,11.6
3 Aug 2012,12.8
4 Aug 2012,11.6
5 Aug 2012,18.0
6 Aug 2012,7.2
7 Aug 2012,26.6
8 Aug 2012,15.0
9 Aug 2012,8.9
10 Aug 2012,5.5
11 Aug 2012,13.6
12 Aug 2012,3.1
13 Aug 2012,13.1
14 Aug 2012,6.8
15 Aug 2012,11.5
16 Aug 2012,7.8
17 Aug 2012,14.9
18 Aug 2012,4.5
19 Aug 2012,0.0
20 Aug 2012,1.3
21 Aug 2012,10.2
22 Aug 2012,10.8
23 Aug 2012,10.2
24 Aug 2012,18.5
25 Aug 2012,9.6
26 Aug 2012,15.6
27 Aug 2012,13.5
28 Aug 2012,11.8
29 Aug 2012,5.4
30 Aug 2012,0.5
31 Aug 2012,1.6
1 Sep 2012,2.6
2 Sep 2012,9.2
3 Sep 2012,16.2
4 Sep 2012,6.6
5 Sep 2012,4.4
6 Sep 2012,2.8
7 Sep 2012,2.4
8 Sep 2012,2.0
9 Sep 2012,1.2
10 Sep 2012,2.8
11 Sep 2012,0.0
12 Sep 2012,0.0
13 Sep 2012,0.0
14 Sep 2012,6.3
15 Sep 2012,1.0
16 Sep 2012,4.8
17 Sep 2012,4.1
18 Sep 2012,0.0
19 Sep 2012,0.2
20 Sep 2012,2.2
21 Sep 2012,0.0
22 Sep 2012,2.0
23 Sep 2012,0.0
24 Sep 2012,2.5
25 Sep 2012,7.9
26 Sep 2012,10.4
27 Sep 2012,6.6
28 Sep 2012,0.4
29 Sep 2012,8.7
30 Sep 2012,11.2
1 Oct 2012,5.7
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,5.4
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,5.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,8.2
30 Oct 2012,0.0
31 Oct 2012,8.8
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,8.5
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,18.7
7 Nov 2012,0.8
8 Nov 2012,7.0
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.5
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,13.9
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,2.6
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,0.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,0.0
14 Apr 2013,0.0
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,1.4
18 Apr 2013,2.7
19 Apr 2013,0.8
20 Apr 2013,0.0
21 Apr 2013,3.4
22 Apr 2013,4.1
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,0.0
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,4.2
4 May 2013,0.0
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,1.3
13 May 2013,8.7
14 May 2013,5.5
15 May 2013,3.5
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,1.1
19 May 2013,3.0
20 May 2013,0.9
21 May 2013,0.0
22 May 2013,6.8
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,8.3
26 May 2013,4.1
27 May 2013,3.6
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,1.5
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,4.6
11 Jun 2013,0.0
12 Jun 2013,8.6
13 Jun 2013,1.1
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.9
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,12.5
20 Jun 2013,6.2
21 Jun 2013,7.3
22 Jun 2013,0.9
23 Jun 2013,11.0
24 Jun 2013,12.8
25 Jun 2013,4.6
26 Jun 2013,7.8
27 Jun 2013,3.9
28 Jun 2013,0.8
29 Jun 2013,17.9
30 Jun 2013,10.9
1 Jul 2013,18.0
2 Jul 2013,0.9
3 Jul 2013,5.7
4 Jul 2013,9.5
5 Jul 2013,12.3
6 Jul 2013,14.3
7 Jul 2013,9.3
8 Jul 2013,0.0
9 Jul 2013,16.0
10 Jul 2013,26.1
11 Jul 2013,26.5
12 Jul 2013,15.4
13 Jul 2013,16.1
14 Jul 2013,7.7
15 Jul 2013,23.8
16 Jul 2013,45.8
17 Jul 2013,38.9
18 Jul 2013,4.4
19 Jul 2013,10.3
20 Jul 2013,13.9
21 Jul 2013,41.5
22 Jul 2013,30.7
23 Jul 2013,19.9
24 Jul 2013,21.0
25 Jul 2013,21.3
26 Jul 2013,31.6
27 Jul 2013,10.0
28 Jul 2013,1.7
29 Jul 2013,9.7
30 Jul 2013,11.1
31 Jul 2013,5.5
1 Aug 2013,30.8
2 Aug 2013,0.0
3 Aug 2013,7.9
4 Aug 2013,9.2
5 Aug 2013,7.2
6 Aug 2013,6.3
7 Aug 2013,7.4
8 Aug 2013,14.5
9 Aug 2013,8.8
10 Aug 2013,13.1
11 Aug 2013,15.4
12 Aug 2013,14.9
13 Aug 2013,14.9
14 Aug 2013,35.4
15 Aug 2013,15.4
16 Aug 2013,27.6
17 Aug 2013,9.4
18 Aug 2013,6.8
19 Aug 2013,13.1
20 Aug 2013,5.1
21 Aug 2013,3.7
22 Aug 2013,8.7
23 Aug 2013,11.2
24 Aug 2013,17.5
25 Aug 2013,1.9
26 Aug 2013,6.5
27 Aug 2013,7.1
28 Aug 2013,5.5
29 Aug 2013,5.7
30 Aug 2013,8.5
31 Aug 2013,10.4
1 Sep 2013,0.8
2 Sep 2013,6.4
3 Sep 2013,13.0
4 Sep 2013,3.4
5 Sep 2013,8.3
6 Sep 2013,12.5
7 Sep 2013,6.4
8 Sep 2013,0.6
9 Sep 2013,4.2
10 Sep 2013,3.0
11 Sep 2013,0.0
12 Sep 2013,0.0
13 Sep 2013,5.8
14 Sep 2013,0.0
15 Sep 2013,1.2
16 Sep 2013,0.0
17 Sep 2013,0.0
18 Sep 2013,0.0
19 Sep 2013,0.0
20 Sep 2013,0.0
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.0
27 Sep 2013,0.0
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,0.0
1 Oct 2013,3.5
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,0.5
5 Oct 2013,24.3
6 Oct 2013,7.1
7 Oct 2013,7.1
8 Oct 2013,0.0
9 Oct 2013,2.0
10 Oct 2013,0.0
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,8.3
14 Oct 2013,14.2
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,8.4
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,20.8
17 Nov 2013,1.6
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,0.0
21 Nov 2013,0.0
22 Nov 2013,16.4
23 Nov 2013,0.0
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,0.0
5 Mar 2014,10.6
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.9
11 Mar 2014,16.9
12 Mar 2014,5.6
13 Mar 2014,20.6
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,23.2
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
