time,Rainfall Estimate
7 Apr 2011,2.5
8 Apr 2011,3.9
9 Apr 2011,0.0
10 Apr 2011,0.0
11 Apr 2011,0.0
12 Apr 2011,0.0
13 Apr 2011,0.0
14 Apr 2011,0.0
15 Apr 2011,0.0
16 Apr 2011,0.0
17 Apr 2011,0.0
18 Apr 2011,0.0
19 Apr 2011,0.0
20 Apr 2011,2.4
21 Apr 2011,9.8
22 Apr 2011,0.0
23 Apr 2011,0.0
24 Apr 2011,0.0
25 Apr 2011,0.0
26 Apr 2011,0.0
27 Apr 2011,0.0
28 Apr 2011,0.0
29 Apr 2011,0.0
30 Apr 2011,0.0
1 May 2011,0.0
2 May 2011,0.0
3 May 2011,0.0
4 May 2011,0.0
5 May 2011,0.0
6 May 2011,0.0
7 May 2011,0.0
8 May 2011,0.0
9 May 2011,0.0
10 May 2011,0.0
11 May 2011,0.0
12 May 2011,0.0
13 May 2011,0.0
14 May 2011,0.0
15 May 2011,3.0
16 May 2011,0.0
17 May 2011,13.0
18 May 2011,3.0
19 May 2011,9.9
20 May 2011,0.0
21 May 2011,0.0
22 May 2011,0.7
23 May 2011,11.8
24 May 2011,12.1
25 May 2011,16.6
26 May 2011,9.4
27 May 2011,4.7
28 May 2011,0.0
29 May 2011,0.0
30 May 2011,0.0
31 May 2011,0.0
1 Jun 2011,0.0
2 Jun 2011,0.0
3 Jun 2011,0.0
4 Jun 2011,0.0
5 Jun 2011,0.0
6 Jun 2011,0.0
7 Jun 2011,0.0
8 Jun 2011,0.0
9 Jun 2011,0.0
10 Jun 2011,0.0
11 Jun 2011,8.3
12 Jun 2011,12.4
13 Jun 2011,7.4
14 Jun 2011,4.1
15 Jun 2011,0.0
16 Jun 2011,0.0
17 Jun 2011,0.0
18 Jun 2011,0.0
19 Jun 2011,0.0
20 Jun 2011,0.0
21 Jun 2011,0.0
22 Jun 2011,0.0
23 Jun 2011,4.6
24 Jun 2011,11.1
25 Jun 2011,9.3
26 Jun 2011,5.4
27 Jun 2011,0.0
28 Jun 2011,2.7
29 Jun 2011,7.2
30 Jun 2011,9.0
1 Jul 2011,5.1
2 Jul 2011,5.1
3 Jul 2011,9.2
4 Jul 2011,0.0
5 Jul 2011,12.3
6 Jul 2011,10.7
7 Jul 2011,8.9
8 Jul 2011,0.0
9 Jul 2011,0.0
10 Jul 2011,10.7
11 Jul 2011,3.9
12 Jul 2011,5.2
13 Jul 2011,31.3
14 Jul 2011,10.0
15 Jul 2011,4.5
16 Jul 2011,0.0
17 Jul 2011,11.6
18 Jul 2011,0.0
19 Jul 2011,5.8
20 Jul 2011,0.0
21 Jul 2011,4.7
22 Jul 2011,0.6
23 Jul 2011,10.0
24 Jul 2011,20.0
25 Jul 2011,3.5
26 Jul 2011,0.5
27 Jul 2011,4.5
28 Jul 2011,4.0
29 Jul 2011,11.8
30 Jul 2011,39.6
31 Jul 2011,21.3
1 Aug 2011,2.2
2 Aug 2011,7.8
3 Aug 2011,35.9
4 Aug 2011,13.1
5 Aug 2011,10.0
6 Aug 2011,30.6
7 Aug 2011,12.3
8 Aug 2011,4.8
9 Aug 2011,13.5
10 Aug 2011,1.4
11 Aug 2011,13.5
12 Aug 2011,7.0
13 Aug 2011,9.5
14 Aug 2011,9.2
15 Aug 2011,3.2
16 Aug 2011,1.1
17 Aug 2011,0.6
18 Aug 2011,10.5
19 Aug 2011,11.9
20 Aug 2011,1.1
21 Aug 2011,2.2
22 Aug 2011,2.2
23 Aug 2011,7.8
24 Aug 2011,7.3
25 Aug 2011,16.8
26 Aug 2011,7.7
27 Aug 2011,3.0
28 Aug 2011,12.4
29 Aug 2011,11.9
30 Aug 2011,2.1
31 Aug 2011,7.2
1 Sep 2011,7.1
2 Sep 2011,4.0
3 Sep 2011,3.7
4 Sep 2011,1.9
5 Sep 2011,0.6
6 Sep 2011,0.8
7 Sep 2011,0.6
8 Sep 2011,3.4
9 Sep 2011,0.0
10 Sep 2011,0.0
11 Sep 2011,0.0
12 Sep 2011,0.0
13 Sep 2011,0.0
14 Sep 2011,0.0
15 Sep 2011,0.0
16 Sep 2011,0.0
17 Sep 2011,3.7
18 Sep 2011,0.0
19 Sep 2011,0.0
20 Sep 2011,0.0
21 Sep 2011,0.0
22 Sep 2011,0.0
23 Sep 2011,0.0
24 Sep 2011,4.1
25 Sep 2011,0.0
26 Sep 2011,0.0
27 Sep 2011,3.9
28 Sep 2011,0.0
29 Sep 2011,0.0
30 Sep 2011,0.0
1 Oct 2011,0.0
2 Oct 2011,0.0
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,0.0
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,0.0
2 Nov 2011,0.0
3 Nov 2011,8.0
4 Nov 2011,6.4
5 Nov 2011,6.0
6 Nov 2011,0.0
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,9.8
24 Mar 2012,9.8
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,10.5
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,3.3
5 Apr 2012,0.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,3.1
11 Apr 2012,0.0
12 Apr 2012,0.0
13 Apr 2012,17.7
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,2.8
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,0.0
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,0.0
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,1.9
28 Apr 2012,2.3
29 Apr 2012,0.0
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,0.0
5 May 2012,0.0
6 May 2012,6.9
7 May 2012,0.0
8 May 2012,0.0
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,0.4
18 May 2012,6.7
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,1.3
24 May 2012,0.0
25 May 2012,4.0
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,0.0
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,5.9
19 Jun 2012,5.3
20 Jun 2012,0.0
21 Jun 2012,19.1
22 Jun 2012,0.0
23 Jun 2012,3.6
24 Jun 2012,0.9
25 Jun 2012,2.7
26 Jun 2012,6.3
27 Jun 2012,6.3
28 Jun 2012,4.5
29 Jun 2012,3.6
30 Jun 2012,4.5
1 Jul 2012,0.9
2 Jul 2012,11.3
3 Jul 2012,11.3
4 Jul 2012,4.7
5 Jul 2012,14.1
6 Jul 2012,4.6
7 Jul 2012,5.5
8 Jul 2012,9.2
9 Jul 2012,5.5
10 Jul 2012,2.8
11 Jul 2012,3.6
12 Jul 2012,10.1
13 Jul 2012,7.2
14 Jul 2012,3.6
15 Jul 2012,5.8
16 Jul 2012,5.3
17 Jul 2012,6.0
18 Jul 2012,16.0
19 Jul 2012,20.0
20 Jul 2012,16.7
21 Jul 2012,0.6
22 Jul 2012,21.6
23 Jul 2012,4.7
24 Jul 2012,6.4
25 Jul 2012,8.2
26 Jul 2012,5.0
27 Jul 2012,17.4
28 Jul 2012,18.9
29 Jul 2012,14.4
30 Jul 2012,20.4
31 Jul 2012,14.9
1 Aug 2012,17.1
2 Aug 2012,5.1
3 Aug 2012,6.3
4 Aug 2012,7.4
5 Aug 2012,20.2
6 Aug 2012,5.3
7 Aug 2012,21.6
8 Aug 2012,7.7
9 Aug 2012,23.5
10 Aug 2012,7.7
11 Aug 2012,10.2
12 Aug 2012,12.9
13 Aug 2012,3.8
14 Aug 2012,7.5
15 Aug 2012,10.2
16 Aug 2012,7.4
17 Aug 2012,11.6
18 Aug 2012,11.6
19 Aug 2012,0.5
20 Aug 2012,1.1
21 Aug 2012,7.9
22 Aug 2012,4.3
23 Aug 2012,2.4
24 Aug 2012,7.3
25 Aug 2012,3.1
26 Aug 2012,5.4
27 Aug 2012,6.8
28 Aug 2012,10.0
29 Aug 2012,5.4
30 Aug 2012,0.9
31 Aug 2012,0.0
1 Sep 2012,2.3
2 Sep 2012,4.0
3 Sep 2012,4.0
4 Sep 2012,1.0
5 Sep 2012,2.7
6 Sep 2012,1.3
7 Sep 2012,1.3
8 Sep 2012,3.3
9 Sep 2012,1.3
10 Sep 2012,0.0
11 Sep 2012,0.0
12 Sep 2012,3.3
13 Sep 2012,0.0
14 Sep 2012,0.0
15 Sep 2012,0.0
16 Sep 2012,3.1
17 Sep 2012,0.0
18 Sep 2012,0.0
19 Sep 2012,1.0
20 Sep 2012,0.0
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,0.0
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.0
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,0.0
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,1.8
30 Oct 2012,0.0
31 Oct 2012,0.0
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,5.8
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,0.0
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,0.7
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.7
5 Apr 2013,2.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,3.4
14 Apr 2013,8.9
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,3.7
18 Apr 2013,0.0
19 Apr 2013,0.0
20 Apr 2013,1.4
21 Apr 2013,0.0
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,4.7
29 Apr 2013,0.7
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,6.0
4 May 2013,1.4
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,1.0
13 May 2013,6.7
14 May 2013,1.9
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,2.8
13 Jun 2013,5.7
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.0
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,0.0
21 Jun 2013,6.2
22 Jun 2013,0.0
23 Jun 2013,0.0
24 Jun 2013,8.6
25 Jun 2013,0.0
26 Jun 2013,2.1
27 Jun 2013,0.0
28 Jun 2013,6.3
29 Jun 2013,5.2
30 Jun 2013,4.2
1 Jul 2013,14.6
2 Jul 2013,0.0
3 Jul 2013,0.0
4 Jul 2013,7.3
5 Jul 2013,8.3
6 Jul 2013,2.4
7 Jul 2013,7.1
8 Jul 2013,4.7
9 Jul 2013,7.9
10 Jul 2013,26.9
11 Jul 2013,5.4
12 Jul 2013,4.7
13 Jul 2013,13.4
14 Jul 2013,7.4
15 Jul 2013,12.1
16 Jul 2013,6.8
17 Jul 2013,35.5
18 Jul 2013,8.2
19 Jul 2013,0.0
20 Jul 2013,3.4
21 Jul 2013,15.4
22 Jul 2013,18.2
23 Jul 2013,4.0
24 Jul 2013,6.3
25 Jul 2013,5.1
26 Jul 2013,25.3
27 Jul 2013,9.1
28 Jul 2013,1.5
29 Jul 2013,5.6
30 Jul 2013,9.6
31 Jul 2013,23.2
1 Aug 2013,22.4
2 Aug 2013,6.2
3 Aug 2013,5.0
4 Aug 2013,13.7
5 Aug 2013,16.3
6 Aug 2013,7.3
7 Aug 2013,0.0
8 Aug 2013,6.2
9 Aug 2013,0.6
10 Aug 2013,10.1
11 Aug 2013,6.6
12 Aug 2013,9.7
13 Aug 2013,9.7
14 Aug 2013,26.6
15 Aug 2013,16.4
16 Aug 2013,29.2
17 Aug 2013,4.4
18 Aug 2013,2.9
19 Aug 2013,8.3
20 Aug 2013,10.2
21 Aug 2013,7.2
22 Aug 2013,8.8
23 Aug 2013,6.1
24 Aug 2013,18.7
25 Aug 2013,0.0
26 Aug 2013,0.0
27 Aug 2013,2.0
28 Aug 2013,7.9
29 Aug 2013,4.0
30 Aug 2013,1.0
31 Aug 2013,4.9
1 Sep 2013,1.8
2 Sep 2013,0.0
3 Sep 2013,8.6
4 Sep 2013,3.6
5 Sep 2013,5.4
6 Sep 2013,8.4
7 Sep 2013,3.6
8 Sep 2013,1.2
9 Sep 2013,5.4
10 Sep 2013,0.9
11 Sep 2013,0.0
12 Sep 2013,0.6
13 Sep 2013,6.4
14 Sep 2013,0.0
15 Sep 2013,0.3
16 Sep 2013,0.0
17 Sep 2013,2.5
18 Sep 2013,0.0
19 Sep 2013,2.1
20 Sep 2013,0.0
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.0
27 Sep 2013,0.0
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,3.2
1 Oct 2013,0.0
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,0.0
6 Oct 2013,2.7
7 Oct 2013,3.4
8 Oct 2013,0.0
9 Oct 2013,0.0
10 Oct 2013,0.6
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,3.8
14 Oct 2013,0.0
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,0.0
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,25.7
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,2.9
21 Nov 2013,11.0
22 Nov 2013,0.0
23 Nov 2013,12.9
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,7.7
5 Mar 2014,17.9
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,0.0
12 Mar 2014,6.9
13 Mar 2014,0.0
14 Mar 2014,6.9
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
