time,Rainfall Estimate
22 Jun 2011,6.6
23 Jun 2011,11.6
24 Jun 2011,17.3
25 Jun 2011,7.4
26 Jun 2011,8.1
27 Jun 2011,4.8
28 Jun 2011,9.7
29 Jun 2011,4.8
30 Jun 2011,3.2
1 Jul 2011,0.0
2 Jul 2011,3.0
3 Jul 2011,20.7
4 Jul 2011,0.0
5 Jul 2011,0.0
6 Jul 2011,11.7
7 Jul 2011,9.5
8 Jul 2011,5.9
9 Jul 2011,2.9
10 Jul 2011,13.2
11 Jul 2011,8.1
12 Jul 2011,11.3
13 Jul 2011,22.8
14 Jul 2011,7.2
15 Jul 2011,4.4
16 Jul 2011,6.3
17 Jul 2011,10.2
18 Jul 2011,0.8
19 Jul 2011,3.2
20 Jul 2011,1.6
21 Jul 2011,5.4
22 Jul 2011,2.2
23 Jul 2011,7.5
24 Jul 2011,19.4
25 Jul 2011,11.3
26 Jul 2011,1.5
27 Jul 2011,2.5
28 Jul 2011,5.5
29 Jul 2011,13.2
30 Jul 2011,38.5
31 Jul 2011,16.2
1 Aug 2011,2.9
2 Aug 2011,8.1
3 Aug 2011,35.6
4 Aug 2011,12.4
5 Aug 2011,5.5
6 Aug 2011,32.2
7 Aug 2011,10.3
8 Aug 2011,7.2
9 Aug 2011,12.2
10 Aug 2011,7.2
11 Aug 2011,15.3
12 Aug 2011,3.7
13 Aug 2011,5.8
14 Aug 2011,17.9
15 Aug 2011,2.1
16 Aug 2011,3.1
17 Aug 2011,0.6
18 Aug 2011,7.9
19 Aug 2011,14.1
20 Aug 2011,2.7
21 Aug 2011,5.1
22 Aug 2011,5.7
23 Aug 2011,11.3
24 Aug 2011,5.7
25 Aug 2011,15.8
26 Aug 2011,4.9
27 Aug 2011,12.1
28 Aug 2011,14.8
29 Aug 2011,11.2
30 Aug 2011,2.2
31 Aug 2011,4.9
1 Sep 2011,6.9
2 Sep 2011,4.1
3 Sep 2011,1.7
4 Sep 2011,1.9
5 Sep 2011,2.5
6 Sep 2011,0.9
7 Sep 2011,3.9
8 Sep 2011,2.3
9 Sep 2011,0.0
10 Sep 2011,0.0
11 Sep 2011,0.5
12 Sep 2011,0.0
13 Sep 2011,3.8
14 Sep 2011,1.3
15 Sep 2011,1.9
16 Sep 2011,0.4
17 Sep 2011,3.8
18 Sep 2011,0.0
19 Sep 2011,0.0
20 Sep 2011,0.4
21 Sep 2011,0.0
22 Sep 2011,0.0
23 Sep 2011,2.2
24 Sep 2011,3.9
25 Sep 2011,0.0
26 Sep 2011,0.0
27 Sep 2011,0.0
28 Sep 2011,0.0
29 Sep 2011,0.0
30 Sep 2011,0.0
1 Oct 2011,0.0
2 Oct 2011,0.0
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,0.0
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,4.7
2 Nov 2011,0.0
3 Nov 2011,3.6
4 Nov 2011,0.0
5 Nov 2011,5.9
6 Nov 2011,19.6
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,0.0
24 Mar 2012,0.0
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,0.0
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,0.0
5 Apr 2012,0.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,0.0
11 Apr 2012,0.8
12 Apr 2012,0.0
13 Apr 2012,16.3
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,0.0
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,2.5
21 Apr 2012,2.2
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,1.1
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,0.0
28 Apr 2012,0.0
29 Apr 2012,2.8
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,9.3
5 May 2012,0.0
6 May 2012,8.5
7 May 2012,0.0
8 May 2012,0.0
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,4.3
18 May 2012,5.4
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.0
25 May 2012,13.2
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,6.4
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,1.9
18 Jun 2012,2.8
19 Jun 2012,8.5
20 Jun 2012,8.5
21 Jun 2012,22.2
22 Jun 2012,0.0
23 Jun 2012,13.2
24 Jun 2012,1.6
25 Jun 2012,6.6
26 Jun 2012,15.0
27 Jun 2012,5.3
28 Jun 2012,4.5
29 Jun 2012,9.8
30 Jun 2012,8.3
1 Jul 2012,1.6
2 Jul 2012,10.9
3 Jul 2012,17.1
4 Jul 2012,7.0
5 Jul 2012,19.4
6 Jul 2012,6.2
7 Jul 2012,10.1
8 Jul 2012,10.1
9 Jul 2012,5.4
10 Jul 2012,1.6
11 Jul 2012,1.4
12 Jul 2012,8.3
13 Jul 2012,9.7
14 Jul 2012,7.6
15 Jul 2012,4.2
16 Jul 2012,0.6
17 Jul 2012,12.4
18 Jul 2012,17.4
19 Jul 2012,17.4
20 Jul 2012,18.0
21 Jul 2012,5.9
22 Jul 2012,22.6
23 Jul 2012,0.0
24 Jul 2012,10.2
25 Jul 2012,7.5
26 Jul 2012,5.4
27 Jul 2012,12.8
28 Jul 2012,23.7
29 Jul 2012,16.3
30 Jul 2012,22.2
31 Jul 2012,11.4
1 Aug 2012,17.3
2 Aug 2012,4.0
3 Aug 2012,13.2
4 Aug 2012,8.6
5 Aug 2012,24.7
6 Aug 2012,6.0
7 Aug 2012,22.0
8 Aug 2012,13.2
9 Aug 2012,23.6
10 Aug 2012,13.7
11 Aug 2012,7.8
12 Aug 2012,11.0
13 Aug 2012,6.3
14 Aug 2012,9.4
15 Aug 2012,13.1
16 Aug 2012,10.7
17 Aug 2012,8.5
18 Aug 2012,15.8
19 Aug 2012,4.0
20 Aug 2012,3.4
21 Aug 2012,7.1
22 Aug 2012,8.9
23 Aug 2012,3.0
24 Aug 2012,11.3
25 Aug 2012,3.6
26 Aug 2012,4.5
27 Aug 2012,6.0
28 Aug 2012,10.5
29 Aug 2012,4.5
30 Aug 2012,0.0
31 Aug 2012,0.5
1 Sep 2012,2.3
2 Sep 2012,1.0
3 Sep 2012,5.5
4 Sep 2012,3.2
5 Sep 2012,3.6
6 Sep 2012,1.4
7 Sep 2012,1.2
8 Sep 2012,1.0
9 Sep 2012,2.1
10 Sep 2012,1.0
11 Sep 2012,5.0
12 Sep 2012,1.2
13 Sep 2012,0.3
14 Sep 2012,0.0
15 Sep 2012,0.0
16 Sep 2012,2.1
17 Sep 2012,0.0
18 Sep 2012,1.1
19 Sep 2012,0.0
20 Sep 2012,0.5
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,0.0
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.0
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,3.8
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,1.4
30 Oct 2012,0.0
31 Oct 2012,0.3
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,13.7
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,23.1
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,12.3
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,15.4
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,0.0
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,0.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,3.6
14 Apr 2013,6.6
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,4.0
18 Apr 2013,1.7
19 Apr 2013,0.0
20 Apr 2013,2.0
21 Apr 2013,4.8
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,0.0
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,5.7
4 May 2013,4.3
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,5.0
11 May 2013,0.0
12 May 2013,0.0
13 May 2013,17.5
14 May 2013,7.2
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,4.3
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,11.8
13 Jun 2013,3.7
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.0
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,0.0
21 Jun 2013,7.2
22 Jun 2013,2.4
23 Jun 2013,6.0
24 Jun 2013,1.2
25 Jun 2013,0.0
26 Jun 2013,0.8
27 Jun 2013,2.5
28 Jun 2013,0.8
29 Jun 2013,11.0
30 Jun 2013,11.0
1 Jul 2013,15.4
2 Jul 2013,0.9
3 Jul 2013,0.0
4 Jul 2013,0.9
5 Jul 2013,18.0
6 Jul 2013,0.0
7 Jul 2013,3.9
8 Jul 2013,0.0
9 Jul 2013,0.0
10 Jul 2013,28.2
11 Jul 2013,8.9
12 Jul 2013,0.7
13 Jul 2013,9.6
14 Jul 2013,10.3
15 Jul 2013,2.7
16 Jul 2013,4.6
17 Jul 2013,28.2
18 Jul 2013,9.8
19 Jul 2013,0.0
20 Jul 2013,2.0
21 Jul 2013,13.7
22 Jul 2013,12.6
23 Jul 2013,6.0
24 Jul 2013,0.0
25 Jul 2013,8.7
26 Jul 2013,25.7
27 Jul 2013,6.6
28 Jul 2013,4.5
29 Jul 2013,9.6
30 Jul 2013,9.1
31 Jul 2013,13.1
1 Aug 2013,24.2
2 Aug 2013,5.9
3 Aug 2013,3.0
4 Aug 2013,13.0
5 Aug 2013,7.7
6 Aug 2013,9.3
7 Aug 2013,0.0
8 Aug 2013,9.3
9 Aug 2013,0.0
10 Aug 2013,6.6
11 Aug 2013,9.1
12 Aug 2013,12.6
13 Aug 2013,9.6
14 Aug 2013,25.2
15 Aug 2013,9.1
16 Aug 2013,29.7
17 Aug 2013,0.0
18 Aug 2013,5.5
19 Aug 2013,9.9
20 Aug 2013,5.5
21 Aug 2013,9.1
22 Aug 2013,3.4
23 Aug 2013,6.2
24 Aug 2013,18.1
25 Aug 2013,6.2
26 Aug 2013,4.3
27 Aug 2013,2.4
28 Aug 2013,9.5
29 Aug 2013,7.1
30 Aug 2013,0.9
31 Aug 2013,9.5
1 Sep 2013,3.6
2 Sep 2013,0.9
3 Sep 2013,9.3
4 Sep 2013,1.8
5 Sep 2013,5.7
6 Sep 2013,9.1
7 Sep 2013,4.3
8 Sep 2013,2.2
9 Sep 2013,6.1
10 Sep 2013,2.3
11 Sep 2013,0.2
12 Sep 2013,1.5
13 Sep 2013,5.5
14 Sep 2013,1.0
15 Sep 2013,0.5
16 Sep 2013,0.0
17 Sep 2013,2.9
18 Sep 2013,0.0
19 Sep 2013,1.8
20 Sep 2013,0.0
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.5
27 Sep 2013,2.4
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,3.3
1 Oct 2013,0.0
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,0.0
6 Oct 2013,0.3
7 Oct 2013,9.6
8 Oct 2013,0.0
9 Oct 2013,1.7
10 Oct 2013,0.0
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,4.7
14 Oct 2013,0.6
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,0.0
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,19.4
16 Nov 2013,19.0
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,0.0
21 Nov 2013,17.1
22 Nov 2013,4.3
23 Nov 2013,2.9
24 Nov 2013,5.7
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,2.5
5 Mar 2014,22.2
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,1.6
12 Mar 2014,13.2
13 Mar 2014,13.2
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
1 Apr 2014,0.0
2 Apr 2014,0.0
3 Apr 2014,0.0
4 Apr 2014,0.0
5 Apr 2014,0.0
6 Apr 2014,3.6
7 Apr 2014,0.0
8 Apr 2014,0.0
9 Apr 2014,0.0
10 Apr 2014,0.0
11 Apr 2014,0.0
12 Apr 2014,0.0
13 Apr 2014,3.2
14 Apr 2014,2.1
15 Apr 2014,0.0
16 Apr 2014,0.0
17 Apr 2014,0.0
18 Apr 2014,0.0
19 Apr 2014,2.5
20 Apr 2014,0.0
21 Apr 2014,3.4
22 Apr 2014,1.8
23 Apr 2014,5.2
24 Apr 2014,0.0
25 Apr 2014,8.5
26 Apr 2014,2.0
27 Apr 2014,2.6
28 Apr 2014,15.6
29 Apr 2014,8.2
30 Apr 2014,0.0
1 May 2014,9.7
2 May 2014,3.0
3 May 2014,0.0
4 May 2014,0.0
5 May 2014,0.0
6 May 2014,0.9
7 May 2014,2.4
8 May 2014,0.0
9 May 2014,0.6
10 May 2014,6.1
11 May 2014,7.4
12 May 2014,0.0
13 May 2014,3.4
14 May 2014,10.3
15 May 2014,8.8
16 May 2014,0.0
17 May 2014,8.3
18 May 2014,10.3
19 May 2014,3.2
20 May 2014,0.0
21 May 2014,16.1
22 May 2014,5.8
23 May 2014,11.6
24 May 2014,5.8
25 May 2014,11.9
26 May 2014,0.0
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,0.0
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,0.0
11 Jun 2014,0.0
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
