time,Rainfall Estimate
9 Feb 2011,0.0
10 Feb 2011,0.0
11 Feb 2011,0.0
12 Feb 2011,0.0
13 Feb 2011,0.0
14 Feb 2011,0.0
15 Feb 2011,0.0
16 Feb 2011,0.0
17 Feb 2011,0.0
18 Feb 2011,0.0
19 Feb 2011,0.0
20 Feb 2011,0.0
21 Feb 2011,0.0
22 Feb 2011,0.0
23 Feb 2011,0.0
24 Feb 2011,0.0
25 Feb 2011,0.0
26 Feb 2011,0.0
27 Feb 2011,0.0
28 Feb 2011,0.0
1 Mar 2011,0.0
2 Mar 2011,0.0
3 Mar 2011,0.0
4 Mar 2011,0.0
5 Mar 2011,0.0
6 Mar 2011,0.0
7 Mar 2011,0.0
8 Mar 2011,0.0
9 Mar 2011,0.0
10 Mar 2011,0.0
11 Mar 2011,0.0
12 Mar 2011,0.0
13 Mar 2011,0.0
14 Mar 2011,0.0
15 Mar 2011,0.0
16 Mar 2011,0.0
17 Mar 2011,0.0
18 Mar 2011,0.0
19 Mar 2011,0.0
20 Mar 2011,0.0
21 Mar 2011,0.0
22 Mar 2011,0.0
23 Mar 2011,0.0
24 Mar 2011,0.0
25 Mar 2011,0.0
26 Mar 2011,0.0
27 Mar 2011,0.0
28 Mar 2011,0.0
29 Mar 2011,0.0
30 Mar 2011,0.0
31 Mar 2011,0.0
1 Apr 2011,0.0
2 Apr 2011,0.0
3 Apr 2011,0.0
4 Apr 2011,0.0
5 Apr 2011,0.0
6 Apr 2011,0.0
7 Apr 2011,0.0
8 Apr 2011,8.9
9 Apr 2011,0.0
10 Apr 2011,0.0
11 Apr 2011,0.0
12 Apr 2011,0.0
13 Apr 2011,0.0
14 Apr 2011,0.0
15 Apr 2011,0.0
16 Apr 2011,0.0
17 Apr 2011,0.0
18 Apr 2011,0.0
19 Apr 2011,0.0
20 Apr 2011,5.5
21 Apr 2011,2.4
22 Apr 2011,7.1
23 Apr 2011,0.0
24 Apr 2011,0.0
25 Apr 2011,0.0
26 Apr 2011,0.0
27 Apr 2011,0.0
28 Apr 2011,0.0
29 Apr 2011,0.0
30 Apr 2011,0.0
1 May 2011,0.0
2 May 2011,0.0
3 May 2011,0.0
4 May 2011,0.0
5 May 2011,0.0
6 May 2011,0.0
7 May 2011,0.0
8 May 2011,0.0
9 May 2011,0.0
10 May 2011,10.4
11 May 2011,0.0
12 May 2011,0.0
13 May 2011,0.0
14 May 2011,0.0
15 May 2011,10.6
16 May 2011,5.4
17 May 2011,17.0
18 May 2011,6.7
19 May 2011,6.6
20 May 2011,0.0
21 May 2011,0.0
22 May 2011,13.6
23 May 2011,0.0
24 May 2011,0.9
25 May 2011,11.8
26 May 2011,2.6
27 May 2011,5.8
28 May 2011,4.7
29 May 2011,2.1
30 May 2011,0.0
31 May 2011,0.0
1 Jun 2011,0.0
2 Jun 2011,0.0
3 Jun 2011,0.0
4 Jun 2011,0.0
5 Jun 2011,3.9
6 Jun 2011,0.0
7 Jun 2011,0.0
8 Jun 2011,0.0
9 Jun 2011,0.0
10 Jun 2011,17.7
11 Jun 2011,0.0
12 Jun 2011,6.8
13 Jun 2011,19.4
14 Jun 2011,7.7
15 Jun 2011,0.0
16 Jun 2011,0.0
17 Jun 2011,0.0
18 Jun 2011,0.0
19 Jun 2011,0.0
20 Jun 2011,0.0
21 Jun 2011,0.0
22 Jun 2011,0.0
23 Jun 2011,0.0
24 Jun 2011,4.1
25 Jun 2011,8.1
26 Jun 2011,0.0
27 Jun 2011,0.0
28 Jun 2011,7.4
29 Jun 2011,7.4
30 Jun 2011,12.3
1 Jul 2011,3.3
2 Jul 2011,0.0
3 Jul 2011,5.8
4 Jul 2011,16.5
5 Jul 2011,17.3
6 Jul 2011,9.7
7 Jul 2011,7.1
8 Jul 2011,0.0
9 Jul 2011,0.0
10 Jul 2011,3.5
11 Jul 2011,6.6
12 Jul 2011,21.0
13 Jul 2011,37.8
14 Jul 2011,8.0
15 Jul 2011,5.0
16 Jul 2011,12.2
17 Jul 2011,13.6
18 Jul 2011,27.2
19 Jul 2011,2.0
20 Jul 2011,1.4
21 Jul 2011,3.4
22 Jul 2011,7.5
23 Jul 2011,5.2
24 Jul 2011,3.4
25 Jul 2011,0.0
26 Jul 2011,2.9
27 Jul 2011,0.8
28 Jul 2011,5.4
29 Jul 2011,20.7
30 Jul 2011,27.1
31 Jul 2011,1.0
1 Aug 2011,8.4
2 Aug 2011,7.9
3 Aug 2011,16.5
4 Aug 2011,4.1
5 Aug 2011,28.0
6 Aug 2011,17.9
7 Aug 2011,2.4
8 Aug 2011,7.7
9 Aug 2011,8.6
10 Aug 2011,8.8
11 Aug 2011,8.2
12 Aug 2011,8.6
13 Aug 2011,5.5
14 Aug 2011,7.0
15 Aug 2011,0.8
16 Aug 2011,7.1
17 Aug 2011,6.7
18 Aug 2011,10.0
19 Aug 2011,9.0
20 Aug 2011,2.4
21 Aug 2011,0.0
22 Aug 2011,0.0
23 Aug 2011,0.0
24 Aug 2011,1.8
25 Aug 2011,16.0
26 Aug 2011,10.6
27 Aug 2011,2.3
28 Aug 2011,23.0
29 Aug 2011,19.7
30 Aug 2011,14.0
31 Aug 2011,4.8
1 Sep 2011,6.9
2 Sep 2011,8.2
3 Sep 2011,0.4
4 Sep 2011,0.0
5 Sep 2011,5.6
6 Sep 2011,0.0
7 Sep 2011,5.1
8 Sep 2011,8.6
9 Sep 2011,3.6
10 Sep 2011,0.0
11 Sep 2011,0.0
12 Sep 2011,6.8
13 Sep 2011,0.0
14 Sep 2011,5.3
15 Sep 2011,4.5
16 Sep 2011,0.0
17 Sep 2011,0.0
18 Sep 2011,0.0
19 Sep 2011,0.0
20 Sep 2011,0.0
21 Sep 2011,0.0
22 Sep 2011,0.6
23 Sep 2011,7.8
24 Sep 2011,9.0
25 Sep 2011,0.6
26 Sep 2011,4.2
27 Sep 2011,6.7
28 Sep 2011,0.0
29 Sep 2011,0.0
30 Sep 2011,0.0
1 Oct 2011,0.0
2 Oct 2011,0.0
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,0.0
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,19.3
2 Nov 2011,12.4
3 Nov 2011,6.2
4 Nov 2011,0.0
5 Nov 2011,1.4
6 Nov 2011,14.8
7 Nov 2011,0.0
8 Nov 2011,12.1
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,11.4
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,0.0
24 Mar 2012,8.9
25 Mar 2012,11.8
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,0.0
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,0.0
5 Apr 2012,6.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,3.9
10 Apr 2012,3.9
11 Apr 2012,0.0
12 Apr 2012,0.0
13 Apr 2012,12.1
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,0.0
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,0.0
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,0.0
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,0.0
28 Apr 2012,0.0
29 Apr 2012,3.9
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,0.0
5 May 2012,4.5
6 May 2012,4.3
7 May 2012,2.9
8 May 2012,0.0
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,4.2
12 May 2012,2.3
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,2.8
17 May 2012,0.9
18 May 2012,0.0
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.0
25 May 2012,0.0
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,0.0
8 Jun 2012,8.6
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,0.0
19 Jun 2012,11.3
20 Jun 2012,13.7
21 Jun 2012,23.3
22 Jun 2012,1.9
23 Jun 2012,4.8
24 Jun 2012,5.8
25 Jun 2012,5.8
26 Jun 2012,1.0
27 Jun 2012,8.9
28 Jun 2012,0.0
29 Jun 2012,5.9
30 Jun 2012,1.0
1 Jul 2012,3.1
2 Jul 2012,17.2
3 Jul 2012,11.8
4 Jul 2012,24.3
5 Jul 2012,3.1
6 Jul 2012,13.0
7 Jul 2012,18.0
8 Jul 2012,7.9
9 Jul 2012,2.9
10 Jul 2012,3.2
11 Jul 2012,5.0
12 Jul 2012,5.8
13 Jul 2012,9.4
14 Jul 2012,24.9
15 Jul 2012,27.7
16 Jul 2012,10.2
17 Jul 2012,23.7
18 Jul 2012,28.2
19 Jul 2012,26.2
20 Jul 2012,34.2
21 Jul 2012,9.8
22 Jul 2012,15.8
23 Jul 2012,6.2
24 Jul 2012,10.1
25 Jul 2012,20.2
26 Jul 2012,0.0
27 Jul 2012,17.9
28 Jul 2012,6.0
29 Jul 2012,18.5
30 Jul 2012,12.8
31 Jul 2012,16.9
1 Aug 2012,13.3
2 Aug 2012,2.3
3 Aug 2012,7.4
4 Aug 2012,18.0
5 Aug 2012,17.4
6 Aug 2012,9.1
7 Aug 2012,15.4
8 Aug 2012,2.3
9 Aug 2012,6.8
10 Aug 2012,2.7
11 Aug 2012,14.2
12 Aug 2012,6.0
13 Aug 2012,8.2
14 Aug 2012,4.9
15 Aug 2012,10.1
16 Aug 2012,4.9
17 Aug 2012,13.6
18 Aug 2012,2.9
19 Aug 2012,4.4
20 Aug 2012,5.3
21 Aug 2012,8.6
22 Aug 2012,14.1
23 Aug 2012,7.6
24 Aug 2012,3.5
25 Aug 2012,7.1
26 Aug 2012,23.1
27 Aug 2012,6.7
28 Aug 2012,6.3
29 Aug 2012,4.3
30 Aug 2012,1.4
31 Aug 2012,2.9
1 Sep 2012,0.0
2 Sep 2012,10.8
3 Sep 2012,0.0
4 Sep 2012,7.3
5 Sep 2012,3.5
6 Sep 2012,0.7
7 Sep 2012,7.1
8 Sep 2012,0.7
9 Sep 2012,0.0
10 Sep 2012,0.7
11 Sep 2012,0.0
12 Sep 2012,0.0
13 Sep 2012,0.0
14 Sep 2012,0.0
15 Sep 2012,0.0
16 Sep 2012,0.0
17 Sep 2012,2.7
18 Sep 2012,4.7
19 Sep 2012,1.3
20 Sep 2012,0.0
21 Sep 2012,9.7
22 Sep 2012,0.0
23 Sep 2012,0.5
24 Sep 2012,5.4
25 Sep 2012,4.3
26 Sep 2012,1.3
27 Sep 2012,5.1
28 Sep 2012,0.0
29 Sep 2012,6.4
30 Sep 2012,3.9
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,3.7
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,11.7
30 Oct 2012,4.0
31 Oct 2012,7.3
1 Nov 2012,6.2
2 Nov 2012,0.0
3 Nov 2012,0.0
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,12.6
7 Nov 2012,0.0
8 Nov 2012,17.6
9 Nov 2012,1.3
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.7
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,4.1
18 Dec 2012,16.3
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,0.0
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,0.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,6.7
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,4.3
13 Apr 2013,0.0
14 Apr 2013,0.0
15 Apr 2013,4.3
16 Apr 2013,0.0
17 Apr 2013,0.0
18 Apr 2013,0.0
19 Apr 2013,6.0
20 Apr 2013,0.0
21 Apr 2013,10.2
22 Apr 2013,1.4
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,0.0
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,5.0
3 May 2013,1.0
4 May 2013,0.0
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,8.0
13 May 2013,11.6
14 May 2013,6.5
15 May 2013,5.7
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,2.9
21 May 2013,0.6
22 May 2013,9.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,5.9
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,6.2
12 Jun 2013,1.6
13 Jun 2013,0.0
14 Jun 2013,0.0
15 Jun 2013,6.2
16 Jun 2013,4.4
17 Jun 2013,1.1
18 Jun 2013,0.0
19 Jun 2013,1.1
20 Jun 2013,6.6
21 Jun 2013,7.4
22 Jun 2013,0.0
23 Jun 2013,5.6
24 Jun 2013,0.0
25 Jun 2013,0.0
26 Jun 2013,4.2
27 Jun 2013,0.0
28 Jun 2013,0.0
29 Jun 2013,13.4
30 Jun 2013,7.5
1 Jul 2013,26.1
2 Jul 2013,3.6
3 Jul 2013,10.3
4 Jul 2013,4.0
5 Jul 2013,11.9
6 Jul 2013,7.0
7 Jul 2013,5.6
8 Jul 2013,9.1
9 Jul 2013,4.9
10 Jul 2013,30.0
11 Jul 2013,12.8
12 Jul 2013,32.5
13 Jul 2013,4.2
14 Jul 2013,6.7
15 Jul 2013,15.0
16 Jul 2013,45.2
17 Jul 2013,35.3
18 Jul 2013,12.2
19 Jul 2013,18.3
20 Jul 2013,6.4
21 Jul 2013,32.6
22 Jul 2013,6.8
23 Jul 2013,7.1
24 Jul 2013,20.8
25 Jul 2013,13.2
26 Jul 2013,25.7
27 Jul 2013,7.8
28 Jul 2013,6.6
29 Jul 2013,8.6
30 Jul 2013,15.2
31 Jul 2013,10.3
1 Aug 2013,20.7
2 Aug 2013,1.6
3 Aug 2013,8.5
4 Aug 2013,5.5
5 Aug 2013,0.0
6 Aug 2013,2.8
7 Aug 2013,1.4
8 Aug 2013,7.5
9 Aug 2013,7.5
10 Aug 2013,9.9
11 Aug 2013,10.3
12 Aug 2013,14.3
13 Aug 2013,5.9
14 Aug 2013,13.6
15 Aug 2013,10.6
16 Aug 2013,18.1
17 Aug 2013,0.9
18 Aug 2013,5.1
19 Aug 2013,14.9
20 Aug 2013,2.3
21 Aug 2013,5.5
22 Aug 2013,10.7
23 Aug 2013,4.7
24 Aug 2013,12.3
25 Aug 2013,0.0
26 Aug 2013,12.8
27 Aug 2013,10.0
28 Aug 2013,11.6
29 Aug 2013,7.1
30 Aug 2013,5.9
31 Aug 2013,3.3
1 Sep 2013,0.0
2 Sep 2013,11.2
3 Sep 2013,11.6
4 Sep 2013,2.4
5 Sep 2013,4.5
6 Sep 2013,9.0
7 Sep 2013,1.0
8 Sep 2013,4.0
9 Sep 2013,1.0
10 Sep 2013,3.5
11 Sep 2013,5.4
12 Sep 2013,0.7
13 Sep 2013,1.3
14 Sep 2013,2.0
15 Sep 2013,12.8
16 Sep 2013,0.0
17 Sep 2013,0.0
18 Sep 2013,6.9
19 Sep 2013,0.0
20 Sep 2013,0.0
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.0
27 Sep 2013,0.0
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,10.4
1 Oct 2013,7.2
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,7.8
5 Oct 2013,16.8
6 Oct 2013,7.5
7 Oct 2013,8.0
8 Oct 2013,0.0
9 Oct 2013,0.0
10 Oct 2013,0.0
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,6.0
14 Oct 2013,4.0
15 Oct 2013,0.0
16 Oct 2013,4.8
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,5.6
23 Oct 2013,10.4
24 Oct 2013,2.4
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,15.9
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,13.8
15 Nov 2013,9.2
16 Nov 2013,19.6
17 Nov 2013,21.2
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,16.3
21 Nov 2013,10.3
22 Nov 2013,0.0
23 Nov 2013,0.0
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
