time,Rainfall Estimate
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,5.2
2 Nov 2011,0.0
3 Nov 2011,8.6
4 Nov 2011,0.0
5 Nov 2011,0.9
6 Nov 2011,26.2
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,13.2
24 Mar 2012,0.0
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,0.0
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,0.0
5 Apr 2012,0.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,0.8
11 Apr 2012,0.0
12 Apr 2012,0.0
13 Apr 2012,6.0
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,0.0
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,1.2
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,1.3
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,0.0
28 Apr 2012,0.0
29 Apr 2012,0.0
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,0.0
5 May 2012,0.0
6 May 2012,9.8
7 May 2012,0.8
8 May 2012,1.1
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,6.2
18 May 2012,2.2
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.9
25 May 2012,8.7
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,7.0
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,5.1
19 Jun 2012,8.0
20 Jun 2012,2.5
21 Jun 2012,18.3
22 Jun 2012,1.5
23 Jun 2012,3.7
24 Jun 2012,2.9
25 Jun 2012,3.7
26 Jun 2012,6.5
27 Jun 2012,7.9
28 Jun 2012,5.0
29 Jun 2012,3.6
30 Jun 2012,5.0
1 Jul 2012,2.1
2 Jul 2012,9.8
3 Jul 2012,11.9
4 Jul 2012,9.1
5 Jul 2012,11.9
6 Jul 2012,5.8
7 Jul 2012,5.8
8 Jul 2012,7.2
9 Jul 2012,4.3
10 Jul 2012,3.6
11 Jul 2012,4.3
12 Jul 2012,9.3
13 Jul 2012,9.3
14 Jul 2012,6.2
15 Jul 2012,5.0
16 Jul 2012,5.7
17 Jul 2012,8.0
18 Jul 2012,17.8
19 Jul 2012,17.8
20 Jul 2012,17.2
21 Jul 2012,2.6
22 Jul 2012,17.8
23 Jul 2012,1.6
24 Jul 2012,8.1
25 Jul 2012,5.0
26 Jul 2012,5.1
27 Jul 2012,16.8
28 Jul 2012,19.1
29 Jul 2012,13.5
30 Jul 2012,20.0
31 Jul 2012,9.8
1 Aug 2012,15.6
2 Aug 2012,3.6
3 Aug 2012,7.8
4 Aug 2012,7.2
5 Aug 2012,22.8
6 Aug 2012,5.6
7 Aug 2012,24.5
8 Aug 2012,12.3
9 Aug 2012,24.0
10 Aug 2012,8.4
11 Aug 2012,11.0
12 Aug 2012,13.9
13 Aug 2012,7.0
14 Aug 2012,7.5
15 Aug 2012,12.7
16 Aug 2012,8.3
17 Aug 2012,12.5
18 Aug 2012,11.9
19 Aug 2012,4.7
20 Aug 2012,1.8
21 Aug 2012,9.1
22 Aug 2012,3.2
23 Aug 2012,3.9
24 Aug 2012,12.3
25 Aug 2012,5.8
26 Aug 2012,4.3
27 Aug 2012,6.2
28 Aug 2012,12.0
29 Aug 2012,5.3
30 Aug 2012,2.4
31 Aug 2012,3.8
1 Sep 2012,1.6
2 Sep 2012,3.3
3 Sep 2012,4.6
4 Sep 2012,2.7
5 Sep 2012,2.7
6 Sep 2012,1.0
7 Sep 2012,1.4
8 Sep 2012,1.9
9 Sep 2012,1.0
10 Sep 2012,0.3
11 Sep 2012,1.0
12 Sep 2012,1.0
13 Sep 2012,0.0
14 Sep 2012,0.0
15 Sep 2012,0.0
16 Sep 2012,1.3
17 Sep 2012,0.0
18 Sep 2012,1.1
19 Sep 2012,0.2
20 Sep 2012,0.0
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,1.8
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.5
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,1.4
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,3.2
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,2.2
30 Oct 2012,1.5
31 Oct 2012,0.0
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,10.8
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,23.3
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,1.3
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,0.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,2.3
14 Apr 2013,1.8
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,0.7
18 Apr 2013,0.8
19 Apr 2013,0.0
20 Apr 2013,0.0
21 Apr 2013,0.0
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,3.1
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,6.5
4 May 2013,3.4
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,0.0
13 May 2013,12.4
14 May 2013,0.5
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,5.4
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,7.2
13 Jun 2013,0.0
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.0
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,7.5
21 Jun 2013,6.5
22 Jun 2013,5.7
23 Jun 2013,3.2
24 Jun 2013,4.9
25 Jun 2013,0.8
26 Jun 2013,1.6
27 Jun 2013,0.0
28 Jun 2013,3.2
29 Jun 2013,8.0
30 Jun 2013,7.2
1 Jul 2013,8.7
2 Jul 2013,0.0
3 Jul 2013,2.4
4 Jul 2013,6.3
5 Jul 2013,9.5
6 Jul 2013,0.0
7 Jul 2013,7.1
8 Jul 2013,1.9
9 Jul 2013,10.3
10 Jul 2013,25.1
11 Jul 2013,6.7
12 Jul 2013,5.5
13 Jul 2013,12.2
14 Jul 2013,7.9
15 Jul 2013,4.9
16 Jul 2013,6.0
17 Jul 2013,29.5
18 Jul 2013,6.6
19 Jul 2013,0.0
20 Jul 2013,2.1
21 Jul 2013,15.0
22 Jul 2013,16.0
23 Jul 2013,4.5
24 Jul 2013,5.0
25 Jul 2013,7.5
26 Jul 2013,21.2
27 Jul 2013,9.0
28 Jul 2013,2.8
29 Jul 2013,7.1
30 Jul 2013,10.4
31 Jul 2013,19.8
1 Aug 2013,23.8
2 Aug 2013,7.1
3 Aug 2013,4.8
4 Aug 2013,16.7
5 Aug 2013,9.5
6 Aug 2013,13.8
7 Aug 2013,0.0
8 Aug 2013,6.3
9 Aug 2013,3.1
10 Aug 2013,10.0
11 Aug 2013,10.6
12 Aug 2013,12.8
13 Aug 2013,12.2
14 Aug 2013,27.3
15 Aug 2013,14.5
16 Aug 2013,29.0
17 Aug 2013,0.6
18 Aug 2013,11.4
19 Aug 2013,11.4
20 Aug 2013,10.0
21 Aug 2013,6.8
22 Aug 2013,4.4
23 Aug 2013,8.1
24 Aug 2013,21.2
25 Aug 2013,2.5
26 Aug 2013,4.4
27 Aug 2013,2.9
28 Aug 2013,10.7
29 Aug 2013,5.8
30 Aug 2013,0.0
31 Aug 2013,7.8
1 Sep 2013,2.1
2 Sep 2013,0.0
3 Sep 2013,7.7
4 Sep 2013,1.8
5 Sep 2013,7.0
6 Sep 2013,6.0
7 Sep 2013,3.0
8 Sep 2013,0.9
9 Sep 2013,3.3
10 Sep 2013,0.5
11 Sep 2013,0.0
12 Sep 2013,0.0
13 Sep 2013,2.4
14 Sep 2013,0.4
15 Sep 2013,0.5
16 Sep 2013,0.8
17 Sep 2013,1.5
18 Sep 2013,0.0
19 Sep 2013,0.0
20 Sep 2013,0.0
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.0
27 Sep 2013,0.0
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,1.7
1 Oct 2013,3.0
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,0.0
6 Oct 2013,3.9
7 Oct 2013,8.0
8 Oct 2013,0.0
9 Oct 2013,0.0
10 Oct 2013,0.0
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,6.2
14 Oct 2013,0.0
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,2.1
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,0.0
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,0.0
21 Nov 2013,7.6
22 Nov 2013,0.0
23 Nov 2013,9.7
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,21.8
5 Mar 2014,21.8
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,0.0
12 Mar 2014,29.8
13 Mar 2014,0.0
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
1 Apr 2014,0.0
2 Apr 2014,0.0
3 Apr 2014,0.0
4 Apr 2014,0.0
5 Apr 2014,0.0
6 Apr 2014,0.0
7 Apr 2014,0.0
8 Apr 2014,0.0
9 Apr 2014,0.0
10 Apr 2014,0.8
11 Apr 2014,0.0
12 Apr 2014,0.0
13 Apr 2014,1.6
14 Apr 2014,0.0
15 Apr 2014,0.0
16 Apr 2014,0.0
17 Apr 2014,0.0
18 Apr 2014,0.0
19 Apr 2014,0.0
20 Apr 2014,0.9
21 Apr 2014,0.3
22 Apr 2014,0.6
23 Apr 2014,1.7
24 Apr 2014,0.0
25 Apr 2014,4.0
26 Apr 2014,2.2
27 Apr 2014,0.0
28 Apr 2014,7.1
29 Apr 2014,3.8
30 Apr 2014,0.0
1 May 2014,6.0
2 May 2014,0.6
3 May 2014,0.0
4 May 2014,0.0
5 May 2014,0.0
6 May 2014,0.0
7 May 2014,4.6
8 May 2014,0.0
9 May 2014,0.9
10 May 2014,2.3
11 May 2014,3.0
12 May 2014,0.9
13 May 2014,0.4
14 May 2014,8.6
15 May 2014,2.6
16 May 2014,0.0
17 May 2014,8.0
18 May 2014,5.4
19 May 2014,0.0
20 May 2014,0.0
21 May 2014,16.9
22 May 2014,0.5
23 May 2014,8.3
24 May 2014,7.3
25 May 2014,0.5
26 May 2014,0.0
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,0.0
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,8.0
11 Jun 2014,8.3
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
16 Jun 2014,0.0
17 Jun 2014,7.6
18 Jun 2014,0.0
19 Jun 2014,0.0
20 Jun 2014,3.3
21 Jun 2014,1.4
22 Jun 2014,0.0
23 Jun 2014,0.0
24 Jun 2014,1.4
25 Jun 2014,7.0
26 Jun 2014,2.5
27 Jun 2014,3.4
28 Jun 2014,10.9
29 Jun 2014,0.0
30 Jun 2014,0.8
1 Jul 2014,2.5
2 Jul 2014,2.5
3 Jul 2014,3.3
4 Jul 2014,7.4
5 Jul 2014,8.2
6 Jul 2014,5.4
7 Jul 2014,6.1
8 Jul 2014,4.7
9 Jul 2014,12.8
10 Jul 2014,5.4
11 Jul 2014,0.7
12 Jul 2014,7.5
13 Jul 2014,6.1
14 Jul 2014,6.1
15 Jul 2014,3.4
16 Jul 2014,4.5
17 Jul 2014,3.2
18 Jul 2014,0.0
19 Jul 2014,4.5
20 Jul 2014,18.6
21 Jul 2014,3.3
22 Jul 2014,2.2
23 Jul 2014,2.5
24 Jul 2014,4.4
25 Jul 2014,13.3
26 Jul 2014,0.9
27 Jul 2014,0.5
28 Jul 2014,16.3
29 Jul 2014,15.1
30 Jul 2014,8.7
31 Jul 2014,27.8
1 Aug 2014,18.8
2 Aug 2014,9.2
3 Aug 2014,9.2
4 Aug 2014,28.3
5 Aug 2014,20.2
6 Aug 2014,5.3
7 Aug 2014,14.3
8 Aug 2014,14.3
9 Aug 2014,3.0
10 Aug 2014,6.8
11 Aug 2014,0.7
12 Aug 2014,7.7
13 Aug 2014,7.0
14 Aug 2014,3.5
15 Aug 2014,3.5
16 Aug 2014,11.2
17 Aug 2014,13.2
18 Aug 2014,10.1
19 Aug 2014,11.8
20 Aug 2014,10.7
21 Aug 2014,4.2
22 Aug 2014,7.2
23 Aug 2014,2.4
24 Aug 2014,26.0
25 Aug 2014,12.7
26 Aug 2014,26.7
27 Aug 2014,0.9
28 Aug 2014,9.8
29 Aug 2014,19.9
30 Aug 2014,18.8
31 Aug 2014,7.9
1 Sep 2014,2.5
2 Sep 2014,3.5
3 Sep 2014,9.2
4 Sep 2014,8.9
5 Sep 2014,0.7
6 Sep 2014,2.4
7 Sep 2014,3.0
8 Sep 2014,2.4
9 Sep 2014,0.5
10 Sep 2014,1.4
11 Sep 2014,2.6
12 Sep 2014,0.7
13 Sep 2014,1.7
14 Sep 2014,1.3
15 Sep 2014,3.0
16 Sep 2014,5.4
17 Sep 2014,2.5
18 Sep 2014,0.1
19 Sep 2014,0.0
20 Sep 2014,0.1
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,0.0
24 Sep 2014,1.6
25 Sep 2014,0.0
26 Sep 2014,0.0
27 Sep 2014,0.0
28 Sep 2014,0.0
29 Sep 2014,0.0
30 Sep 2014,0.0
1 Oct 2014,0.8
2 Oct 2014,1.4
3 Oct 2014,4.5
4 Oct 2014,5.3
5 Oct 2014,0.0
6 Oct 2014,0.0
7 Oct 2014,0.0
8 Oct 2014,7.2
9 Oct 2014,1.0
10 Oct 2014,0.0
11 Oct 2014,0.0
12 Oct 2014,0.0
