time,Rainfall Estimate
2 Oct 2011,0.0
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,2.1
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,20.3
2 Nov 2011,0.0
3 Nov 2011,0.0
4 Nov 2011,0.0
5 Nov 2011,22.0
6 Nov 2011,0.0
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,0.0
24 Mar 2012,0.0
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,14.4
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,4.6
4 Apr 2012,0.0
5 Apr 2012,1.5
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,0.0
11 Apr 2012,1.5
12 Apr 2012,0.0
13 Apr 2012,30.8
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,4.2
17 Apr 2012,1.1
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,0.0
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,1.7
24 Apr 2012,6.9
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,3.3
28 Apr 2012,1.7
29 Apr 2012,0.8
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,7.4
5 May 2012,0.0
6 May 2012,10.5
7 May 2012,0.0
8 May 2012,0.9
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,1.2
18 May 2012,5.9
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.0
25 May 2012,8.0
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,0.0
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,0.0
19 Jun 2012,0.0
20 Jun 2012,4.7
21 Jun 2012,16.1
22 Jun 2012,0.0
23 Jun 2012,0.0
24 Jun 2012,0.0
25 Jun 2012,0.0
26 Jun 2012,11.7
27 Jun 2012,11.0
28 Jun 2012,7.3
29 Jun 2012,10.2
30 Jun 2012,8.1
1 Jul 2012,2.8
2 Jul 2012,2.8
3 Jul 2012,8.3
4 Jul 2012,12.9
5 Jul 2012,8.8
6 Jul 2012,1.8
7 Jul 2012,3.6
8 Jul 2012,6.3
9 Jul 2012,7.2
10 Jul 2012,2.7
11 Jul 2012,0.0
12 Jul 2012,0.8
13 Jul 2012,6.1
14 Jul 2012,3.1
15 Jul 2012,5.4
16 Jul 2012,0.0
17 Jul 2012,2.2
18 Jul 2012,10.3
19 Jul 2012,2.2
20 Jul 2012,5.1
21 Jul 2012,3.1
22 Jul 2012,14.4
23 Jul 2012,8.2
24 Jul 2012,6.7
25 Jul 2012,1.5
26 Jul 2012,4.3
27 Jul 2012,11.9
28 Jul 2012,7.7
29 Jul 2012,15.3
30 Jul 2012,20.4
31 Jul 2012,13.2
1 Aug 2012,9.2
2 Aug 2012,2.4
3 Aug 2012,0.5
4 Aug 2012,6.3
5 Aug 2012,21.8
6 Aug 2012,3.7
7 Aug 2012,13.0
8 Aug 2012,7.9
9 Aug 2012,21.3
10 Aug 2012,6.9
11 Aug 2012,8.0
12 Aug 2012,3.0
13 Aug 2012,5.5
14 Aug 2012,0.0
15 Aug 2012,2.0
16 Aug 2012,5.7
17 Aug 2012,8.0
18 Aug 2012,3.3
19 Aug 2012,0.0
20 Aug 2012,0.0
21 Aug 2012,5.9
22 Aug 2012,7.0
23 Aug 2012,1.1
24 Aug 2012,9.7
25 Aug 2012,0.0
26 Aug 2012,2.6
27 Aug 2012,4.8
28 Aug 2012,9.9
29 Aug 2012,5.7
30 Aug 2012,0.7
31 Aug 2012,0.4
1 Sep 2012,0.0
2 Sep 2012,0.9
3 Sep 2012,1.4
4 Sep 2012,0.0
5 Sep 2012,1.9
6 Sep 2012,0.0
7 Sep 2012,0.2
8 Sep 2012,0.8
9 Sep 2012,2.0
10 Sep 2012,0.7
11 Sep 2012,2.4
12 Sep 2012,0.5
13 Sep 2012,0.0
14 Sep 2012,0.0
15 Sep 2012,0.7
16 Sep 2012,1.4
17 Sep 2012,0.5
18 Sep 2012,0.0
19 Sep 2012,0.0
20 Sep 2012,0.0
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,0.0
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.0
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,0.0
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,1.5
29 Oct 2012,9.3
30 Oct 2012,1.5
31 Oct 2012,0.0
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,19.0
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,52.2
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,25.2
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,0.0
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,5.8
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,0.0
14 Apr 2013,19.2
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,7.7
18 Apr 2013,8.1
19 Apr 2013,1.5
20 Apr 2013,0.8
21 Apr 2013,0.0
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,5.1
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,7.0
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,5.1
4 May 2013,3.2
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,5.2
13 May 2013,15.6
14 May 2013,0.0
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,0.0
13 Jun 2013,4.5
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,3.9
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,0.0
21 Jun 2013,6.1
22 Jun 2013,1.5
23 Jun 2013,4.6
24 Jun 2013,0.8
25 Jun 2013,0.0
26 Jun 2013,0.0
27 Jun 2013,0.0
28 Jun 2013,10.2
29 Jun 2013,5.7
30 Jun 2013,0.0
1 Jul 2013,8.5
2 Jul 2013,0.0
3 Jul 2013,0.0
4 Jul 2013,3.8
5 Jul 2013,20.8
6 Jul 2013,0.7
7 Jul 2013,13.3
8 Jul 2013,0.0
9 Jul 2013,0.0
10 Jul 2013,24.4
11 Jul 2013,13.6
12 Jul 2013,2.3
13 Jul 2013,10.8
14 Jul 2013,3.4
15 Jul 2013,5.7
16 Jul 2013,15.2
17 Jul 2013,20.7
18 Jul 2013,0.6
19 Jul 2013,0.0
20 Jul 2013,0.0
21 Jul 2013,2.1
22 Jul 2013,7.8
23 Jul 2013,2.1
24 Jul 2013,9.4
25 Jul 2013,9.9
26 Jul 2013,19.9
27 Jul 2013,4.4
28 Jul 2013,1.3
29 Jul 2013,6.9
30 Jul 2013,6.6
31 Jul 2013,8.8
1 Aug 2013,23.7
2 Aug 2013,11.4
3 Aug 2013,1.4
4 Aug 2013,8.4
5 Aug 2013,12.1
6 Aug 2013,5.0
7 Aug 2013,0.0
8 Aug 2013,1.7
9 Aug 2013,0.0
10 Aug 2013,3.3
11 Aug 2013,1.8
12 Aug 2013,6.3
13 Aug 2013,1.8
14 Aug 2013,16.7
15 Aug 2013,0.0
16 Aug 2013,18.5
17 Aug 2013,3.4
18 Aug 2013,0.4
19 Aug 2013,4.6
20 Aug 2013,0.8
21 Aug 2013,5.3
22 Aug 2013,0.0
23 Aug 2013,3.2
24 Aug 2013,10.5
25 Aug 2013,6.3
26 Aug 2013,0.0
27 Aug 2013,1.2
28 Aug 2013,5.2
29 Aug 2013,1.7
30 Aug 2013,0.0
31 Aug 2013,0.0
1 Sep 2013,2.9
2 Sep 2013,1.5
3 Sep 2013,3.9
4 Sep 2013,1.0
5 Sep 2013,0.0
6 Sep 2013,4.8
7 Sep 2013,0.2
8 Sep 2013,0.0
9 Sep 2013,3.0
10 Sep 2013,0.7
11 Sep 2013,0.0
12 Sep 2013,2.2
13 Sep 2013,3.6
14 Sep 2013,1.3
15 Sep 2013,0.0
16 Sep 2013,0.0
17 Sep 2013,0.2
18 Sep 2013,0.0
19 Sep 2013,1.7
20 Sep 2013,1.3
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.2
27 Sep 2013,1.1
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,1.5
1 Oct 2013,1.9
2 Oct 2013,0.3
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,1.2
6 Oct 2013,2.3
7 Oct 2013,5.8
8 Oct 2013,1.3
9 Oct 2013,2.3
10 Oct 2013,3.8
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,14.8
14 Oct 2013,0.0
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,5.3
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,30.6
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,10.2
21 Nov 2013,52.8
22 Nov 2013,0.0
23 Nov 2013,4.1
24 Nov 2013,4.1
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,8.8
5 Mar 2014,32.1
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,0.0
12 Mar 2014,15.6
13 Mar 2014,36.4
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
1 Apr 2014,0.0
2 Apr 2014,0.0
3 Apr 2014,0.0
4 Apr 2014,0.0
5 Apr 2014,0.0
6 Apr 2014,9.1
7 Apr 2014,0.0
8 Apr 2014,0.0
9 Apr 2014,0.0
10 Apr 2014,0.8
11 Apr 2014,0.0
12 Apr 2014,0.0
13 Apr 2014,0.0
14 Apr 2014,7.9
15 Apr 2014,0.0
16 Apr 2014,0.0
17 Apr 2014,0.0
18 Apr 2014,0.0
19 Apr 2014,0.0
20 Apr 2014,0.0
21 Apr 2014,6.1
22 Apr 2014,2.3
23 Apr 2014,5.7
24 Apr 2014,1.1
25 Apr 2014,8.0
26 Apr 2014,0.3
27 Apr 2014,0.0
28 Apr 2014,18.0
29 Apr 2014,9.7
30 Apr 2014,0.0
1 May 2014,0.0
2 May 2014,4.5
3 May 2014,0.0
4 May 2014,0.0
5 May 2014,0.0
6 May 2014,0.0
7 May 2014,1.6
8 May 2014,0.0
9 May 2014,0.5
10 May 2014,6.9
11 May 2014,10.4
12 May 2014,0.0
13 May 2014,2.2
14 May 2014,8.7
15 May 2014,3.8
16 May 2014,0.0
17 May 2014,6.0
18 May 2014,9.9
19 May 2014,4.2
20 May 2014,0.0
21 May 2014,12.4
22 May 2014,1.2
23 May 2014,7.4
24 May 2014,0.0
25 May 2014,0.0
26 May 2014,0.0
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,0.0
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,0.0
11 Jun 2014,0.0
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
16 Jun 2014,0.0
17 Jun 2014,0.0
18 Jun 2014,0.0
19 Jun 2014,0.0
20 Jun 2014,0.0
21 Jun 2014,0.0
22 Jun 2014,0.0
23 Jun 2014,0.0
24 Jun 2014,5.7
25 Jun 2014,0.0
26 Jun 2014,0.0
27 Jun 2014,10.9
28 Jun 2014,0.0
29 Jun 2014,0.0
30 Jun 2014,0.0
1 Jul 2014,0.0
2 Jul 2014,0.0
3 Jul 2014,0.0
4 Jul 2014,5.4
5 Jul 2014,12.2
6 Jul 2014,0.8
7 Jul 2014,0.8
8 Jul 2014,12.0
9 Jul 2014,15.2
10 Jul 2014,0.8
11 Jul 2014,0.0
12 Jul 2014,11.1
13 Jul 2014,0.0
14 Jul 2014,0.0
15 Jul 2014,0.0
16 Jul 2014,0.7
17 Jul 2014,3.5
18 Jul 2014,2.8
19 Jul 2014,2.8
20 Jul 2014,13.2
21 Jul 2014,9.5
22 Jul 2014,6.2
23 Jul 2014,1.4
24 Jul 2014,0.0
25 Jul 2014,6.2
26 Jul 2014,3.3
27 Jul 2014,2.3
28 Jul 2014,1.9
29 Jul 2014,10.7
30 Jul 2014,1.4
31 Jul 2014,13.1
1 Aug 2014,16.5
2 Aug 2014,3.7
3 Aug 2014,6.0
4 Aug 2014,21.1
5 Aug 2014,18.4
6 Aug 2014,4.9
7 Aug 2014,11.2
8 Aug 2014,9.7
9 Aug 2014,3.9
10 Aug 2014,6.3
11 Aug 2014,0.0
12 Aug 2014,5.2
13 Aug 2014,0.0
14 Aug 2014,0.0
15 Aug 2014,0.0
16 Aug 2014,0.0
17 Aug 2014,1.7
18 Aug 2014,9.6
19 Aug 2014,11.3
20 Aug 2014,0.4
21 Aug 2014,0.0
22 Aug 2014,1.5
23 Aug 2014,0.0
24 Aug 2014,23.3
25 Aug 2014,8.9
26 Aug 2014,15.7
27 Aug 2014,0.7
28 Aug 2014,3.5
29 Aug 2014,13.0
30 Aug 2014,13.7
31 Aug 2014,7.0
1 Sep 2014,0.8
2 Sep 2014,1.0
3 Sep 2014,6.6
4 Sep 2014,5.9
5 Sep 2014,2.5
6 Sep 2014,1.5
7 Sep 2014,3.9
8 Sep 2014,2.6
9 Sep 2014,0.0
10 Sep 2014,0.4
11 Sep 2014,1.0
12 Sep 2014,1.5
13 Sep 2014,2.6
14 Sep 2014,1.0
15 Sep 2014,0.8
16 Sep 2014,6.9
17 Sep 2014,1.3
18 Sep 2014,0.0
19 Sep 2014,0.0
20 Sep 2014,1.5
21 Sep 2014,0.0
22 Sep 2014,0.0
23 Sep 2014,0.0
24 Sep 2014,1.6
25 Sep 2014,0.0
