time,Rainfall Estimate
9 Aug 2011,15.8
10 Aug 2011,3.0
11 Aug 2011,16.7
12 Aug 2011,5.1
13 Aug 2011,11.2
14 Aug 2011,16.7
15 Aug 2011,5.8
16 Aug 2011,2.9
17 Aug 2011,2.2
18 Aug 2011,7.9
19 Aug 2011,15.8
20 Aug 2011,0.7
21 Aug 2011,4.7
22 Aug 2011,6.1
23 Aug 2011,8.7
24 Aug 2011,8.7
25 Aug 2011,20.2
26 Aug 2011,6.8
27 Aug 2011,6.3
28 Aug 2011,18.3
29 Aug 2011,10.4
30 Aug 2011,2.6
31 Aug 2011,7.3
1 Sep 2011,7.1
2 Sep 2011,3.4
3 Sep 2011,2.2
4 Sep 2011,2.2
5 Sep 2011,0.0
6 Sep 2011,0.7
7 Sep 2011,2.3
8 Sep 2011,1.6
9 Sep 2011,0.2
10 Sep 2011,0.0
11 Sep 2011,0.0
12 Sep 2011,0.0
13 Sep 2011,0.0
14 Sep 2011,0.6
15 Sep 2011,1.5
16 Sep 2011,0.8
17 Sep 2011,1.9
18 Sep 2011,0.0
19 Sep 2011,0.0
20 Sep 2011,0.0
21 Sep 2011,0.0
22 Sep 2011,0.0
23 Sep 2011,1.7
24 Sep 2011,1.8
25 Sep 2011,0.0
26 Sep 2011,0.0
27 Sep 2011,0.0
28 Sep 2011,0.0
29 Sep 2011,0.0
30 Sep 2011,0.0
1 Oct 2011,0.0
2 Oct 2011,0.0
3 Oct 2011,0.0
4 Oct 2011,0.0
5 Oct 2011,0.0
6 Oct 2011,0.0
7 Oct 2011,0.0
8 Oct 2011,0.0
9 Oct 2011,0.0
10 Oct 2011,0.0
11 Oct 2011,0.0
12 Oct 2011,0.0
13 Oct 2011,0.0
14 Oct 2011,0.0
15 Oct 2011,0.0
16 Oct 2011,0.0
17 Oct 2011,0.0
18 Oct 2011,0.0
19 Oct 2011,0.0
20 Oct 2011,0.0
21 Oct 2011,0.0
22 Oct 2011,0.0
23 Oct 2011,0.0
24 Oct 2011,0.0
25 Oct 2011,0.0
26 Oct 2011,0.0
27 Oct 2011,0.0
28 Oct 2011,0.0
29 Oct 2011,0.0
30 Oct 2011,0.0
31 Oct 2011,0.0
1 Nov 2011,4.6
2 Nov 2011,0.0
3 Nov 2011,2.8
4 Nov 2011,0.0
5 Nov 2011,3.7
6 Nov 2011,1.4
7 Nov 2011,0.0
8 Nov 2011,0.0
9 Nov 2011,0.0
10 Nov 2011,0.0
11 Nov 2011,0.0
12 Nov 2011,0.0
13 Nov 2011,0.0
14 Nov 2011,0.0
15 Nov 2011,0.0
16 Nov 2011,0.0
17 Nov 2011,0.0
18 Nov 2011,0.0
19 Nov 2011,0.0
20 Nov 2011,0.0
21 Nov 2011,0.0
22 Nov 2011,0.0
23 Nov 2011,0.0
24 Nov 2011,0.0
25 Nov 2011,0.0
26 Nov 2011,0.0
27 Nov 2011,0.0
28 Nov 2011,0.0
29 Nov 2011,0.0
30 Nov 2011,0.0
1 Dec 2011,0.0
2 Dec 2011,0.0
3 Dec 2011,0.0
4 Dec 2011,0.0
5 Dec 2011,0.0
6 Dec 2011,0.0
7 Dec 2011,0.0
8 Dec 2011,0.0
9 Dec 2011,0.0
10 Dec 2011,0.0
11 Dec 2011,0.0
12 Dec 2011,0.0
13 Dec 2011,0.0
14 Dec 2011,0.0
15 Dec 2011,0.0
16 Dec 2011,0.0
17 Dec 2011,0.0
18 Dec 2011,0.0
19 Dec 2011,0.0
20 Dec 2011,0.0
21 Dec 2011,0.0
22 Dec 2011,0.0
23 Dec 2011,0.0
24 Dec 2011,0.0
25 Dec 2011,0.0
26 Dec 2011,0.0
27 Dec 2011,0.0
28 Dec 2011,0.0
29 Dec 2011,0.0
30 Dec 2011,0.0
31 Dec 2011,0.0
1 Jan 2012,0.0
2 Jan 2012,0.0
3 Jan 2012,0.0
4 Jan 2012,0.0
5 Jan 2012,0.0
6 Jan 2012,0.0
7 Jan 2012,0.0
8 Jan 2012,0.0
9 Jan 2012,0.0
10 Jan 2012,0.0
11 Jan 2012,0.0
12 Jan 2012,0.0
13 Jan 2012,0.0
14 Jan 2012,0.0
15 Jan 2012,0.0
16 Jan 2012,0.0
17 Jan 2012,0.0
18 Jan 2012,0.0
19 Jan 2012,0.0
20 Jan 2012,0.0
21 Jan 2012,0.0
22 Jan 2012,0.0
23 Jan 2012,0.0
24 Jan 2012,0.0
25 Jan 2012,0.0
26 Jan 2012,0.0
27 Jan 2012,0.0
28 Jan 2012,0.0
29 Jan 2012,0.0
30 Jan 2012,0.0
31 Jan 2012,0.0
1 Feb 2012,0.0
2 Feb 2012,0.0
3 Feb 2012,0.0
4 Feb 2012,0.0
5 Feb 2012,0.0
6 Feb 2012,0.0
7 Feb 2012,0.0
8 Feb 2012,0.0
9 Feb 2012,0.0
10 Feb 2012,0.0
11 Feb 2012,0.0
12 Feb 2012,0.0
13 Feb 2012,0.0
14 Feb 2012,0.0
15 Feb 2012,0.0
16 Feb 2012,0.0
17 Feb 2012,0.0
18 Feb 2012,0.0
19 Feb 2012,0.0
20 Feb 2012,0.0
21 Feb 2012,0.0
22 Feb 2012,0.0
23 Feb 2012,0.0
24 Feb 2012,0.0
25 Feb 2012,0.0
26 Feb 2012,0.0
27 Feb 2012,0.0
28 Feb 2012,0.0
29 Feb 2012,0.0
1 Mar 2012,0.0
2 Mar 2012,0.0
3 Mar 2012,0.0
4 Mar 2012,0.0
5 Mar 2012,0.0
6 Mar 2012,0.0
7 Mar 2012,0.0
8 Mar 2012,0.0
9 Mar 2012,0.0
10 Mar 2012,0.0
11 Mar 2012,0.0
12 Mar 2012,0.0
13 Mar 2012,0.0
14 Mar 2012,0.0
15 Mar 2012,0.0
16 Mar 2012,0.0
17 Mar 2012,0.0
18 Mar 2012,0.0
19 Mar 2012,0.0
20 Mar 2012,0.0
21 Mar 2012,0.0
22 Mar 2012,0.0
23 Mar 2012,13.9
24 Mar 2012,0.0
25 Mar 2012,0.0
26 Mar 2012,0.0
27 Mar 2012,0.0
28 Mar 2012,0.0
29 Mar 2012,0.0
30 Mar 2012,0.0
31 Mar 2012,0.0
1 Apr 2012,0.0
2 Apr 2012,0.0
3 Apr 2012,0.0
4 Apr 2012,0.0
5 Apr 2012,0.0
6 Apr 2012,0.0
7 Apr 2012,0.0
8 Apr 2012,0.0
9 Apr 2012,0.0
10 Apr 2012,1.0
11 Apr 2012,0.0
12 Apr 2012,0.0
13 Apr 2012,6.1
14 Apr 2012,0.0
15 Apr 2012,0.0
16 Apr 2012,0.0
17 Apr 2012,0.0
18 Apr 2012,0.0
19 Apr 2012,0.0
20 Apr 2012,1.2
21 Apr 2012,0.0
22 Apr 2012,0.0
23 Apr 2012,0.0
24 Apr 2012,1.8
25 Apr 2012,0.0
26 Apr 2012,0.0
27 Apr 2012,0.0
28 Apr 2012,0.0
29 Apr 2012,0.0
30 Apr 2012,0.0
1 May 2012,0.0
2 May 2012,0.0
3 May 2012,0.0
4 May 2012,4.8
5 May 2012,0.0
6 May 2012,12.2
7 May 2012,0.0
8 May 2012,0.6
9 May 2012,0.0
10 May 2012,0.0
11 May 2012,0.0
12 May 2012,0.0
13 May 2012,0.0
14 May 2012,0.0
15 May 2012,0.0
16 May 2012,0.0
17 May 2012,8.2
18 May 2012,0.0
19 May 2012,0.0
20 May 2012,0.0
21 May 2012,0.0
22 May 2012,0.0
23 May 2012,0.0
24 May 2012,0.0
25 May 2012,13.1
26 May 2012,0.0
27 May 2012,0.0
28 May 2012,0.0
29 May 2012,0.0
30 May 2012,0.0
31 May 2012,0.0
1 Jun 2012,0.0
2 Jun 2012,0.0
3 Jun 2012,0.0
4 Jun 2012,0.0
5 Jun 2012,0.0
6 Jun 2012,0.0
7 Jun 2012,7.3
8 Jun 2012,0.0
9 Jun 2012,0.0
10 Jun 2012,0.0
11 Jun 2012,0.0
12 Jun 2012,0.0
13 Jun 2012,0.0
14 Jun 2012,0.0
15 Jun 2012,0.0
16 Jun 2012,0.0
17 Jun 2012,0.0
18 Jun 2012,5.1
19 Jun 2012,12.3
20 Jun 2012,4.1
21 Jun 2012,21.9
22 Jun 2012,0.0
23 Jun 2012,9.3
24 Jun 2012,3.4
25 Jun 2012,6.7
26 Jun 2012,6.0
27 Jun 2012,8.2
28 Jun 2012,5.2
29 Jun 2012,6.7
30 Jun 2012,8.2
1 Jul 2012,3.2
2 Jul 2012,11.2
3 Jul 2012,8.8
4 Jul 2012,9.6
5 Jul 2012,14.4
6 Jul 2012,5.8
7 Jul 2012,8.0
8 Jul 2012,6.6
9 Jul 2012,5.1
10 Jul 2012,4.7
11 Jul 2012,5.2
12 Jul 2012,8.4
13 Jul 2012,9.7
14 Jul 2012,7.8
15 Jul 2012,6.5
16 Jul 2012,5.0
17 Jul 2012,10.1
18 Jul 2012,15.7
19 Jul 2012,19.5
20 Jul 2012,18.9
21 Jul 2012,3.8
22 Jul 2012,20.3
23 Jul 2012,1.1
24 Jul 2012,10.4
25 Jul 2012,9.3
26 Jul 2012,4.0
27 Jul 2012,16.2
28 Jul 2012,20.2
29 Jul 2012,15.7
30 Jul 2012,20.7
31 Jul 2012,11.6
1 Aug 2012,17.3
2 Aug 2012,3.8
3 Aug 2012,10.2
4 Aug 2012,8.3
5 Aug 2012,23.7
6 Aug 2012,7.2
7 Aug 2012,25.9
8 Aug 2012,12.1
9 Aug 2012,22.3
10 Aug 2012,9.6
11 Aug 2012,12.3
12 Aug 2012,12.3
13 Aug 2012,7.8
14 Aug 2012,6.5
15 Aug 2012,14.9
16 Aug 2012,13.2
17 Aug 2012,14.5
18 Aug 2012,9.9
19 Aug 2012,3.3
20 Aug 2012,1.3
21 Aug 2012,9.0
22 Aug 2012,6.9
23 Aug 2012,5.5
24 Aug 2012,13.9
25 Aug 2012,5.5
26 Aug 2012,5.0
27 Aug 2012,5.6
28 Aug 2012,12.9
29 Aug 2012,6.2
30 Aug 2012,0.0
31 Aug 2012,2.8
1 Sep 2012,1.8
2 Sep 2012,2.4
3 Sep 2012,5.1
4 Sep 2012,2.7
5 Sep 2012,3.3
6 Sep 2012,0.6
7 Sep 2012,1.3
8 Sep 2012,1.6
9 Sep 2012,0.9
10 Sep 2012,0.6
11 Sep 2012,1.0
12 Sep 2012,1.3
13 Sep 2012,0.0
14 Sep 2012,0.0
15 Sep 2012,0.0
16 Sep 2012,1.5
17 Sep 2012,0.0
18 Sep 2012,0.7
19 Sep 2012,0.2
20 Sep 2012,0.0
21 Sep 2012,0.0
22 Sep 2012,0.0
23 Sep 2012,0.0
24 Sep 2012,0.0
25 Sep 2012,0.0
26 Sep 2012,0.0
27 Sep 2012,0.0
28 Sep 2012,0.0
29 Sep 2012,0.0
30 Sep 2012,1.7
1 Oct 2012,0.0
2 Oct 2012,0.0
3 Oct 2012,0.0
4 Oct 2012,0.0
5 Oct 2012,0.0
6 Oct 2012,0.0
7 Oct 2012,0.0
8 Oct 2012,0.0
9 Oct 2012,0.0
10 Oct 2012,0.0
11 Oct 2012,0.0
12 Oct 2012,0.0
13 Oct 2012,0.0
14 Oct 2012,0.0
15 Oct 2012,0.0
16 Oct 2012,0.0
17 Oct 2012,0.0
18 Oct 2012,0.0
19 Oct 2012,0.0
20 Oct 2012,0.0
21 Oct 2012,0.0
22 Oct 2012,0.0
23 Oct 2012,0.0
24 Oct 2012,0.0
25 Oct 2012,0.0
26 Oct 2012,0.0
27 Oct 2012,0.0
28 Oct 2012,0.0
29 Oct 2012,1.8
30 Oct 2012,0.7
31 Oct 2012,0.0
1 Nov 2012,0.0
2 Nov 2012,0.0
3 Nov 2012,9.7
4 Nov 2012,0.0
5 Nov 2012,0.0
6 Nov 2012,0.0
7 Nov 2012,0.0
8 Nov 2012,1.3
9 Nov 2012,0.0
10 Nov 2012,0.0
11 Nov 2012,0.0
12 Nov 2012,0.0
13 Nov 2012,0.0
14 Nov 2012,0.0
15 Nov 2012,0.0
16 Nov 2012,0.0
17 Nov 2012,0.0
18 Nov 2012,0.0
19 Nov 2012,0.0
20 Nov 2012,0.0
21 Nov 2012,0.0
22 Nov 2012,0.0
23 Nov 2012,0.0
24 Nov 2012,0.0
25 Nov 2012,0.0
26 Nov 2012,0.0
27 Nov 2012,0.0
28 Nov 2012,0.0
29 Nov 2012,0.0
30 Nov 2012,0.0
1 Dec 2012,0.0
2 Dec 2012,0.0
3 Dec 2012,0.0
4 Dec 2012,0.0
5 Dec 2012,0.0
6 Dec 2012,0.0
7 Dec 2012,0.0
8 Dec 2012,0.0
9 Dec 2012,0.0
10 Dec 2012,0.0
11 Dec 2012,0.0
12 Dec 2012,0.0
13 Dec 2012,0.0
14 Dec 2012,0.0
15 Dec 2012,0.0
16 Dec 2012,0.0
17 Dec 2012,0.0
18 Dec 2012,0.0
19 Dec 2012,0.0
20 Dec 2012,0.0
21 Dec 2012,0.0
22 Dec 2012,0.0
23 Dec 2012,0.0
24 Dec 2012,0.0
25 Dec 2012,0.0
26 Dec 2012,0.0
27 Dec 2012,0.0
28 Dec 2012,0.0
29 Dec 2012,0.0
30 Dec 2012,0.0
31 Dec 2012,0.0
1 Jan 2013,0.0
2 Jan 2013,0.0
3 Jan 2013,0.0
4 Jan 2013,0.0
5 Jan 2013,0.0
6 Jan 2013,0.0
7 Jan 2013,0.0
8 Jan 2013,0.0
9 Jan 2013,0.0
10 Jan 2013,0.0
11 Jan 2013,0.0
12 Jan 2013,0.0
13 Jan 2013,0.0
14 Jan 2013,0.0
15 Jan 2013,0.0
16 Jan 2013,0.0
17 Jan 2013,0.0
18 Jan 2013,0.0
19 Jan 2013,0.0
20 Jan 2013,0.0
21 Jan 2013,0.0
22 Jan 2013,0.0
23 Jan 2013,0.0
24 Jan 2013,0.0
25 Jan 2013,0.0
26 Jan 2013,0.0
27 Jan 2013,0.0
28 Jan 2013,0.0
29 Jan 2013,0.0
30 Jan 2013,0.0
31 Jan 2013,0.0
1 Feb 2013,0.0
2 Feb 2013,0.0
3 Feb 2013,0.0
4 Feb 2013,0.0
5 Feb 2013,0.0
6 Feb 2013,0.0
7 Feb 2013,0.0
8 Feb 2013,0.0
9 Feb 2013,0.0
10 Feb 2013,0.0
11 Feb 2013,0.0
12 Feb 2013,0.0
13 Feb 2013,0.0
14 Feb 2013,0.0
15 Feb 2013,0.0
16 Feb 2013,0.0
17 Feb 2013,0.0
18 Feb 2013,0.0
19 Feb 2013,0.0
20 Feb 2013,0.0
21 Feb 2013,0.0
22 Feb 2013,0.0
23 Feb 2013,0.0
24 Feb 2013,0.0
25 Feb 2013,0.0
26 Feb 2013,0.0
27 Feb 2013,0.0
28 Feb 2013,0.0
1 Mar 2013,0.0
2 Mar 2013,0.0
3 Mar 2013,0.0
4 Mar 2013,0.0
5 Mar 2013,0.0
6 Mar 2013,0.0
7 Mar 2013,0.0
8 Mar 2013,0.0
9 Mar 2013,0.0
10 Mar 2013,0.0
11 Mar 2013,0.0
12 Mar 2013,0.0
13 Mar 2013,0.0
14 Mar 2013,0.0
15 Mar 2013,0.0
16 Mar 2013,0.0
17 Mar 2013,0.0
18 Mar 2013,0.0
19 Mar 2013,0.0
20 Mar 2013,0.0
21 Mar 2013,0.0
22 Mar 2013,0.0
23 Mar 2013,0.0
24 Mar 2013,0.0
25 Mar 2013,0.0
26 Mar 2013,0.0
27 Mar 2013,0.0
28 Mar 2013,0.0
29 Mar 2013,0.0
30 Mar 2013,0.0
31 Mar 2013,0.0
1 Apr 2013,0.0
2 Apr 2013,0.0
3 Apr 2013,0.0
4 Apr 2013,0.0
5 Apr 2013,0.0
6 Apr 2013,0.0
7 Apr 2013,0.0
8 Apr 2013,0.0
9 Apr 2013,0.0
10 Apr 2013,0.0
11 Apr 2013,0.0
12 Apr 2013,0.0
13 Apr 2013,2.0
14 Apr 2013,2.3
15 Apr 2013,0.0
16 Apr 2013,0.0
17 Apr 2013,1.4
18 Apr 2013,0.4
19 Apr 2013,0.0
20 Apr 2013,0.5
21 Apr 2013,1.9
22 Apr 2013,0.0
23 Apr 2013,0.0
24 Apr 2013,0.0
25 Apr 2013,0.0
26 Apr 2013,0.0
27 Apr 2013,0.0
28 Apr 2013,3.4
29 Apr 2013,0.0
30 Apr 2013,0.0
1 May 2013,0.0
2 May 2013,0.0
3 May 2013,7.5
4 May 2013,3.8
5 May 2013,0.0
6 May 2013,0.0
7 May 2013,0.0
8 May 2013,0.0
9 May 2013,0.0
10 May 2013,0.0
11 May 2013,0.0
12 May 2013,0.0
13 May 2013,16.3
14 May 2013,5.1
15 May 2013,0.0
16 May 2013,0.0
17 May 2013,0.0
18 May 2013,0.0
19 May 2013,0.0
20 May 2013,0.0
21 May 2013,0.0
22 May 2013,0.0
23 May 2013,0.0
24 May 2013,0.0
25 May 2013,0.0
26 May 2013,0.0
27 May 2013,0.0
28 May 2013,0.0
29 May 2013,0.0
30 May 2013,0.0
31 May 2013,0.0
1 Jun 2013,0.0
2 Jun 2013,0.0
3 Jun 2013,0.0
4 Jun 2013,0.0
5 Jun 2013,0.0
6 Jun 2013,0.0
7 Jun 2013,0.0
8 Jun 2013,0.0
9 Jun 2013,0.0
10 Jun 2013,0.0
11 Jun 2013,0.0
12 Jun 2013,7.5
13 Jun 2013,2.5
14 Jun 2013,0.0
15 Jun 2013,0.0
16 Jun 2013,0.0
17 Jun 2013,0.0
18 Jun 2013,0.0
19 Jun 2013,0.0
20 Jun 2013,11.0
21 Jun 2013,8.2
22 Jun 2013,8.2
23 Jun 2013,3.1
24 Jun 2013,2.1
25 Jun 2013,0.0
26 Jun 2013,0.0
27 Jun 2013,0.9
28 Jun 2013,0.9
29 Jun 2013,8.4
30 Jun 2013,7.4
1 Jul 2013,6.8
2 Jul 2013,0.0
3 Jul 2013,2.5
4 Jul 2013,5.9
5 Jul 2013,20.4
6 Jul 2013,0.0
7 Jul 2013,6.2
8 Jul 2013,0.0
9 Jul 2013,9.0
10 Jul 2013,23.5
11 Jul 2013,8.3
12 Jul 2013,4.5
13 Jul 2013,14.7
14 Jul 2013,8.3
15 Jul 2013,5.1
16 Jul 2013,5.9
17 Jul 2013,32.4
18 Jul 2013,7.9
19 Jul 2013,0.0
20 Jul 2013,0.7
21 Jul 2013,12.0
22 Jul 2013,16.9
23 Jul 2013,5.5
24 Jul 2013,5.5
25 Jul 2013,7.1
26 Jul 2013,23.9
27 Jul 2013,8.1
28 Jul 2013,4.6
29 Jul 2013,9.7
30 Jul 2013,9.7
31 Jul 2013,22.4
1 Aug 2013,26.7
2 Aug 2013,6.4
3 Aug 2013,5.1
4 Aug 2013,18.4
5 Aug 2013,10.8
6 Aug 2013,12.3
7 Aug 2013,0.0
8 Aug 2013,6.1
9 Aug 2013,3.4
10 Aug 2013,12.3
11 Aug 2013,14.2
12 Aug 2013,14.2
13 Aug 2013,11.1
14 Aug 2013,28.9
15 Aug 2013,14.2
16 Aug 2013,33.3
17 Aug 2013,0.6
18 Aug 2013,11.5
19 Aug 2013,9.6
20 Aug 2013,9.9
21 Aug 2013,10.1
22 Aug 2013,6.7
23 Aug 2013,8.7
24 Aug 2013,21.5
25 Aug 2013,2.0
26 Aug 2013,5.0
27 Aug 2013,2.8
28 Aug 2013,12.1
29 Aug 2013,6.6
30 Aug 2013,0.0
31 Aug 2013,9.4
1 Sep 2013,1.5
2 Sep 2013,0.0
3 Sep 2013,6.9
4 Sep 2013,1.5
5 Sep 2013,7.1
6 Sep 2013,6.6
7 Sep 2013,2.9
8 Sep 2013,1.1
9 Sep 2013,3.9
10 Sep 2013,0.7
11 Sep 2013,0.0
12 Sep 2013,0.3
13 Sep 2013,3.3
14 Sep 2013,0.0
15 Sep 2013,0.2
16 Sep 2013,0.0
17 Sep 2013,2.1
18 Sep 2013,0.0
19 Sep 2013,0.5
20 Sep 2013,0.0
21 Sep 2013,0.0
22 Sep 2013,0.0
23 Sep 2013,0.0
24 Sep 2013,0.0
25 Sep 2013,0.0
26 Sep 2013,0.0
27 Sep 2013,0.0
28 Sep 2013,0.0
29 Sep 2013,0.0
30 Sep 2013,2.0
1 Oct 2013,3.0
2 Oct 2013,0.0
3 Oct 2013,0.0
4 Oct 2013,0.0
5 Oct 2013,0.0
6 Oct 2013,3.7
7 Oct 2013,8.7
8 Oct 2013,0.0
9 Oct 2013,0.0
10 Oct 2013,0.0
11 Oct 2013,0.0
12 Oct 2013,0.0
13 Oct 2013,6.3
14 Oct 2013,0.0
15 Oct 2013,0.0
16 Oct 2013,0.0
17 Oct 2013,0.0
18 Oct 2013,0.0
19 Oct 2013,0.0
20 Oct 2013,0.0
21 Oct 2013,0.0
22 Oct 2013,0.0
23 Oct 2013,2.3
24 Oct 2013,0.0
25 Oct 2013,0.0
26 Oct 2013,0.0
27 Oct 2013,0.0
28 Oct 2013,0.0
29 Oct 2013,0.0
30 Oct 2013,0.0
31 Oct 2013,0.0
1 Nov 2013,0.0
2 Nov 2013,0.0
3 Nov 2013,0.0
4 Nov 2013,0.0
5 Nov 2013,0.0
6 Nov 2013,0.0
7 Nov 2013,0.0
8 Nov 2013,0.0
9 Nov 2013,0.0
10 Nov 2013,0.0
11 Nov 2013,0.0
12 Nov 2013,0.0
13 Nov 2013,0.0
14 Nov 2013,0.0
15 Nov 2013,0.0
16 Nov 2013,1.3
17 Nov 2013,0.0
18 Nov 2013,0.0
19 Nov 2013,0.0
20 Nov 2013,0.0
21 Nov 2013,1.4
22 Nov 2013,0.1
23 Nov 2013,1.2
24 Nov 2013,0.0
25 Nov 2013,0.0
26 Nov 2013,0.0
27 Nov 2013,0.0
28 Nov 2013,0.0
29 Nov 2013,0.0
30 Nov 2013,0.0
1 Dec 2013,0.0
2 Dec 2013,0.0
3 Dec 2013,0.0
4 Dec 2013,0.0
5 Dec 2013,0.0
6 Dec 2013,0.0
7 Dec 2013,0.0
8 Dec 2013,0.0
9 Dec 2013,0.0
10 Dec 2013,0.0
11 Dec 2013,0.0
12 Dec 2013,0.0
13 Dec 2013,0.0
14 Dec 2013,0.0
15 Dec 2013,0.0
16 Dec 2013,0.0
17 Dec 2013,0.0
18 Dec 2013,0.0
19 Dec 2013,0.0
20 Dec 2013,0.0
21 Dec 2013,0.0
22 Dec 2013,0.0
23 Dec 2013,0.0
24 Dec 2013,0.0
25 Dec 2013,0.0
26 Dec 2013,0.0
27 Dec 2013,0.0
28 Dec 2013,0.0
29 Dec 2013,0.0
30 Dec 2013,0.0
31 Dec 2013,0.0
1 Jan 2014,0.0
2 Jan 2014,0.0
3 Jan 2014,0.0
4 Jan 2014,0.0
5 Jan 2014,0.0
6 Jan 2014,0.0
7 Jan 2014,0.0
8 Jan 2014,0.0
9 Jan 2014,0.0
10 Jan 2014,0.0
11 Jan 2014,0.0
12 Jan 2014,0.0
13 Jan 2014,0.0
14 Jan 2014,0.0
15 Jan 2014,0.0
16 Jan 2014,0.0
17 Jan 2014,0.0
18 Jan 2014,0.0
19 Jan 2014,0.0
20 Jan 2014,0.0
21 Jan 2014,0.0
22 Jan 2014,0.0
23 Jan 2014,0.0
24 Jan 2014,0.0
25 Jan 2014,0.0
26 Jan 2014,0.0
27 Jan 2014,0.0
28 Jan 2014,0.0
29 Jan 2014,0.0
30 Jan 2014,0.0
31 Jan 2014,0.0
1 Feb 2014,0.0
2 Feb 2014,0.0
3 Feb 2014,0.0
4 Feb 2014,0.0
5 Feb 2014,0.0
6 Feb 2014,0.0
7 Feb 2014,0.0
8 Feb 2014,0.0
9 Feb 2014,0.0
10 Feb 2014,0.0
11 Feb 2014,0.0
12 Feb 2014,0.0
13 Feb 2014,0.0
14 Feb 2014,0.0
15 Feb 2014,0.0
16 Feb 2014,0.0
17 Feb 2014,0.0
18 Feb 2014,0.0
19 Feb 2014,0.0
20 Feb 2014,0.0
21 Feb 2014,0.0
22 Feb 2014,0.0
23 Feb 2014,0.0
24 Feb 2014,0.0
25 Feb 2014,0.0
26 Feb 2014,0.0
27 Feb 2014,0.0
28 Feb 2014,0.0
1 Mar 2014,0.0
2 Mar 2014,0.0
3 Mar 2014,0.0
4 Mar 2014,17.4
5 Mar 2014,14.2
6 Mar 2014,0.0
7 Mar 2014,0.0
8 Mar 2014,0.0
9 Mar 2014,0.0
10 Mar 2014,0.0
11 Mar 2014,0.0
12 Mar 2014,25.6
13 Mar 2014,3.7
14 Mar 2014,0.0
15 Mar 2014,0.0
16 Mar 2014,0.0
17 Mar 2014,0.0
18 Mar 2014,0.0
19 Mar 2014,0.0
20 Mar 2014,0.0
21 Mar 2014,0.0
22 Mar 2014,0.0
23 Mar 2014,0.0
24 Mar 2014,0.0
25 Mar 2014,0.0
26 Mar 2014,0.0
27 Mar 2014,0.0
28 Mar 2014,0.0
29 Mar 2014,0.0
30 Mar 2014,0.0
31 Mar 2014,0.0
1 Apr 2014,0.0
2 Apr 2014,0.0
3 Apr 2014,0.0
4 Apr 2014,0.0
5 Apr 2014,0.0
6 Apr 2014,0.0
7 Apr 2014,0.0
8 Apr 2014,0.0
9 Apr 2014,0.0
10 Apr 2014,0.0
11 Apr 2014,0.0
12 Apr 2014,0.0
13 Apr 2014,1.8
14 Apr 2014,0.0
15 Apr 2014,0.0
16 Apr 2014,0.0
17 Apr 2014,0.0
18 Apr 2014,0.0
19 Apr 2014,0.0
20 Apr 2014,1.1
21 Apr 2014,1.2
22 Apr 2014,0.7
23 Apr 2014,2.5
24 Apr 2014,0.1
25 Apr 2014,4.1
26 Apr 2014,2.6
27 Apr 2014,0.0
28 Apr 2014,8.5
29 Apr 2014,5.7
30 Apr 2014,0.0
1 May 2014,6.8
2 May 2014,0.8
3 May 2014,0.0
4 May 2014,0.0
5 May 2014,0.0
6 May 2014,0.0
7 May 2014,6.1
8 May 2014,0.0
9 May 2014,0.0
10 May 2014,3.4
11 May 2014,6.3
12 May 2014,3.2
13 May 2014,1.1
14 May 2014,12.2
15 May 2014,4.2
16 May 2014,0.0
17 May 2014,9.4
18 May 2014,8.9
19 May 2014,2.7
20 May 2014,0.0
21 May 2014,20.0
22 May 2014,2.6
23 May 2014,11.6
24 May 2014,7.1
25 May 2014,0.6
26 May 2014,0.0
27 May 2014,0.0
28 May 2014,0.0
29 May 2014,0.0
30 May 2014,0.0
31 May 2014,0.0
1 Jun 2014,0.0
2 Jun 2014,0.0
3 Jun 2014,0.0
4 Jun 2014,0.0
5 Jun 2014,0.0
6 Jun 2014,0.0
7 Jun 2014,0.0
8 Jun 2014,0.0
9 Jun 2014,0.0
10 Jun 2014,8.5
11 Jun 2014,10.7
12 Jun 2014,0.0
13 Jun 2014,0.0
14 Jun 2014,0.0
15 Jun 2014,0.0
16 Jun 2014,0.0
17 Jun 2014,9.7
18 Jun 2014,0.0
19 Jun 2014,0.0
20 Jun 2014,4.1
21 Jun 2014,2.4
22 Jun 2014,0.0
23 Jun 2014,2.4
24 Jun 2014,1.2
25 Jun 2014,10.7
26 Jun 2014,0.0
27 Jun 2014,0.0
28 Jun 2014,11.4
29 Jun 2014,2.8
30 Jun 2014,2.8
1 Jul 2014,3.6
2 Jul 2014,0.9
3 Jul 2014,6.4
4 Jul 2014,8.2
5 Jul 2014,9.1
6 Jul 2014,6.1
7 Jul 2014,6.1
8 Jul 2014,10.2
9 Jul 2014,13.6
10 Jul 2014,6.8
11 Jul 2014,2.1
12 Jul 2014,8.4
13 Jul 2014,6.3
14 Jul 2014,6.3
15 Jul 2014,3.5
16 Jul 2014,4.2
17 Jul 2014,1.4
18 Jul 2014,0.0
19 Jul 2014,5.0
20 Jul 2014,22.0
21 Jul 2014,5.3
22 Jul 2014,3.0
23 Jul 2014,0.0
24 Jul 2014,5.9
25 Jul 2014,14.8
26 Jul 2014,2.5
27 Jul 2014,0.5
28 Jul 2014,17.8
29 Jul 2014,17.8
30 Jul 2014,10.2
31 Jul 2014,29.0
1 Aug 2014,17.9
2 Aug 2014,8.7
